4364064-	31		56	Fri Apr 19 11:04:50 +0800 2013			3568753873056427	3568753873056427				3568753873056427	0			119	<a href=" rel="nofollow">iPhone客户端</a>	这场经济大衰退我们已走了五年。离?光多远？受创最深的欧洲经济何时恢复成主要关键。德国央行长Weidmann接受访问，给了恐怖答案：还要十年。他警告今后十年克服欧元债务危机及其影响，仍是挑战。目前平静局面并非稳固，他担心政治考量将使改革延误，进而拉长衰退时间。1929年大萧条人类花16年才度过。			2240194360	00	0	1397730083585
4364065-	293		74	Wed Apr 09 12:33:23 +0800 2014			3697423849051990	3697423849051990				3697423849051990	0		#	94	<a href=" rel="nofollow">iPhone客户端</a>	你可以����代做什�？���是「老世代」，�年前罹病�去�都�店�裁，蹲居台�，�明不置�只租屋，建立公益平台：把自己��子，���的人一�一滴保�生��植有�作物，孩子��一技之�。�有高吭口�，深耕�年。���太有教�，出�寄��我，�以毛��信，只因引用我的文字。�愧！			2240194360	00	0	1397730083586
4364066-	222		78	Sat Nov 23 15:11:30 +0800 2013			3647816511608456	3647816511608456				3647816511608456	0		#	525	<a href=" rel="nofollow">新浪长微博</a>	《�了下半身，我才真正站起�》ㄧ本��在我的床�，「��人�生:�了下半身，我才真正站起�」。�述一名�小到大�乎��拿第一的台大�科高材生，如何於33�滑雪��生意外，�此下半身�生��。人生如此�弱����?自己�拖垮心�年�的妻子�?...畅读版【			2240194360	00	0	1397730083586
4364067-	136		240	Fri Apr 05 10:44:07 +0800 2013			3563675229156084	3563675229156084				3563675229156084	0			1590	<a href=" rel="nofollow">iPhone客户端</a>	北京行�某美�大家族成�，背普通背包。他是Donneley家族第五代，家族�美�最大印刷公司。父��教�孩子�未告知家世，和一般孩子一��大，坐校�上�。12�回家告�爸爸，�，有�大家族Last Name和我�一�；父�才告知他身世。隔日�Mail予我：希望以後在世界上任何一�公益工作的角落再碰到�			2240194360	00	0	1397730083587
4364068-	110		108	Thu Mar 07 12:13:51 +0800 2013			3553188571973861	3553188571973861				3553188571973861	0		#	131	<a href=" rel="nofollow">iPhone客户端</a>	花�人生。三盆花，�成一�心，��前，祝福路�的人。��?�的你�，好�？			2240194360	00	0	1397730083588
4364069-	18		51	Tue Jan 29 09:53:41 +0800 2013			3539744938406213	3539744938406213				3539744938406213	0		#	90	<a href=" rel="nofollow">iPhone客户端</a>	乍看，封面上的�真美！��，�是希特勒�戮�太人�期，掠�的名�。德�明�周刊揭露，法西斯主�大旗背後，暗藏德�可�的�密。希特勒把�太人�入焚化�，而�太人的���入自己的口袋。法西斯�行期�，大日耳曼包裹��掠�。�史上有一��污，以「民族」之名�召。			2240194360	00	0	1397730083588
4364070-	244		184	Tue Feb 18 07:00:56 +0800 2014			3679220792538551	3679220792538551				3679220792538551	0			722	<a href=" rel="nofollow">iPhone客户端</a>	或�，每�人�曾�有那�一段一�所有的青春！			2240194360	00	3678362976967125	1397730083589
4364071-	171		151	Sun May 12 21:25:24 +0800 2013			3577244973040331	3577244973040331				3577244973040331	0		#	672	<a href=" rel="nofollow">iPhone客户端</a>	�李安�你失�在家�，做些什�？他答：�呆，然後想�本。有��和太太分享�本的完成，然後出�推�到�碰�子。他�得每根�子都成了日後累���的底，失�：是一�成�：李安�。			2240194360	00	0	1397730083589
4364072-	64		202	Fri Jan 25 00:27:59 +0800 2013			3538153023815864	3538153023815864				3538153023815864	0			724	<a href=" rel="nofollow">iPhone客户端</a>	82�！多�激�。吾往之。			2240194360	00	3537930423250494	1397730083590
4364073-	61		75	Tue Feb 12 20:36:44 +0800 2013			3544980197351334	3544980197351334				3544980197351334	0			102	<a href=" rel="nofollow">iPhone客户端</a>	李敖劝李老太年纪大了，多出散步。结果李老太何等人也，回答儿子李敖：不成，我出去外面会讲你坏话，对你不利！			2240194360	00	3544979232018676	1397730083590
4364074-	219		88	Thu Jan 30 20:54:29 +0800 2014			3672545197188670	3672545197188670				3672545197188670	0		#	91	<a href=" rel="nofollow">iPhone客户端</a>	太��起，枯�的�枝也成金色。春�吉祥。			2240194360	00	0	1397730083591
4364075-	32		45	Sat May 18 10:47:14 +0800 2013			3579258691748218	3579258691748218				3579258691748218	0		#	114	<a href=" rel="nofollow">iPhone客户端</a>	欧洲经济陷入长期衰退，欧洲央行可能再降息的判断，使欧元跌至近日低点1.28，但仍然比欧债危机时一度跌至1.18高一些。法国公布第一季GDP-0.2%，代表欧洲第二大经济体也陷入衰退。当地的人说：这是一个无望的国家，它空有昔日的繁华，却一步改革也踏不出去。世界热钱，流向美国。流向那个灾难初始之地。			2240194360	00	0	1397730083591
4364076-	62		493	Fri Jan 18 10:24:08 +0800 2013			3535766334544272	3535766334544272				3535766334544272	0			700	<a href=" rel="nofollow">iPhone客户端</a>	不是，说实话，你们别生气。十年前台湾中华民国护照那里都还要签证，三十年前我至美国留学还要财产保证。一个字，当时的台湾，「穷」。中国大陆富豪者固然耀眼，毕竟是少数。当某天，中国人均二万五美元时，那里都可以去。有些事与政治有关，有些只与钱多寡有关。			2240194360	00	3535586000352198	1397730083592
4364077-	26		63	Thu Dec 27 15:23:33 +0800 2012			3527869160874228	3527869160874228				3527869160874228	0			174	<a href=" rel="nofollow">iPhone客户端</a>	��道路只能靠你�自己��；但，你��不孤�。			2240194360	00	3527866308075602	1397730083592
4364078-	222		60	Tue Jan 28 20:53:36 +0800 2014			3671820194803720	3671820194803720				3671820194803720	0		#	200	<a href=" rel="nofollow">iPhone客户端</a>	耐心等待天全亮。你以为早已看清的世界，等全亮时，才发现两株松树，于雪地中，仍绿意盎然。永远不要以为你早已明白一切真理。～纽约中央公园，时间清晨6：00～7：50			2240194360	00	0	1397730083593
4364079-	16		65	Thu Jun 20 14:12:54 +0800 2013			3591269249009524	3591269249009524				3591269249009524	0			98	<a href=" rel="nofollow">iPhone客户端</a>	两个角度看此事，纽约大学已给陈光诚一年优渥待遇，牵�的前哈佛法律系教授孔杰荣表示当时说好只是一年，包括公寓办公室，陈光诚反咬纽大会使未来想帮助他的人害怕。其二，中国官媒没必要趁机吃豆腐。其实异议人士至美，最终还是得自己面对生活问题，过去台湾海外流亡者处境亦复如此。			2240194360	00	3591168862038097	1397730083594
4364080-	163		87	Tue May 07 11:58:26 +0800 2013			3575290343354868	3575290343354868				3575290343354868	0		#	55	<a href=" rel="nofollow">iPhone客户端</a>	���、巴黎，回到台�。�得故�的空�，是甜的。			2240194360	00	0	1397730083594
4364081-	40		94	Mon Jan 28 01:12:08 +0800 2013			3539251298195513	3539251298195513				3539251298195513	0			74	<a href=" rel="nofollow">iPhone客户端</a>	咀咒李敖的，有福了。			2240194360	00	3357979604687794	1397730083595
4364082-	103		110	Sun Feb 24 19:55:25 +0800 2013			3549318453869952	3549318453869952				3549318453869952	0		#	484	<a href=" rel="nofollow">iPhone客户端</a>	我往夕�去，你�乘��。我�望�了相同的�景，�望不�彼此。??永不永不�「再�」，因�人生再��。			2240194360	00	0	1397730083595
4364083-	119		68	Thu Sep 05 23:36:49 +0800 2013			3619315033462442	3619315033462442				3619315033462442	0			365	<a href=" rel="nofollow">iPhone客户端</a>	�大了，��社�就看透了			2240194360	00	3619245143692093	1397730083596
4364084-	51		96	Tue Apr 02 19:02:48 +0800 2013			3562713559215789	3562713559215789				3562713559215789	0			157	<a href=" rel="nofollow">iPhone客户端</a>	白先勇透露秘辛，白崇禧死，丧礼采回教仪式，第一个到访的是监视父亲至死的蒋介石。他鞠躬，见父亲遗体最后一眼，并询问白家后代有什么需要照顾之处吗？白家孩子很有分寸也很有骨气拒绝了。但也直至今年，父亲120岁冥诞台北市政府才将白崇禧之墓，定为市定古迹。权力真的很无情！			2240194360	00	0	1397730083596
4364085-	175		329	Tue Mar 26 01:02:10 +0800 2013			3559904902631671	3559904902631671				3559904902631671	0		#	198	<a href=" rel="nofollow">iPhone客户端</a>	是否，�次我已真的「�大」？今年生日送玩偶、巧克力、花的朋友特�多。玩偶站一排，陪我入夜。似乎每��近我的人，早已看透，在我��外表下，我只是一�拒��大，老掉了的孩子。			2240194360	00	0	1397730083597
4364086-	261		71	Sun Oct 27 00:12:33 +0800 2013			3637805802710008	3637805802710008				3637805802710008	0		#	308	<a href=" rel="nofollow">iPhone客户端</a>	不必到��代夫，曾�是�岸�地的�祖，也因海洋生物，有著「�眼�」的奇景。大海是�那些�?了��的亡�，流下的湛�之��？			2240194360	00	0	1397730083598
4364087-	153		55	Wed Dec 04 20:07:42 +0800 2013			3651877319601517	3651877319601517				3651877319601517	0			335	<a href=" rel="nofollow">iPhone客户端</a>	�你��他�，他等了你一�子，直到�眼那一刻??�文茜��流浪狗��片「十二夜」�演Raye：音� 			2240194360	00	0	1397730083598
4364088-	11		27	Wed Dec 12 19:03:13 +0800 2012			3522488614641574	3522488614641574				3522488614641574	0		#	67	<a href=" rel="nofollow">iPhone客户端</a>	奶茶在她的 「�情限量版」�了一���：什�叫「在一起？」西蒙�沙特生�分�又�合，最�合葬一起；墓�?一名瞎一只眼的男子，��失去眼睛���，每日至墓�探望女孩?他�始�在一起。�影�了，女主角�於搭上巴黎�塔，在�端把�人的名字刻痕其上，但�所�，有一天，能在一起			2240194360	00	0	1397730083599
4364089-	23		187	Sun Apr 14 11:53:10 +0800 2013			3566954097259565	3566954097259565				3566954097259565	0			148	<a href=" rel="nofollow">iPhone客户端</a>	如果有一位硬�，在中�做相同的改革，�果是什�？			2240194360	00	3566953610419835	1397730083599
4364090-	29		35	Wed May 15 11:24:14 +0800 2013			3578180843829245	3578180843829245				3578180843829245	0			99	<a href=" rel="nofollow">iPhone客户端</a>	靠�袋的女人 //@袁莉wsj:她从1961年开始做电视节目主持，明年夏天退休，职业生涯将长达53年，超过同时期几乎所有男同事。真正的常青树！			2240194360	00	3578159586665135	1397730083600
4364091-	26		44	Tue Jan 29 00:02:45 +0800 2013			3539596237400855	3539596237400855				3539596237400855	0			225	<a href=" rel="nofollow">iPhone客户端</a>	用满满的回忆，占领一座城市。			2240194360	00	3539574913351744	1397730083600
4364092-	8		45	Wed Dec 12 14:58:34 +0800 2012			3522427047085907	3522427047085907				3522427047085907	0			29	<a href=" rel="nofollow">iPhone客户端</a>	�大��家留下作品，政治人物呢？			2240194360	00	3522391298685655	1397730083600
4364093-	92		95	Mon Mar 25 12:44:32 +0800 2013			3559719266442667	3559719266442667				3559719266442667	0		#	57	<a href=" rel="nofollow">iPhone客户端</a>	台�政�最�有「夫人」身段的是副���敦�妻子蔡令怡。她年���得美，朋友�我提前�生，她和先生出席，著�服自己�台南蛋糕自己下�切，��了花��。�人高���；主人家也有阿姨，她��常入��心自己��的�料等。我也��入�房，�敦�只好跟�，�高喊君子今天不��！			2240194360	00	0	1397730083601
4364094-	125		55	Sun Sep 08 21:16:05 +0800 2013			3620366775906506	3620366775906506				3620366775906506	0			2560	<a href=" rel="nofollow">iPhone客户端</a>	//@王利芬:转发微博			2240194360	00	3620325126710236	1397730083601
4364095-	118		56	Mon Oct 07 15:45:55 +0800 2013			3630792939188505	3630792939188505				3630792939188505	0			311	<a href=" rel="nofollow">iPhone客户端</a>	多��刻，大海�是孤�的；但它�未抱怨孤�，始���//@一起去旅行:一个人 眺望碧海和蓝天。			2240194360	00	3630437542806067	1397730083601
4364096-	94		149	Wed Apr 03 22:35:01 +0800 2013			3563129365955329	3563129365955329				3563129365955329	0			885	<a href=" rel="nofollow">iPhone客户端</a>	然后孩子开口回答父亲：我没有请求你帮忙，因为我怕你责怪我未全力以赴。父亲说：所谓全力以赴，包括寻求帮助时，不在乎他人可能拒绝；不在自己心中先设限怀疑别人是否愿意帮助你。			2240194360	00	3563120616759825	1397730083602
4364097-	86		26	Wed Oct 16 09:01:22 +0800 2013			3633952617525851	3633952617525851				3633952617525851	0			261	<a href=" rel="nofollow">iPhone客户端</a>	早安，我��始改�吧！			2240194360	00	3633787538167474	1397730083602
4364098-	40		57	Sat Jun 01 15:50:11 +0800 2013			3584408374346680	3584408374346680				3584408374346680	0			185	<a href=" rel="nofollow">iPhone客户端</a>	能不能有一天，我�的孩子，在人�，即免於豆腐渣工程？不必等到上天堂？能不能？孩子�在天堂，用力地��！			2240194360	00	3584406826012109	1397730083603
4364099-	30		48	Fri Aug 02 11:03:18 +0800 2013			3606804213123765	3606804213123765				3606804213123765	0			71	<a href=" rel="nofollow">iPhone客户端</a>	转发微博			2240194360	00	3606789092422107	1397730083603
4364100-	1263		1747	Sat Aug 03 23:25:58 +0800 2013			3607353511646532	3607353511646532				3607353511646532	0		#	6330	<a href=" rel="nofollow">iPhone客户端</a>	朋友传来一张照片，十字架的街头旁25万人今晚台北送别洪仲丘，---抗议一个士兵之死，军队虐兵致死案。朋友是我半个干儿子，刚退伍两年，心特别有感，加入示威。目前于著名建筑师事务所工作，抵达现场，决定爬上台大医院顶楼，拍下历史性照片。贴网路上，立刻为CNN引用。			2240194360	00	0	1397730083603
4364101-	93		22	Tue Sep 03 15:02:33 +0800 2013			3618460833692621	3618460833692621				3618460833692621	0			182	<a href=" rel="nofollow">iPhone客户端</a>	转发微博			2240194360	00	3618445994080535	1397730083604
4364102-	90		62	Fri Aug 16 09:51:11 +0800 2013			3611859494246572	3611859494246572				3611859494246572	0			7650	<a href=" rel="nofollow">iPhone客户端</a>	一�存在的我，一�失落的我。			2240194360	00	3611827998576558	1397730083604
4364103-	4		106	Fri Jan 18 15:04:02 +0800 2013			3535836782234821	3535836782234821				3535836782234821	0			176	<a href=" rel="nofollow">iPhone客户端</a>	�基解密透露�先生�美，告�美方中�����不可靠。他都不信，我怎�信？ //@二只大灰狼:连你也不信？！//@文茜小妹大:原�童�，不只在格陵�。 //@李开复:许教授引用童话大王！[吃惊] //@许小年:记者来电，要我评论今天发布的宏观经济数据。＂假数真评，我有病?＂			2240194360	00	3535776698122410	1397730083604
4364104-	6		15	Fri Dec 21 11:50:39 +0800 2012			3525641250970793	3525641250970793				3525641250970793	0			13	<a href=" rel="nofollow">iPhone客户端</a>	也��於末日。			2240194360	00	3525448913136056	1397730083605
4364105-	49		217	Sun Jan 27 13:17:19 +0800 2013			3539071404417548	3539071404417548				3539071404417548	0			488	<a href=" rel="nofollow">iPhone客户端</a>	因为这群富豪内心匮乏，他�的心比穷孩子的心还残缺。			2240194360	00	3539040105887216	1397730083605
4364106-	10		35	Sun Feb 03 10:31:31 +0800 2013			3541566406852192	3541566406852192				3541566406852192	0			51	<a href=" rel="nofollow">iPhone客户端</a>	马里与伊拉克不同，在此之前并没有稳定政府。激进派控制几个大城9个月�，杀戮、砍手、强奸、判同性恋死刑。半岛电视台一路追踪报导，法国挥军后，激进民兵又转战其他城市。法国此次与非洲联军、原马里政府军联手，介入马里正当性比伊拉克战争高，也并非为掠夺石油而战。			2240194360	00	3541563533848749	1397730083605
4364107-	13		11	Wed Feb 06 16:06:03 +0800 2013			3542737754227305	3542737754227305				3542737754227305	0		#	69	<a href=" rel="nofollow">搜狐视频tv.sohu.com</a>	#我在搜狐视频上传#《台�一家��店伍中行介�》：“”			2240194360	00	0	1397730083606
4364108-	21		58	Fri Jun 21 18:13:17 +0800 2013			3591692131440426	3591692131440426				3591692131440426	0			153	<a href=" rel="nofollow">iPhone客户端</a>	Snowden被�，�何把消息�英���，而非美���，他�：一年前他已把小Bush�代���料交�����，�果��未予�登。Bin Laden已死，但911事件後的美�，已�了。 //@老沉:转发微博			2240194360	00	3591689043737487	1397730083606
4364109-	18		78	Tue Feb 12 18:43:04 +0800 2013			3544951592207756	3544951592207756				3544951592207756	0			188	<a href=" rel="nofollow">iPhone客户端</a>	因�中�在�合�大�上投了�成票。兄弟?�，往往比外人交�，�起�更狠。 //@李开复:怕美国，不怕。。。			2240194360	00	3544917676778057	1397730083606
4364110-	72		66	Thu May 23 13:12:55 +0800 2013			3581107298106518	3581107298106518				3581107298106518	0		#	67	<a href=" rel="nofollow">iPhone客户端</a>	我本尚处巴黎的繁华与小狗凋零中困惑，蒋老师于清迈求一束静谧花香为我祝祷。今又得蒋勋寄自清迈一长跪苦修僧图像，心平。			2240194360	00	0	1397730083607
4364111-	123		67	Thu Apr 17 09:16:51 +0800 2014			3700273493331911	3700273493331911				3700273493331911	0			251	<a href=" rel="nofollow">iPhone客户端</a>	1。��所有�我的�人和朋友：2。�不起我的狗孩子�，��不能照�你�了。3。外婆，我�於又回到�的身�了。			2240194360	00	3700265758866293	1397730083607
4364112-	22		31	Mon Feb 11 12:01:09 +0800 2013			3544488058522044	3544488058522044				3544488058522044	0			98	<a href=" rel="nofollow">iPhone客户端</a>	久违了，纽约白色的风华女子。			2240194360	00	3544473260722515	1397730083608
4364113-	15		49	Sun Dec 30 12:36:09 +0800 2012			3528914192711718	3528914192711718				3528914192711718	0		#	44	<a href=" rel="nofollow">iPhone客户端</a>	2012年倒数只剩二天，美国财政悬崖谈判，无结果，无进展。			2240194360	00	0	1397730083608
4364114-	45		28	Tue Jun 11 11:04:25 +0800 2013			3587960329108775	3587960329108775				3587960329108775	0			301	<a href=" rel="nofollow">iPhone客户端</a>	转发微博			2240194360	00	3587959774968794	1397730083608
4364115-	139		42	Thu Mar 13 22:34:00 +0800 2014			3687790531640773	3687790531640773				3687790531640773	0			135	<a href=" rel="nofollow">iPhone客户端</a>	? //@Benny丁丁:下一本书//@社会企业研究中心:支持哦~//@陈统奎: 啊！郑老师知道内情！谢谢给力。 //@�松茂:了不起！她�在以出�方式幕款��基金�，��、��都是支持，支持她！支持��村！@文茜小妹大 @孙甘露 @�淑芬Shenan			2240194360	00	3687643889545979	1397730083609
4364116-	0		0	Fri Feb 28 03:30:46 +0800 2014			3682791784985112	3682791784985112				3682791784985112	0		#	0	<a href=" rel="nofollow">Android客户端</a>	#stella mccartney #   豹纹连衣短裙， 喜欢的请加微信abao289788询价			2140208333	00	0	1397730087289
4364117-	0		0	Sat Mar 15 11:12:46 +0800 2014			3688343864348988	3688343864348988				3688343864348988	0		#	0	<a href=" rel="nofollow">Android客户端</a>	小时代2 同款 0891 白色十字牛皮 内外全皮 特特?！！！！特到翻滚的?！！！6k+  价格私我			2140208333	00	0	1397730087289
4364118-	0		0	Mon Mar 31 18:55:46 +0800 2014			3694258588313979	3694258588313979				3694258588313979	0		#	0	<a href=" rel="nofollow">Android客户端</a>	#ysl# 路上现货 YSL帅气女款。575*8-6+250			2140208333	00	0	1397730087290
4364119-	0		0	Tue Dec 10 14:29:27 +0800 2013			3653966514996157	3653966514996157				3653966514996157	0		#	0	<a href=" rel="nofollow">Android客户端</a>	#Prada#  普拉达 女款 拼色 皮夹克 ，咨询微信 abao289788			2140208333	00	0	1397730087290
4364120-	0		0	Wed Apr 02 00:46:30 +0800 2014			3694709240773976	3694709240773976				3694709240773976	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	#MIU MIU#缪缪 MIUMIU 2014春夏 MP814 可爱印花休闲裤			2140208333	00	0	1397730087290
4364121-	0		1	Thu Apr 03 12:32:03 +0800 2014			3695249186308177	3695249186308177				3695249186308177	0		#	0	<a href=" rel="nofollow">Android客户端</a>	#balenciaga 巴黎世家# 巴黎世家 粉色CITY 1145�/9800 现货3个			2140208333	00	0	1397730087291
4364122-	0		0	Sun Feb 09 07:56:01 +0800 2014			3675973163826521	3675973163826521				3675973163826521	0		#	0	<a href=" rel="nofollow">Android客户端</a>	#情人节礼物#  这一件透视哦！  Givenchy女款。里面配白色小背心或T，一个字：性感！现货。S码。			2140208333	00	0	1397730087291
4364123-	0		0	Sun Mar 23 17:43:31 +0800 2014			3691341302843544	3691341302843544				3691341302843544	0		#	0	<a href=" rel="nofollow">Android客户端</a>	CELINE橘色nano现货两只 13800 专柜抱回家的			2140208333	00	0	1397730087291
4364124-	0		0	Mon Apr 14 09:01:21 +0800 2014			3699182428544211	3699182428544211				3699182428544211	0		#	0	<a href=" rel="nofollow">Android客户端</a>	#意大利本土牌子# 被美到了 意大利牌子 微信abao289788			2140208333	00	0	1397730087291
4364125-	0		0	Mon Feb 17 08:08:26 +0800 2014			3678875391535339	3678875391535339				3678875391535339	0		#	0	<a href=" rel="nofollow">Android客户端</a>	#Miu Miu# �羊皮长大衣 喜欢的请加微信abao289788询价			2140208333	00	0	1397730087292
4364126-	0		0	Thu Dec 26 16:44:31 +0800 2013			3659798715591164	3659798715591164				3659798715591164	0		#	0	<a href=" rel="nofollow">Android客户端</a>	#Bottega Veneta # BV 小号肩带罗马包 微信abao289788			2140208333	00	0	1397730087292
4364127-	0		0	Wed Mar 26 23:06:02 +0800 2014			3692509630639726	3692509630639726				3692509630639726	0		#	0	<a href=" rel="nofollow">Android客户端</a>	#valnetino# 路上现货  这个紫色，35已售还有35.5/36/36.5/37/37.5/38。  微信abao289788			2140208333	00	0	1397730087292
4364128-	0		0	Thu Mar 27 09:04:31 +0800 2014			3692660244115796	3692660244115796				3692660244115796	0		#	0	<a href=" rel="nofollow">Android客户端</a>	#dolce gabbana # DG 男款牛仔服			2140208333	00	0	1397730087292
4364129-	0		0	Wed Apr 09 22:25:14 +0800 2014			3697572793389801	3697572793389801				3697572793389801	0		#	0	<a href=" rel="nofollow">Android客户端</a>	#周末人肉系列# 米色PRADA BN1801到货 11300RMB 微信abao289788			2140208333	00	0	1397730087293
4364130-	0		0	Fri Jan 03 19:23:46 +0800 2014			3662737891040614	3662737891040614				3662737891040614	0		#	0	<a href=" rel="nofollow">Android客户端</a>	[给力]outlet打折村直播[给力]#burberry 巴宝莉#女士格子外套！欢迎微信hyccc903			2140208333	00	0	1397730087293
4364131-	1		0	Sun Apr 13 13:20:28 +0800 2014			3698885250190769	3698885250190769				3698885250190769	0		#	0	<a href=" rel="nofollow">Android客户端</a>	#意大利本土牌子# 沙滩裙。 孤品 因为很难定 微信abao289788			2140208333	00	0	1397730087293
4364132-	0		0	Mon Mar 31 13:30:16 +0800 2014			3694176677471441	3694176677471441				3694176677471441	0		#	0	<a href=" rel="nofollow">Android客户端</a>	#chloe#白色蕾丝无袖长裙			2140208333	00	0	1397730087294
4364133-	0		0	Fri Mar 14 08:10:24 +0800 2014			3687935582717194	3687935582717194				3687935582717194	0		#	0	<a href=" rel="nofollow">Android客户端</a>	FENDI  肯定要火的眼镜 9折。			2140208333	00	0	1397730087294
4364134-	0		0	Mon Mar 03 01:01:36 +0800 2014			3683841405403139	3683841405403139				3683841405403139	0		#	0	<a href=" rel="nofollow">Android客户端</a>	Prada迷彩贝壳包 7980[色][色][色]折上折得厉害了！大号哦			2140208333	00	0	1397730087294
4364135-	0		0	Mon Mar 24 09:05:19 +0800 2014			3691573281568821	3691573281568821				3691573281568821	0		#	0	<a href=" rel="nofollow">Android客户端</a>	#GZ# GZ这款真的太酷了啊  8880 RMB 微信abao289788			2140208333	00	0	1397730087295
4364136-	0		2	Mon Jan 06 11:46:03 +0800 2014			3663709865810588	3663709865810588				3663709865810588	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	#Burberry 巴宝莉# 女装打折 vip 折扣款，图20），专柜店里光线太强，所拍实物图几乎成黑白，颜色以官图或模特图为准。请大家拿图询问微信hyccc903或abao289788			2140208333	00	0	1397730087295
4364137-	0		2	Wed Apr 02 18:36:41 +0800 2014			3694978561720194	3694978561720194				3694978561720194	0		#	0	<a href=" rel="nofollow">Android客户端</a>	#现货# bv 现货 优惠			2140208333	00	0	1397730087295
4364138-	0		6	Tue Mar 04 13:43:45 +0800 2014			3684395594647994	3684395594647994				3684395594647994	0		#	0	<a href=" rel="nofollow">Android客户端</a>	Prada手风琴卡包，草莓红，好价格 微信abao289788			2140208333	00	0	1397730087295
4364139-	0		1	Wed Apr 16 07:16:29 +0800 2014			3699880818474164	3699880818474164				3699880818474164	0		#	0	<a href=" rel="nofollow">Android客户端</a>	#christian dior # 迪奥男款公文包，鳄鱼狠货，购买询问微信abao289788			2140208333	00	0	1397730087296
4364140-	0		2	Tue Mar 04 01:09:17 +0800 2014			3684205726379084	3684205726379084				3684205726379084	0		#	0	<a href=" rel="nofollow">Android客户端</a>	BURBERRY荔枝皮竖款水桶包 微信abao289788			2140208333	00	0	1397730087296
4364141-	0		0	Mon Apr 14 09:05:08 +0800 2014			3699183380773654	3699183380773654				3699183380773654	0		#	0	<a href=" rel="nofollow">Android客户端</a>	#意大利本土牌子# DONDUP背带裤。真可爱啊。有木有。微信abao289788			2140208333	00	0	1397730087297
4364142-	0		0	Sat Apr 05 20:20:53 +0800 2014			3696091947788779	3696091947788779				3696091947788779	0		#	0	<a href=" rel="nofollow">Android客户端</a>	国内现货 纪梵希			2140208333	00	0	1397730087297
4364143-	0		0	Wed Mar 26 09:15:48 +0800 2014			3692300695508362	3692300695508362				3692300695508362	0		#	0	<a href=" rel="nofollow">Android客户端</a>	#mulberry # 路上现货 玫红6400给你们			2140208333	00	0	1397730087297
4364144-	0		0	Sun Jan 05 22:51:02 +0800 2014			3663514813910682	3663514813910682				3663514813910682	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	#打折# #burberry 巴宝莉# 女装 折扣款，组图2，请大家拿图询问微信hyccc903或abao289788.谢谢			2140208333	00	0	1397730087297
4364145-	0		0	Mon Mar 24 23:52:47 +0800 2014			3691796619999082	3691796619999082				3691796619999082	0		#	0	<a href=" rel="nofollow">Android客户端</a>	#fendi# 新款高跟鞋 设计感鞋跟 5200拿走 微信abao289788			2140208333	00	0	1397730087298
4364146-	0		0	Thu Dec 26 13:24:08 +0800 2013			3659748283120489	3659748283120489				3659748283120489	0		#	0	<a href=" rel="nofollow">Android客户端</a>	#Bottega Veneta #BV  编号336227 电光蓝亮面羊皮PARKA夹克 带有两个侧边口袋 隐藏式铆钉开合 领口袖口和腰身饰有螺纹滚边 喜欢的话请咨询客服阿宝 微信abao289788			2140208333	00	0	1397730087298
4364147-	0		2	Sat Mar 29 08:37:50 +0800 2014			3693378304589534	3693378304589534				3693378304589534	0		#	0	<a href=" rel="nofollow">Android客户端</a>	#超级优惠#今天 仅限今天 怒甩国内现货和回国途中现货 DESIGNINVERSO现货颜色按顺序 土耳其蓝1 电光蓝13 桃红1 黑金3 巧克力1 深蓝 4 橘红14 樱花粉6  价格微信abao289788			2140208333	00	0	1397730087298
4364148-	0		0	Fri Mar 14 14:36:58 +0800 2014			3688032869559768	3688032869559768				3688032869559768	0		#	0	<a href=" rel="nofollow">Android客户端</a>	#国内现货# MB7cm荧光黄35码			2140208333	00	0	1397730087299
4364149-	0		0	Sat Apr 05 11:21:33 +0800 2014			3695956220033841	3695956220033841				3695956220033841	0		#	0	<a href=" rel="nofollow">Android客户端</a>	#celine#CELINE新款衬衣。9拿下。�*0.9*8.6+250  微信abao289788			2140208333	00	0	1397730087299
4364150-	0		0	Sat Mar 22 01:09:18 +0800 2014			3690728712410267	3690728712410267				3690728712410267	0		#	1	<a href=" rel="nofollow">Android客户端</a>	#Fendi# fendi又来了 裸色/黄色各两个。7800一个			2140208333	00	0	1397730087299
4364151-	0		0	Sun Mar 02 23:46:01 +0800 2014			3683822383963874	3683822383963874				3683822383963874	0		#	0	<a href=" rel="nofollow">Android客户端</a>	阿玛尼 大包包			2140208333	00	0	1397730087299
4364152-	0		0	Fri Jan 03 18:40:34 +0800 2014			3662727019091057	3662727019091057				3662727019091057	0		#	1	<a href=" rel="nofollow">Android客户端</a>	[给力]outlet打折村直播[给力]dg 漆皮饺子包。欢迎微信hyccc903			2140208333	00	0	1397730087300
4364153-	0		0	Tue Mar 11 12:15:00 +0800 2014			3686909974990215	3686909974990215				3686909974990215	0		#	0	<a href=" rel="nofollow">Android客户端</a>	RC宫廷美鞋代购来啦！  有折扣哦 请加微信abao289788 询价			2140208333	00	0	1397730087300
4364154-	0		0	Tue Apr 15 07:37:26 +0800 2014			3699523698657188	3699523698657188				3699523698657188	0		#	0	<a href=" rel="nofollow">Android客户端</a>	#bottega veneta #  bv 皮带，140191。3厘米。第四款			2140208333	00	0	1397730087300
