2277823-	4		15	Thu Oct 31 18:55:15 +0800 2013			3639537890996397	3639537890996397				3639537890996397	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	今天去了某商�的大?前後一照才知道昨晚��型�剪得�份了，明明比了某星�片�叫跟剪但出�完全另一回事，不�...其�自己也曾想���剪但怕世俗眼光故一直不敢前，今次�有�着,也可以呀呵？			1721526331	00	0	1397724270751
2277824-	6		8	Mon Mar 31 22:36:08 +0800 2014			3694314045185351	3694314045185351				3694314045185351	0		#	14	<a href=" rel="nofollow">微博 weibo.com</a>	不�你不知道曼谷Central World�面最多是食店，最少就是按摩店，只不��然少，但都有��可以�你解�燃眉之急。查�地址及��全文：			1721526331	00	0	1397724270751
2277825-	1		5	Tue Feb 04 15:49:58 +0800 2014			3674280497628137	3674280497628137				3674280497628137	0			0	<a href=" rel="nofollow">iPhone 5s</a>	感�//@小熊维尼cy:一直关注您！觉得比电视新闻更客观！支持！			1721526331	00	3673999190198849	1397724270752
2277826-	8		5	Fri Jan 31 15:59:43 +0800 2014			3672833399729119	3672833399729119				3672833399729119	0		#	3	<a href=" rel="nofollow">iPhone 5s</a>	曼谷�急��令下/香港黑色旅�警告中的唐人街新年。			1721526331	00	0	1397724270752
2277827-	6		3	Fri Oct 04 09:32:10 +0800 2013			3629611714199172	3629611714199172				3629611714199172	0			4	<a href=" rel="nofollow">iPad客户端</a>	4�泰�spa & massage 的小�士  			1721526331	00	0	1397724270752
2277828-	4		9	Mon Dec 09 17:01:41 +0800 2013			3653642438041665	3653642438041665				3653642438041665	0			24	<a href=" rel="nofollow">iPhone客户端</a>	大家��眼 //@许少灵:帮帮忙。[偷笑] //@香港新浪新�:[转发] 泰�通 @胡慧� 有�法�？看�祖�真的很想找到~ //@王祖�: @泰国驻华大使馆 [泪][泪][泪]			1721526331	00	3653616718089294	1397724270753
2277829-	5		10	Thu Jan 30 14:51:03 +0800 2014			3672453731968544	3672453731968544				3672453731968544	0		#	1	<a href=" rel="nofollow">iPhone 5s</a>	曼谷人你有你�行示威我有我排��爆谷！			1721526331	00	0	1397724270753
2277830-	0		13	Tue Jan 07 17:48:31 +0800 2014			3664163475874006	3664163475874006				3664163475874006	0			16	<a href=" rel="nofollow">iPhone 5s</a>	有�友可�她�？�不起我只�英文和繁�...//@艾小图:回复@旧时光1102:我只是去转机的。。。机场被占领了吗。。。。			1721526331	00	3663904108536277	1397724270753
2277831-	13		25	Thu Mar 20 12:08:26 +0800 2014			3690169813362765	3690169813362765				3690169813362765	0		#	18	<a href=" rel="nofollow">iPhone 5s</a>	�自日本的芝士�品牌Siam Paragon 地下��了！			1721526331	00	0	1397724270753
2277832-	23		23	Sun Feb 09 18:28:06 +0800 2014			3676132232762499	3676132232762499				3676132232762499	0		#	18	<a href=" rel="nofollow">iPhone 5s</a>	十分美�的清�［花花公展］?幸好最後一天��得上，再次多�TAT Hk office 的邀�和安排，美！			1721526331	00	0	1397724270754
2277833-	5		9	Fri Oct 25 17:58:19 +0800 2013			3637349236095298	3637349236095298				3637349236095298	0			17	<a href=" rel="nofollow">iPad客户端</a>	泰�?�品��介�！			1721526331	00	0	1397724270754
2277834-	12		1	Wed Oct 23 23:27:11 +0800 2013			3636707230247743	3636707230247743				3636707230247743	0		#	5	<a href=" rel="nofollow">微博 weibo.com</a>	【��地道�土人情的小酒店 - Phranakorn Nornlen Hotel】相信有不少泰友到�泰�之後都��上��地方，於是乎�常�再到�，只是每次都住在旅��，四周都是大型商�、百�公司，�否想��style... 查�地址、��及��全文： 			1721526331	00	0	1397724270754
2277835-	4		4	Sun Oct 20 17:01:05 +0800 2013			3635522893281904	3635522893281904				3635522893281904	0		#	7	<a href=" rel="nofollow">iPhone客户端</a>	 五�六色泰香蕉! 水�����城出�右�  Lemon，choco，vanila等flv, 15�！			1721526331	00	0	1397724270755
2277836-	0		0	Tue Feb 04 10:41:41 +0800 2014			3674202915540400	3674202915540400				3674202915540400	0			0	<a href=" rel="nofollow">iPad客户端</a>	回复@yUmIwInG:多�你的支持及�同... //@yUmIwInG:唔好理d人啦,我之前去曼谷都�去之前日日留意你微博,去到之後都�每日睇下你微博有咩新�展再定我�行程,玩得好�心!			1721526331	00	3673999190198849	1397724270755
2277837-	1		4	Wed Jan 15 13:52:47 +0800 2014			3667003254987378	3667003254987378				3667003254987378	0			0	<a href=" rel="nofollow">iPhone 5s</a>	Phuket ok.//@幸福的禅尘:你好，想问问18号到普吉，那边安全吗？机场会封吗？谢谢！//@胡慧�:Welcome//@Isscatang:谢谢您的报道。			1721526331	00	3666799440290290	1397724270755
2277838-	8		4	Mon Mar 31 15:43:17 +0800 2014			3694210148160655	3694210148160655				3694210148160655	0		#	9	<a href=" rel="nofollow">微博 weibo.com</a>	【中泰混血� - Anantara Lawana Resort & Spa】��位於�梅的酒店，外型似是中�古式��，透�大木�沿水池而上，是富有中�古式�格的Lobby大堂，而大堂之上�著的中式牌扁...查�地址、��及��全文： 			1721526331	00	0	1397724270756
2277839-	2		14	Sat Oct 12 14:12:33 +0800 2013			3632581377864648	3632581377864648				3632581377864648	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	今天再去拜拉�天神，相�十分��！			1721526331	00	0	1397724270756
2277840-	12		6	Sat Mar 15 16:53:06 +0800 2014			3688429513025543	3688429513025543				3688429513025543	0		#	0	<a href=" rel="nofollow">iPhone 5s</a>	今天吃了一客非一般的pancake...			1721526331	00	0	1397724270756
2277841-	3		7	Tue Dec 17 18:17:22 +0800 2013			3656560587114935	3656560587114935				3656560587114935	0		#	3	<a href=" rel="nofollow">iPhone客户端</a>	Queen Sirikit National Convention Center 的Thailand Best Buys有好多平野�，至22日！			1721526331	00	0	1397724270757
2277842-	6		13	Sun Nov 17 20:18:26 +0800 2013			3645719426578438	3645719426578438				3645719426578438	0		#	5	<a href=" rel="nofollow">新浪视频</a>	胡慧冲最新�目下�一起有得睇！泰�千奇百趣乜都有奇趣古怪泰�通 ���台「泰冲�」11月18日起�果�新��AirAsia�家�助！去片睇睇、��！ 歌�: 昨天阿� 姑�兼阿嫂�起我泰�能去�？�乜��？�父起�up �好猛 多鬼怪在�� 我�查���言... 			1721526331	00	0	1397724270757
2277843-	2		1	Mon Apr 07 15:11:55 +0800 2014			3696738969381657	3696738969381657				3696738969381657	0		#	5	<a href=" rel="nofollow">微博 weibo.com</a>	【布吉第一酒店�新款 - The Memory at On On Hotel】布吉第一，�的不是第一�酒店，而是布吉�上第一�酒店---On On Hotel。因��史悠久的原因，它曾��得非常��，就好像恐怖片�的鬼屋一�，如果你跟�人�你�布吉玩要住在On On Hotel...查�地址、��及��全文：			1721526331	00	0	1397724270757
2277844-	0		2	Wed Jan 15 13:52:40 +0800 2014			3667003221072144	3667003221072144				3667003221072144	0			0	<a href=" rel="nofollow">iPhone 5s</a>	��？I don	 think so easy la.//@Anna_snake:你好，想问问25号到曼谷机场转机去普吉，现在有点担心曼谷的局势引发内战，能提供点建议吗//@胡慧�:Welcome//@Isscatang:谢谢您的报道。			1721526331	00	3666799440290290	1397724270758
2277845-	15		25	Fri Jan 03 17:20:49 +0800 2014			3662706949551384	3662706949551384				3662706949551384	0		#	2	<a href=" rel="nofollow">iPhone 5s</a>	今午去了哈洛斯吃午餐，那��和橙芒汁加大�冰�不�			1721526331	00	0	1397724270758
2277846-	7		12	Thu Apr 10 19:25:07 +0800 2014			3697889852922563	3697889852922563				3697889852922563	0		#	8	<a href=" rel="nofollow">微博 weibo.com</a>	翟道翟附近有一�地道餐�，不�止��平，亦多本地人光�，而且地方大，究竟有什�吸引呢？查�地址及��全文：			1721526331	00	0	1397724270758
2277847-	3		12	Mon Oct 14 15:06:47 +0800 2013			3633319797403631	3633319797403631				3633319797403631	0		#	9	<a href=" rel="nofollow">iPhone客户端</a>	每次去T21也必吃的鬼佬油炸鬼加朱古力或云厘那�！			1721526331	00	0	1397724270759
2277848-	9		17	Sat Mar 15 16:10:34 +0800 2014			3688418809072032	3688418809072032				3688418809072032	0		#	2	<a href=" rel="nofollow">iPhone 5s</a>	BTS Ari 站旁的outlet 每日都是大��，相中�色的2093�，白色的1883�，真的平�？			1721526331	00	0	1397724270759
2277849-	2		2	Tue Mar 25 14:48:43 +0800 2014			3692022088888148	3692022088888148				3692022088888148	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	只�新人笑: 播球�沙� 			1721526331	00	0	1397724270759
2277850-	8		5	Fri Oct 11 23:02:02 +0800 2013			3632352238481582	3632352238481582				3632352238481582	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	【五星�中的名牌 - 曼谷半� The Peninsula Bangkok】曼谷的五星�酒店各有不同客路， 以半���， �美客�多， 而港客之中不少也是高官名流甚至商人， 一家大�的反而少， �其他五星酒店不同...��全文： 			1721526331	00	0	1397724270760
2277851-	7		10	Sat Jan 25 21:59:25 +0800 2014			3670749594281605	3670749594281605				3670749594281605	0		#	1	<a href=" rel="nofollow">iPhone 5s</a>	不是曼谷行年宵，是silom的示威walking street!			1721526331	00	0	1397724270760
2277852-	9		3	Fri Mar 14 21:51:06 +0800 2014			3688142122857751	3688142122857751				3688142122857751	0		#	6	<a href=" rel="nofollow">微博 weibo.com</a>	【清�星�健康中心 - Rarin Jinda wellness Spa Resort】��得�受香港人�迎的曼谷Let’s Relax按摩店�? �曼谷一�小店�展到�店，布吉，芭堤雅均有分店，清�的��Rarin Jinda原�是�自同一集�。把一�有140年柚木大屋改建�Spa及resort...查�地址、��及��全文： 			1721526331	00	0	1397724270760
2277853-	8		8	Wed Apr 02 16:04:30 +0800 2014			3694940263345324	3694940263345324				3694940263345324	0		#	6	<a href=" rel="nofollow">微博 weibo.com</a>	【超�hostel�平�潮酒店 - Isanook Residence】在地�Sam Yan站附近有一��了一�月的新酒店，��酒店有段故事，��老板志�是做一�5星�hostel，想�面什�都有，���全...查�地址、��及��全文： 			1721526331	00	0	1397724270761
2277854-	3		3	Fri Dec 13 15:53:40 +0800 2013			3655074867873980	3655074867873980				3655074867873980	0		#	4	<a href=" rel="nofollow">iPhone客户端</a>	Siam paragon 外的威士忌酒佬garden今晚��了！			1721526331	00	0	1397724270761
2277855-	3		10	Wed Mar 26 23:13:18 +0800 2014			3692511459345178	3692511459345178				3692511459345178	0		#	7	<a href=" rel="nofollow">微博 weibo.com</a>	��一�街返�了，之前曾�介��在曼谷National Stadium後面的��一�街，被清拆後�在搬去到後面��街，究竟重�後有什�新的��店�呢？查�地址及��全文：			1721526331	00	0	1397724270762
2277856-	11		4	Sun Dec 08 19:47:05 +0800 2013			3653321682660281	3653321682660281				3653321682660281	0		#	3	<a href=" rel="nofollow">iPhone客户端</a>	在明天大示威前夕大家享受片刻�馨�影���			1721526331	00	0	1397724270762
2277857-	9		5	Sat Dec 07 11:17:32 +0800 2013			3652831058016491	3652831058016491				3652831058016491	0		#	7	<a href=" rel="nofollow">iPad客户端</a>	第七�清����球�今午三��行			1721526331	00	0	1397724270762
2277858-	0		2	Tue Feb 04 10:40:53 +0800 2014			3674202714887911	3674202714887911				3674202714887911	0			6	<a href=" rel="nofollow">iPad客户端</a>	回复@fiongao:感�支持 //@fiongao:加油，冲哥！一直关注你的微博，看到最真实的情况。国内的新闻没有如实的报道，另外，旅行社只会利润放大化，利益为先，我们会支持你！			1721526331	00	3673999190198849	1397724270763
2277859-	5		5	Wed Nov 20 15:04:28 +0800 2013			3646727569461230	3646727569461230				3646727569461230	0		#	5	<a href=" rel="nofollow">微博 weibo.com</a>	【布吉�最突出千九�1,2,3房Pool Villa - The Naka Phuket Villa】睇��就知�晒! pool villa,有one bedroom, two bedroom, three bedroom,最�都有千九�；�多��，仲唔�？突出？有多突出？真的很突出，部份房建�上...查�地址、��及��全文： 			1721526331	00	0	1397724270763
2277860-	6		10	Fri Jan 17 10:55:44 +0800 2014			3667683469989143	3667683469989143				3667683469989143	0			15	<a href=" rel="nofollow">iPhone 5s</a>	我在��曼谷的日子 (每天update) 			1721526331	00	0	1397724270763
2277861-	0		1	Wed Oct 16 22:00:48 +0800 2013			3634148776823557	3634148776823557				3634148776823557	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	之前在�中介��的Siam paragon 榴�刨冰冰�今天起���修��月，留意呵！			1721526331	00	0	1397724270764
2277862-	2		3	Wed Feb 26 18:51:25 +0800 2014			3682298698560056	3682298698560056				3682298698560056	0			3	<a href=" rel="nofollow">iPhone 5s</a>	回复@蕃薯好大�_25:Location ok//@蕃薯好大�_25:回复@胡慧�:salil hotel sukhumvit soi 11			1721526331	00	3682053336212484	1397724270764
2277863-	17		11	Fri Mar 14 20:52:11 +0800 2014			3688127292048922	3688127292048922				3688127292048922	0		#	16	<a href=" rel="nofollow">iPhone 5s</a>	Siam paragon 地下有得�！			1721526331	00	0	1397724270764
2277864-	8		1	Thu Mar 13 21:35:13 +0800 2014			3687775733978461	3687775733978461				3687775733978461	0		#	0	<a href=" rel="nofollow">iPhone 5s</a>	分享图片			1721526331	00	0	1397724270764
2277865-	11		13	Wed Dec 25 08:48:41 +0800 2013			3659316580300116	3659316580300116				3659316580300116	0		#	0	<a href=" rel="nofollow">iPhone 5s</a>	�京早晨、���早晨！			1721526331	00	0	1397724270765
2277866-	6		4	Fri Jan 31 10:50:33 +0800 2014			3672755595119608	3672755595119608				3672755595119608	0			1	<a href=" rel="nofollow">iPhone 5s</a>	新年快�不是老奉的 			1721526331	00	0	1397724270765
2277867-	14		5	Wed Apr 09 19:18:10 +0800 2014			3697525716524536	3697525716524536				3697525716524536	0		#	6	<a href=" rel="nofollow">iPhone 5s</a>	Siam paragon 的�京都式甜品店竟有芒果卷！			1721526331	00	0	1397724270765
2277868-	3		7	Mon Feb 03 15:18:08 +0800 2014			3673910099044106	3673910099044106				3673910099044106	0		#	0	<a href=" rel="nofollow">iPhone 5s</a>	泰�人有�都好�聊...			1721526331	00	0	1397724270766
2277869-	4		4	Sun Oct 06 22:05:07 +0800 2013			3630525980230655	3630525980230655				3630525980230655	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	�任了泰版�人料理的�判，今次吃的是�自日本�值超�十多��的大��，八大味真的美味，但回��工作�果也要吃叮叮蛋�和杯�，真的幕前幕後��人生...			1721526331	00	0	1397724270766
