4433776-	15		47	Wed Apr 17 19:19:09 +0800 2013			3568153496202734	3568153496202734				3568153496202734	0		#	18	<a href=" rel="nofollow">美图秀秀iPhone版</a>	  在北京�隅酒店，巧遇一�大家熟悉的��家。			2940403321	00	0	1397730274583
4433777-	10		9	Wed May 08 22:55:52 +0800 2013			3575818183827489	3575818183827489				3575818183827489	0		#	5	<a href=" rel="nofollow">美图GIF</a>	  #拖肥#：看我表演，一口就把�球吞了！			2940403321	00	0	1397730274583
4433778-	3		0	Mon Aug 05 22:01:52 +0800 2013			3608057114474106	3608057114474106				3608057114474106	0		#	0	<a href=" rel="nofollow">iPad客户端</a>	我刚更新了微博HD V3.3.6！支持多图查看，左右翻页切换大图；修复bug，快来下载体验吧！			2940403321	00	0	1397730274584
4433779-	32		19	Fri Nov 29 20:11:26 +0800 2013			3650066311508210	3650066311508210				3650066311508210	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	#拖肥#：爸爸��多叔叔阿姨哥哥姊姊都�心我的眼睛好了�有，�在拍�照�大家看，好啦！���心！			2940403321	00	0	1397730274584
4433780-	41		19	Wed Dec 04 17:41:00 +0800 2013			3651840392600540	3651840392600540				3651840392600540	0		#	28	<a href=" rel="nofollow">iPhone客户端</a>	#拖肥#：爸爸�我笑起�很好看的[哈哈][哈哈][哈哈]			2940403321	00	0	1397730274584
4433781-	29		15	Thu Mar 06 01:05:38 +0800 2014			3684929583858565	3684929583858565				3684929583858565	0		#	4	<a href=" rel="nofollow">iPad客户端</a>	享受就要找�好地方[呵呵]			2940403321	00	0	1397730274584
4433782-	4		17	Tue Feb 19 02:37:07 +0800 2013			3547245217801872	3547245217801872				3547245217801872	0		#	2	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   此�此刻：2013.2.19.  2:30am                      香港，��山，大�。			2940403321	00	0	1397730274585
4433783-	5		8	Fri Apr 05 00:34:15 +0800 2013			3563521751396409	3563521751396409				3563521751396409	0			3	<a href=" rel="nofollow">iPad客户端</a>	回复@_hwan:跟�友��得更早，好像是做��，好像是一起玩。那���跟�人�常混在一起玩，很融洽，哪像今天��你死我活[呵呵]			2940403321	00	3563504793702714	1397730274585
4433784-	11		10	Wed Sep 25 20:10:04 +0800 2013			3626510756084110	3626510756084110				3626510756084110	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	#香港此�此刻#2013.9.25.8:09pm.跑�地。打球解乏。			2940403321	00	0	1397730274585
4433785-	4		0	Sat Mar 15 16:41:26 +0800 2014			3688426576969856	3688426576969856				3688426576969856	0		#	2	<a href=" rel="nofollow">美图秀秀iPad版</a>	   #和牛#			2940403321	00	0	1397730274585
4433786-	5		12	Fri Mar 15 18:02:52 +0800 2013			3556175499134484	3556175499134484				3556175499134484	0		#	12	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   香港花卉展2013。			2940403321	00	0	1397730274586
4433787-	14		8	Sat Oct 12 00:19:33 +0800 2013			3632371742078178	3632371742078178				3632371742078178	0		#	15	<a href=" rel="nofollow">美图秀秀iPad版</a>	  #教孩子#			2940403321	00	0	1397730274586
4433788-	36		13	Sat Mar 22 16:33:46 +0800 2014			3690961362612442	3690961362612442				3690961362612442	0		#	7	<a href=" rel="nofollow">iPad客户端</a>	把相片印在宣�上，�上字，裱好，��了[呵呵]			2940403321	00	0	1397730274586
4433789-	2		20	Sun Jan 27 12:16:50 +0800 2013			3539056191427646	3539056191427646				3539056191427646	0		#	33	<a href=" rel="nofollow">美图秀秀iPad版</a>	香港年�人			2940403321	00	0	1397730274587
4433790-	2		16	Fri Feb 08 15:33:25 +0800 2013			3543454313696859	3543454313696859				3543454313696859	0		#	4	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   一部拍�所有愚蠢的美�人看，�他��得自己是世界上最�明最�害的人，�容就跟男主角在海�上那SB�一��的�影。我不幸中招看了，後悔死了[汗]			2940403321	00	0	1397730274587
4433791-	2		6	Tue Feb 05 00:20:31 +0800 2013			3542137423969925	3542137423969925				3542137423969925	0		#	2	<a href=" rel="nofollow">美图秀秀iPad版</a>	此�此刻			2940403321	00	0	1397730274587
4433792-	5		3	Fri Oct 04 12:56:38 +0800 2013			3629663170005019	3629663170005019				3629663170005019	0		#	2	<a href=" rel="nofollow">美图秀秀iPad版</a>	   #�命工夫�命做#			2940403321	00	0	1397730274587
4433793-	1		5	Thu Apr 11 14:44:26 +0800 2013			3565910034444061	3565910034444061				3565910034444061	0		#	2	<a href=" rel="nofollow">美图秀秀iPad版</a>	#生煎包及其他#			2940403321	00	0	1397730274588
4433794-	39		31	Sat Sep 14 18:47:30 +0800 2013			3622503711071029	3622503711071029				3622503711071029	0		#	8	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   拖肥���了一�照片��，�#拖肥#在�上看我上�之後，就守在�口等著。			2940403321	00	0	1397730274588
4433795-	5		4	Thu May 09 14:49:30 +0800 2013			3576058165471420	3576058165471420				3576058165471420	0		#	1	<a href=" rel="nofollow">美图GIF</a>	  #拖肥#：爸爸，都�有人�了，你�不出�？			2940403321	00	0	1397730274588
4433796-	1		1	Wed Feb 20 18:21:12 +0800 2013			3547845200649399	3547845200649399				3547845200649399	0		#	1	<a href=" rel="nofollow">美图秀秀iPad版</a>	 做一回�客			2940403321	00	0	1397730274588
4433797-	26		14	Sun Oct 27 15:51:22 +0800 2013			3638042067891825	3638042067891825				3638042067891825	0		#	2	<a href=" rel="nofollow">美图秀秀iPhone版</a>	我的�子和@�永仁博士 的女�[哈哈]			2940403321	00	0	1397730274589
4433798-	3		3	Tue Jul 09 10:04:56 +0800 2013			3598092215699275	3598092215699275				3598092215699275	0		#	1	<a href=" rel="nofollow">美图秀秀iPad版</a>	 #散漫�#			2940403321	00	0	1397730274589
4433799-	4		3	Thu Nov 07 13:00:35 +0800 2013			3641985351408893	3641985351408893				3641985351408893	0		#	2	<a href=" rel="nofollow">iPad客户端</a>	#骨�疏�了#			2940403321	00	0	1397730274589
4433800-	21		12	Wed Sep 04 18:09:57 +0800 2013			3618870382329407	3618870382329407				3618870382329407	0		#	6	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   #拖肥#：哼哼，又�到爸爸的拖鞋了！			2940403321	00	0	1397730274589
4433801-	7		11	Wed Feb 19 13:17:23 +0800 2014			3679677916981059	3679677916981059				3679677916981059	0		#	3	<a href=" rel="nofollow">美图秀秀iPhone版</a>	#在船上吃�#			2940403321	00	0	1397730274590
4433802-	9		5	Wed Aug 21 23:43:09 +0800 2013			3613880800545031	3613880800545031				3613880800545031	0		#	5	<a href=" rel="nofollow">美图秀秀iPad版</a>	 #品味�定人生#			2940403321	00	0	1397730274590
4433803-	7		4	Thu Jun 06 13:18:31 +0800 2013			3586182133152341	3586182133152341				3586182133152341	0		#	18	<a href=" rel="nofollow">美图秀秀iPad版</a>	#Reputation#			2940403321	00	0	1397730274590
4433804-	2		8	Thu May 09 18:59:32 +0800 2013			3576121088124638	3576121088124638				3576121088124638	0		#	2	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   香港���北京�所的行政主�bobby回香港做美食��判，我去看他。			2940403321	00	0	1397730274590
4433805-	2		9	Tue Feb 12 16:15:13 +0800 2013			3544914384377027	3544914384377027				3544914384377027	0		#	0	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   有佛的地方。			2940403321	00	0	1397730274591
4433806-	0		2	Mon May 27 12:21:13 +0800 2013			3582543842854675	3582543842854675				3582543842854675	0			0	<a href=" rel="nofollow">iPad客户端</a>	��微博			2940403321	00	3582539811902573	1397730274591
4433807-	8		35	Fri May 31 00:23:37 +0800 2013			3583812787447131	3583812787447131				3583812787447131	0		#	14	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   ��位是香港警校女��，��後就是警�的生力�[赞]			2940403321	00	0	1397730274591
4433808-	0		10	Wed Apr 17 16:50:54 +0800 2013			3568116191924015	3568116191924015				3568116191924015	0		#	1	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   #此�此刻北京#2013.4.17.4:46pm.��高速公路，低速行�。			2940403321	00	0	1397730274592
4433809-	12		13	Mon Aug 19 07:29:02 +0800 2013			3612910884738744	3612910884738744				3612910884738744	0		#	5	<a href=" rel="nofollow">美图秀秀iPhone版</a>	  #北京此�此刻#2013.8.19.7:25am.故�。早上好。			2940403321	00	0	1397730274592
4433810-	2		2	Fri Jul 26 13:35:09 +0800 2013			3604305716575349	3604305716575349				3604305716575349	0		#	1	<a href=" rel="nofollow">美图秀秀iPad版</a>	 #雅�#			2940403321	00	0	1397730274592
4433811-	34		35	Wed Oct 16 00:16:33 +0800 2013			3633820555445458	3633820555445458				3633820555445458	0		#	26	<a href=" rel="nofollow">iPhone客户端</a>	#拖肥#：半夜精神是有原因的，台��的�梨酥！			2940403321	00	0	1397730274592
4433812-	20		8	Sat Jul 06 08:37:12 +0800 2013			3596982977521212	3596982977521212				3596982977521212	0		#	10	<a href=" rel="nofollow">iPhone客户端</a>	海德公�正在�行音��，�光又好，於是�敦人好像都出�了，�七�八躺了一片，乍一�，�以�出了命案，看仔�，烈日下有那�多享受生命的人。			2940403321	00	0	1397730274593
4433813-	21		27	Thu Mar 28 23:17:31 +0800 2013			3560965721505672	3560965721505672				3560965721505672	0		#	7	<a href=" rel="nofollow">iPad客户端</a>	我在�稿，拖肥躺在旁�睡�，突然�起了尾巴，想必是在做美�[哈哈]			2940403321	00	0	1397730274593
4433814-	2		4	Sat May 25 18:22:19 +0800 2013			3581909932290400	3581909932290400				3581909932290400	0			0	<a href=" rel="nofollow">iPad客户端</a>	大家有老照片�上�的�候，最好��句�介，��照片更有意思。			2940403321	00	0	1397730274593
4433815-	27		12	Sat Nov 02 15:44:20 +0800 2013			3640214624467059	3640214624467059				3640214624467059	0		#	2	<a href=" rel="nofollow">快手</a>	#拖肥#：爸爸�跟人握手要笑一笑的� 点链接听声音>>			2940403321	00	0	1397730274593
4433816-	3		38	Thu Jan 31 14:56:40 +0800 2013			3540545966415292	3540545966415292				3540545966415292	0			58	<a href=" rel="nofollow">iPad客户端</a>	回复@chengkamwang:##//@chengkamwang:不只香港，世界各地的奶粉都被大�同胞��至警戒��…			2940403321	00	3540497744785040	1397730274594
4433817-	3		12	Sun Feb 03 15:03:38 +0800 2013			3541634883200009	3541634883200009				3541634883200009	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	我家�面的花圃，喜�洋洋?			2940403321	00	0	1397730274594
4433818-	5		5	Sun Aug 18 18:04:11 +0800 2013			3612708333227765	3612708333227765				3612708333227765	0		#	3	<a href=" rel="nofollow">美图秀秀iPhone版</a>	#北京此�此刻#2013.8.18.唐人�球�。			2940403321	00	0	1397730274595
4433819-	12		5	Sun Jun 30 05:23:59 +0800 2013			3594760021846387	3594760021846387				3594760021846387	0		#	5	<a href=" rel="nofollow">美图秀秀iPad版</a>	#�傻#			2940403321	00	0	1397730274595
4433820-	18		13	Sat Mar 08 21:38:32 +0800 2014			3685964629469438	3685964629469438				3685964629469438	0		#	26	<a href=" rel="nofollow">美图秀秀iPad版</a>	 #�史未必是真相#			2940403321	00	0	1397730274595
4433821-	9		23	Wed Feb 20 20:05:06 +0800 2013			3547871343678740	3547871343678740				3547871343678740	0		#	9	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   ��小朋友我�小抱她，�在已�是她��演唱��演，她就是甄妮的��Melody[可爱]			2940403321	00	0	1397730274595
4433822-	1		12	Tue May 28 17:51:56 +0800 2013			3582989449715752	3582989449715752				3582989449715752	0		#	5	<a href=" rel="nofollow">iPhone客户端</a>	#整理�照片#�凰��「��三人行」第一年��年�目，左起我，梁文道，潘�，�文�，��庭，�家�，�佩芳。			2940403321	00	0	1397730274596
4433823-	9		5	Fri Dec 13 12:14:50 +0800 2013			3655019801017864	3655019801017864				3655019801017864	0			4	<a href=" rel="nofollow">iPad客户端</a>	转发微博			2940403321	00	3654975303553060	1397730274596
4433824-	35		26	Thu Jan 09 18:46:02 +0800 2014			3664902721971530	3664902721971530				3664902721971530	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	��。明天去哈��。			2940403321	00	0	1397730274596
4433825-	34		17	Sat Oct 12 22:36:14 +0800 2013			3632708150585003	3632708150585003				3632708150585003	0		#	6	<a href=" rel="nofollow">美图秀秀iPhone版</a>	今天洗完澡之後#拖肥#一直�呵呵的[呵呵]			2940403321	00	0	1397730274596
4433826-	19		12	Sat Aug 10 12:58:29 +0800 2013			3609732302822968	3609732302822968				3609732302822968	0		#	6	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   在大���跟@大���付� 相�了[哈哈]			2940403321	00	0	1397730274597
4433827-	11		3	Thu Mar 27 23:12:00 +0800 2014			3692873520420764	3692873520420764				3692873520420764	0		#	1	<a href=" rel="nofollow">美图秀秀iPad版</a>	 #春分#			2940403321	00	0	1397730274597
4433828-	61		29	Tue Dec 24 20:00:55 +0800 2013			3659123357038902	3659123357038902				3659123357038902	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	女�送我的生日�物[哈哈][哈哈][哈哈]			2940403321	00	0	1397730274597
4433829-	47		12	Wed Feb 19 17:50:48 +0800 2014			3679746724563087	3679746724563087				3679746724563087	0		#	7	<a href=" rel="nofollow">iPad客户端</a>	南�日落月出。			2940403321	00	0	1397730274597
4433830-	8		7	Sat Jun 01 00:06:32 +0800 2013			3584170901471415	3584170901471415				3584170901471415	0		#	12	<a href=" rel="nofollow">美图秀秀iPad版</a>	#「到此一�」#			2940403321	00	0	1397730274598
4433831-	1		1	Thu Feb 21 13:37:17 +0800 2013			3548136133948981	3548136133948981				3548136133948981	0		#	4	<a href=" rel="nofollow">美图秀秀iPad版</a>	��			2940403321	00	0	1397730274598
4433832-	24		15	Tue Aug 06 23:44:00 +0800 2013			3608445201069176	3608445201069176				3608445201069176	0		#	4	<a href=" rel="nofollow">美图GIF</a>	  #拖肥#：爸爸看�球，��打��，姊姊���，�人理我----			2940403321	00	0	1397730274598
4433833-	24		14	Thu Aug 29 21:20:14 +0800 2013			3616743949603434	3616743949603434				3616743949603434	0		#	5	<a href=" rel="nofollow">快手</a>	拖肥一晚上都�呵呵的。 点链接听声音>>			2940403321	00	0	1397730274599
4433834-	1		1	Wed Mar 20 14:58:33 +0800 2013			3557941049348164	3557941049348164				3557941049348164	0		#	0	<a href=" rel="nofollow">美图秀秀iPad版</a>	#花花世界#			2940403321	00	0	1397730274599
4433835-	6		20	Tue Oct 22 12:28:00 +0800 2013			3636178945467778	3636178945467778				3636178945467778	0			97	<a href=" rel="nofollow">iPad客户端</a>	//@历史解密网站: 如果清宫剧以这样的标准去找演员，你还会去看吗？[阴险][阴险][阴险]			2940403321	00	3635982014299579	1397730274599
4433836-	13		7	Thu Jul 11 16:11:14 +0800 2013			3598909174145126	3598909174145126				3598909174145126	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	起�。降落。到香港了。			2940403321	00	0	1397730274600
4433837-	10		5	Thu Dec 05 23:09:25 +0800 2013			3652285446106736	3652285446106736				3652285446106736	0		#	1	<a href=" rel="nofollow">快手</a>	原��幅拼在一起更��� 点链接听声音>>			2940403321	00	0	1397730274600
4433838-	20		11	Wed Nov 13 19:55:26 +0800 2013			3644264095481185	3644264095481185				3644264095481185	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	��在照片上�字。			2940403321	00	0	1397730274600
4433839-	7		3	Wed Feb 19 13:12:41 +0800 2014			3679676742923128	3679676742923128				3679676742923128	0		#	5	<a href=" rel="nofollow">美图秀秀iPhone版</a>	#企�#			2940403321	00	0	1397730274600
4433840-	8		14	Thu Oct 31 07:16:50 +0800 2013			3639362128572771	3639362128572771				3639362128572771	0		#	3	<a href=" rel="nofollow">美图秀秀iPhone版</a>	一大早�工。在化���看拍�。			2940403321	00	0	1397730274601
4433841-	4		0	Mon Apr 01 02:33:05 +0800 2013			3562102105454335	3562102105454335				3562102105454335	0			3	<a href=" rel="nofollow">iPad客户端</a>	��微博			2940403321	00	3562093100067180	1397730274601
4433842-	7		32	Thu Apr 11 17:55:06 +0800 2013			3565958025619002	3565958025619002				3565958025619002	0			2	<a href=" rel="nofollow">iPhone客户端</a>	�看完「北京遇上西雅�」，�挺好看，就是旁�一�男人，一包爆谷��唯出�吃到她把孩子生出�，�在吧�嘴，吵得像�了�大老鼠[汗]			2940403321	00	0	1397730274601
4433843-	141		124	Tue Aug 20 18:59:14 +0800 2013			3613446979542932	3613446979542932				3613446979542932	0		#	476	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   ��永�像朋友相聚的地方，今天在北京��，碰到�智霖和他的�老婆@袁咏仪靓靓 [哈哈]			2940403321	00	0	1397730274602
4433844-	13		11	Thu May 30 12:02:53 +0800 2013			3583626388353175	3583626388353175				3583626388353175	0		#	2	<a href=" rel="nofollow">iPad客户端</a>	#想像力#如果�着，不妨抬�看看，�藉想像，天上的�看啥像啥。附�是我在�嘎山燕子�拍的，��中，�嘎山神是��着白�的��，天上那朵�正如一匹白�，天�行空。			2940403321	00	0	1397730274602
4433845-	22		14	Sat Dec 07 12:04:39 +0800 2013			3652842915179898	3652842915179898				3652842915179898	0		#	0	<a href=" rel="nofollow">美图秀秀iPhone版</a>	#拖肥#：爸爸�他�了篇跟姊姊踩落�的文章，�在就跟我�踩落�了[哈哈]			2940403321	00	0	1397730274602
4433846-	2		2	Tue Dec 10 21:02:07 +0800 2013			3654065336915558	3654065336915558				3654065336915558	0		#	0	<a href=" rel="nofollow">iPad客户端</a>	#智能�告牌#			2940403321	00	0	1397730274603
4433847-	26		14	Tue Dec 10 19:33:32 +0800 2013			3654043052775009	3654043052775009				3654043052775009	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	端坐。			2940403321	00	0	1397730274603
4433848-	13		32	Sat Nov 16 17:58:35 +0800 2013			3645321832096565	3645321832096565				3645321832096565	0		#	40	<a href=" rel="nofollow">iPhone客户端</a>	�天在南京路吃完午�，信步走�人民公�，只�人山人海，原�那�是�「相�角」，��多多人��女找婚嫁�象，也有�多靠做媒唯生的人。�事以前���，�眼目睹很感震撼，真是可�天下父母心，如今的年�人，�找�象都不�了？			2940403321	00	0	1397730274603
4433849-	29		20	Thu Apr 10 18:22:36 +0800 2014			3697874120374747	3697874120374747				3697874120374747	0		#	5	<a href=" rel="nofollow">iPhone客户端</a>	香港有���新�目「李�恩名���味」首天�工。拍�是山�大厨安哥，��海��大�，。			2940403321	00	0	1397730274604
4433850-	3		5	Fri Mar 29 18:41:17 +0800 2013			3561258597243560	3561258597243560				3561258597243560	0		#	8	<a href=" rel="nofollow">美图秀秀iPad版</a>	#�值�#			2940403321	00	0	1397730274604
4433851-	5		5	Tue Nov 26 20:57:29 +0800 2013			3648990736564004	3648990736564004				3648990736564004	0		#	1	<a href=" rel="nofollow">iPad客户端</a>	#�保先�#			2940403321	00	0	1397730274604
4433852-	5		5	Fri Aug 02 18:56:07 +0800 2013			3606923200973974	3606923200973974				3606923200973974	0		#	3	<a href=" rel="nofollow">美图秀秀iPad版</a>	#真是��有�#			2940403321	00	0	1397730274604
4433853-	3		15	Thu May 16 22:11:11 +0800 2013			3578706046289453	3578706046289453				3578706046289453	0			16	<a href=" rel="nofollow">iPad客户端</a>	香港「佛�」��假期最不好的地方就是只定�只有白���才有得享受的「公�假期」，而非人人有份的「�工假期」，所以��包括��的��和�者都要上班。佛��生平等，但�定��假期的人�造了不平等，��其中有佛教界代表，可�他�水平很一般。			2940403321	00	3578702513869283	1397730274605
4433854-	29		15	Thu Mar 06 01:05:38 +0800 2014			3684929583858565	3684929583858565				3684929583858565	0		#	4	<a href=" rel="nofollow">iPad客户端</a>	享受就要找�好地方[呵呵]			2940403321	00	0	1397730274605
4433855-	1		9	Sat Apr 20 11:40:16 +0800 2013			3569125177888257	3569125177888257				3569125177888257	0			1	<a href=" rel="nofollow">iPad客户端</a>	成都也震了？			2940403321	00	3569105775302641	1397730274605
4433856-	4		11	Sat Apr 06 14:44:13 +0800 2013			3564098044713855	3564098044713855				3564098044713855	0			4	<a href=" rel="nofollow">iPhone客户端</a>	手快打�了，是衡山路[汗]			2940403321	00	3564076070862646	1397730274605
4433857-	16		15	Thu Jun 13 00:33:23 +0800 2013			3588526292000223	3588526292000223				3588526292000223	0		#	2	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   #拖肥#：深更半夜看�景。			2940403321	00	0	1397730274606
4433858-	18		9	Thu Nov 14 19:40:50 +0800 2013			3644622792601237	3644622792601237				3644622792601237	0		#	3	<a href=" rel="nofollow">iPhone客户端</a>	在�澄湖�晚�。			2940403321	00	0	1397730274606
4433859-	49		44	Thu Feb 27 21:53:15 +0800 2014			3682706841431889	3682706841431889				3682706841431889	0		#	200	<a href=" rel="nofollow">iPhone客户端</a>	查大�今晚碰到�女了----@香港陶� 新�「�.�.迷」女主角盛朗熙。			2940403321	00	0	1397730274606
4433860-	5		4	Fri Oct 25 17:47:03 +0800 2013			3637346409074726	3637346409074726				3637346409074726	0			1	<a href=" rel="nofollow">iPad客户端</a>	转发微博			2940403321	00	3636545053949855	1397730274606
4433861-	4		4	Tue Jul 09 10:05:51 +0800 2013			3598092446427687	3598092446427687				3598092446427687	0		#	0	<a href=" rel="nofollow">美图秀秀iPad版</a>	#�光之下#			2940403321	00	0	1397730274607
4433862-	20		11	Mon Aug 19 14:46:36 +0800 2013			3613021006179315	3613021006179315				3613021006179315	0		#	7	<a href=" rel="nofollow">iPhone客户端</a>	晨�故�（下）。�香港��北京�所的��Harmony拍照，一清早�了故�，天清�朗，�人未至，心�神怡。			2940403321	00	0	1397730274607
4433863-	16		10	Fri Jun 28 20:23:03 +0800 2013			3594261503538116	3594261503538116				3594261503538116	0		#	3	<a href=" rel="nofollow">美图秀秀iPhone版</a>	  美好的大��[馋嘴]			2940403321	00	0	1397730274607
4433864-	7		3	Thu May 09 14:47:26 +0800 2013			3576057649325166	3576057649325166				3576057649325166	0		#	3	<a href=" rel="nofollow">美图GIF</a>	  #拖肥#：爸爸，有人�了！			2940403321	00	0	1397730274608
4433865-	8		1	Thu Jan 16 21:41:12 +0800 2014			3667483519338767	3667483519338767				3667483519338767	0		#	2	<a href=" rel="nofollow">iPad客户端</a>	#山童不�林亭趣#			2940403321	00	0	1397730274608
4433866-	5		10	Mon Jun 17 23:48:39 +0800 2013			3590326973452473	3590326973452473				3590326973452473	0		#	1	<a href=" rel="nofollow">美图秀秀iPhone版</a>	  @杨峥Vanessa ，��得我�拍���相片�[哈哈]			2940403321	00	0	1397730274608
4433867-	0		2	Wed Feb 06 11:53:04 +0800 2013			3542674093327537	3542674093327537				3542674093327537	0		#	3	<a href=" rel="nofollow">美图秀秀iPad版</a>	 年花			2940403321	00	0	1397730274608
4433868-	26		11	Tue Jul 30 17:54:01 +0800 2013			3605820413920573	3605820413920573				3605820413920573	0		#	6	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   每次�到我�回家了，#拖肥#�是用各�笑容�萌[太开心]			2940403321	00	0	1397730274609
4433869-	46		54	Mon Jun 24 17:57:26 +0800 2013			3592775306350636	3592775306350636				3592775306350636	0		#	90	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   �位阿伯在中�不知�了多少年白�花和茉莉花，前些年小�管理�因�他�有���照���他，但得到中�人的�援，官府收兵。阿伯��自食其力在街��花，每次�到，我都��一份白�花，清香沁肺，暑��消。			2940403321	00	0	1397730274609
4433870-	6		4	Sun Jan 19 15:35:56 +0800 2014			3668478760567676	3668478760567676				3668478760567676	0		#	5	<a href=" rel="nofollow">iPad客户端</a>	#哈��吃�#			2940403321	00	0	1397730274609
4433871-	15		6	Sat Dec 07 00:52:07 +0800 2013			3652673658174796	3652673658174796				3652673658174796	0		#	4	<a href=" rel="nofollow">iPhone客户端</a>	董�兄近作，多漂亮的新�！[赞][赞][赞]			2940403321	00	0	1397730274609
4433872-	5		3	Sat Mar 15 16:40:43 +0800 2014			3688426396565056	3688426396565056				3688426396565056	0		#	2	<a href=" rel="nofollow">美图秀秀iPad版</a>	  #「高玉」#			2940403321	00	0	1397730274610
4433873-	2		12	Sun Apr 21 13:26:42 +0800 2013			3569514346673348	3569514346673348				3569514346673348	0		#	7	<a href=" rel="nofollow">美图秀秀iPad版</a>	#��了#			2940403321	00	0	1397730274610
4433874-	4		0	Sun Sep 08 04:58:55 +0800 2013			3620120864148230	3620120864148230				3620120864148230	0			3	<a href=" rel="nofollow">iPad客户端</a>	转发微博			2940403321	00	3620110432925647	1397730274611
4433875-	65		195	Mon May 20 12:25:27 +0800 2013			3580008192842202	3580008192842202				3580008192842202	0		#	642	<a href=" rel="nofollow">美图秀秀iPhone版</a>	  大概是一九九二年的�候跟��友拍�一�合照，今天早上跟他打�球�起，我�又拍了一��代版[呵呵]			2940403321	00	0	1397730274611
4433876-	14		4	Mon Apr 14 07:47:41 +0800 2014			3699163890029699	3699163890029699				3699163890029699	0		#	5	<a href=" rel="nofollow">美图秀秀iPad版</a>	  #合唐大包#			2940403321	00	0	1397730274611
4433877-	4		1	Thu Jan 30 16:29:46 +0800 2014			3672478574559940	3672478574559940				3672478574559940	0		#	0	<a href=" rel="nofollow">美图秀秀iPad版</a>	   #努力�稿#			2940403321	00	0	1397730274611
4433878-	16		13	Sat Jun 15 13:25:46 +0800 2013			3589445448205775	3589445448205775				3589445448205775	0		#	22	<a href=" rel="nofollow">美图秀秀iPad版</a>	#�水�流�#			2940403321	00	0	1397730274612
4433879-	13		18	Mon Apr 15 22:16:47 +0800 2013			3567473423128338	3567473423128338				3567473423128338	0		#	4	<a href=" rel="nofollow">美图GIF</a>	   #拖肥#�著玩具，�呲牙�人[哈哈]			2940403321	00	0	1397730274612
4433880-	2		21	Sat Apr 06 08:08:09 +0800 2013			3563998366692279	3563998366692279				3563998366692279	0		#	5	<a href=" rel="nofollow">美图秀秀iPad版</a>	#芹菜�肉水�#			2940403321	00	0	1397730274612
4433881-	22		27	Fri Aug 09 09:38:40 +0800 2013			3609319629044960	3609319629044960				3609319629044960	0			125	<a href=" rel="nofollow">iPhone客户端</a>	谢谢你的好消息，刚收到接待我的朋友的电话，他今天早上去机场也问到了，一会我就跟他去取。同时也谢谢@大连机场付强 及其他大连机场和关心这个ipad的朋友。这是个美丽的故事[赞] //@大连机场问询百事通:你好，帮你查了下，有这个PAD，有时间带身份证，到机场二楼10号门失物招领领取。 			2940403321	00	3609156134895121	1397730274612
4433882-	11		7	Wed Dec 11 13:53:31 +0800 2013			3654319859726218	3654319859726218				3654319859726218	0		#	7	<a href=" rel="nofollow">iPad客户端</a>	#��泡菜#			2940403321	00	0	1397730274613
4433883-	5		10	Wed May 15 20:25:48 +0800 2013			3578317125098873	3578317125098873				3578317125098873	0		#	4	<a href=" rel="nofollow">美图秀秀iPad版</a>	#�戒#			2940403321	00	0	1397730274613
4433884-	9		8	Sat Jan 11 21:16:45 +0800 2014			3665665434612523	3665665434612523				3665665434612523	0		#	4	<a href=" rel="nofollow">快手</a>	天寒地�，在哈��吃大�煮�，下面�是�柴灶的。店叫「老于�」，�叫牛尾巴� 点链接听声音>>			2940403321	00	0	1397730274613
4433885-	3		27	Sat Jun 01 23:59:15 +0800 2013			3584531439331134	3584531439331134				3584531439331134	0			14	<a href=" rel="nofollow">iPad客户端</a>	香港有�人，但很少�成��，����取�了。//@蹩扭://@多�多忘:香港穷人一样渴求每日吃饱//@赏味美酒杂志:什么？香港人有这么穷吗？这个报道不像是当今社会的...			2940403321	00	3584181676226332	1397730274614
4433886-	16		8	Thu Sep 26 14:47:32 +0800 2013			3626791975734268	3626791975734268				3626791975734268	0		#	3	<a href=" rel="nofollow">美图秀秀iPhone版</a>	#香港此�此刻#2013.9.26.2:45pm.尖沙咀。��。			2940403321	00	0	1397730274614
