3692507-	1		19	Fri Mar 08 12:03:31 +0800 2013			3553548354259751	3553548354259751				3553548354259751	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	�然尚有12日才出�，但我的心已���去台�了[乐乐][欢欢]@�食能手			1728081000	00	0	1397728218802
3692508-	0		3	Tue Jun 12 18:43:07 +0800 2012			3456166577096971	3456166577096971				3456166577096971	0			4	<a href=" rel="nofollow">iPhone客户端</a>	�！咩事�大仇口[吃惊]			1728081000	00	3456165575294066	1397728218802
3692509-	0		8	Sun Oct 28 17:44:00 +0800 2012			3506161234210106	3506161234210106				3506161234210106	0		#	4	<a href=" rel="nofollow">iPhone客户端</a>	�光光更好看吧			1728081000	00	0	1397728218802
3692510-	0		0	Wed Jul 18 11:41:02 +0800 2012			3469106315634357	3469106315634357				3469106315634357	0			7	<a href=" rel="nofollow">iPhone客户端</a>	�到都唔�胃，餐餐食��能�肥吧[偷笑] //@香港新浪旅�:�色咖哩�，�肥良品！[笑哈哈]			1728081000	00	3468794439281596	1397728218803
3692511-	0		8	Wed Oct 19 23:49:30 +0800 2011			3370357757185542	3370357757185542				3370357757185542	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	咦，五餐肉�咪@伍餐肉 先生的朋友仔呢？而食得件�厚既五餐肉，仲�理�走唔走蛋�咩？//@季季虹JijiHong: 海�仲要打�"午餐肉"做"五餐肉"[弱]			1728081000	00	3370355299623908	1397728218803
3692512-	0		7	Sun Apr 29 16:35:41 +0800 2012			3440189441832346	3440189441832346				3440189441832346	0			4	<a href=" rel="nofollow">iPhone客户端</a>	滑溜�粉加上大量麻�、甜�、芝麻，�得�！[馋嘴]			1728081000	00	3440149180592642	1397728218803
3692513-	0		6	Sun Mar 25 12:59:56 +0800 2012			3427451571334086	3427451571334086				3427451571334086	0			4	<a href=" rel="nofollow">微博 weibo.com</a>	大家都�是�候移居瓦努阿�了，但我��多�，�算？[委屈]			1728081000	00	0	1397728218803
3692514-	0		10	Sat Nov 24 13:33:53 +0800 2012			3515882758242736	3515882758242736				3515882758242736	0		#	6	<a href=" rel="nofollow">微博 weibo.com</a>	@豚王拉� 的赤王配中式�醋蛋及��芝麻紫菜，成�我的中日�Brunch。			1728081000	00	0	1397728218804
3692515-	0		4	Thu Sep 01 13:47:15 +0800 2011			3352811577256158	3352811577256158				3352811577256158	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	想吃! //@pandamen趴打文：�快微辣的泡菜�汁配上QQ的��非常�合��天�. //@伏地魔Voldemort:上面没有牛肉的冷面！			1728081000	00	3352794556189697	1397728218804
3692516-	0		7	Sun May 13 15:02:02 +0800 2012			3445239299779620	3445239299779620				3445239299779620	0		#	2	<a href=" rel="nofollow">微博 weibo.com</a>	���做的芝麻戚�蛋糕，�梳打粉��粉�他他粉全天然?材料�造，蛋糕���比，下了��西��回�的�香麻油?，做蛋糕�整��房都�漫著麻油香味，做的人和吃的人都?很幸福。母��快�！			1728081000	00	0	1397728218804
3692517-	0		24	Wed Apr 20 09:33:45 +0800 2011			9383683002	9383683002				201110420438080688	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	做女人痛苦事之一：�鞋刮�[泪]			1728081000	00	0	1397728218804
3692518-	0		1	Fri Apr 29 12:38:35 +0800 2011			9820092436	9820092436				5600860327908740675	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	做咩搞到我逼婚�呀? ���既事呀[委屈]  //@cooking_meow:回复@食�M: @�食能手 收到未呀? [偷笑] 唔知�.. 我未有人要.. 未影�.. [泪] //@食�M:回复@cooking_meow: 未收到[钻戒] 呀~未知�~��唔�架?			1728081000	00	9819117584	1397728218805
3692519-	0		10	Sat Apr 09 15:48:13 +0800 2011			8883145292	8883145292				201110409188743020	0		#	3	<a href=" rel="nofollow">iPhone客户端</a>	�房中，K房啊！			1728081000	00	0	1397728218805
3692520-	0		0	Tue Dec 06 13:19:28 +0800 2011			3387593821520826	3387593821520826				3387593821520826	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	很��！我忘性大得很，就是那��秒吵架下一秒可以甚�事都�有的人，尤其睡一�之後，哈哈！			1728081000	00	3387591807840225	1397728218805
3692521-	0		14	Fri Jul 13 18:24:33 +0800 2012			3467395928918204	3467395928918204				3467395928918204	0			0	<a href=" rel="nofollow">iPhone客户端</a>	深圳 I am coming!			1728081000	00	0	1397728218806
3692522-	0		0	Tue Jan 24 11:11:50 +0800 2012			3405318707029492	3405318707029492				3405318707029492	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@Franco_教父_蕃茄�512:可能是牛油作怪吧[偷笑] //@Franco_教父_蕃茄�512:我不嬲都�日出��梨酥�有芝士味架啦！@羊家妹_迷你黑洞 @新手冒�者 @Corum @�仙美心			1728081000	00	3405156085448266	1397728218806
3692523-	2		3	Fri Feb 22 11:12:49 +0800 2013			3548462165238046	3548462165238046				3548462165238046	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	想�香港玩？投票就有���取人民�5,000元�助你的香港�！按��按�就完成，�有不�加的理由！快投票吧！			1728081000	00	3548460668650572	1397728218806
3692524-	0		18	Fri Sep 07 13:49:50 +0800 2012			3487620523805862	3487620523805862				3487620523805862	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	�藕粉�表示�烈抗�[可怜]，怎能不吃藕�呢？你不吃�送��我吃~[馋嘴]			1728081000	00	3487618824605267	1397728218806
3692525-	0		9	Wed Jun 29 13:31:50 +0800 2011			13243450938	13243450938				5623510245957148713	0		#	5	<a href=" rel="nofollow">微博 weibo.com</a>	[澳�The Kitchen] @�食能手 �了黑森林蛋糕做甜品，蛋糕非常高身，切下薄薄的一片份量也不少呢！蛋糕�合��和新派做法，既有��黑森林蛋糕必下的酒浸�桃，亦有新派�店�下的黑加�子�喱。吃完自助沙律吧和三�去骨牛肋脊肉，我���件蛋糕有�能�力的感�。			1728081000	00	0	1397728218807
3692526-	0		4	Wed Oct 17 09:29:32 +0800 2012			3502050522872139	3502050522872139				3502050522872139	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	�情是火花四�的幸福交�			1728081000	00	0	1397728218807
3692527-	0		6	Fri Jul 15 20:20:11 +0800 2011			14513042422	14513042422				3335515844572295	0			4	<a href=" rel="nofollow">iPhone客户端</a>	@�食能手 我��得你的性格和人�相反，��似，你�咪��生日日期�？[思考]			1728081000	00	14512352493	1397728218807
3692528-	0		3	Sun Apr 22 18:43:59 +0800 2012			3437685018591681	3437685018591681				3437685018591681	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	是晚小菜：黑椒�手煲、清蒸班�腩、西�花炒班球[馋嘴]			1728081000	00	0	1397728218808
3692529-	0		2	Sat Apr 02 23:48:08 +0800 2011			8540614999	8540614999				20111040243863332	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	上�珍珠水� Mini dumpling with meat in superior soup 水�一般都包著�，���主要材料�是���，英文名中�的Meat在哪�呢？不�挺健康是真的。			1728081000	00	0	1397728218808
3692530-	0		1	Thu Oct 13 09:43:18 +0800 2011			3367970481198269	3367970481198269				3367970481198269	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	加油! 我�捧你�![干杯]			1728081000	00	3367956977486296	1397728218808
3692531-	0		7	Sat Dec 17 22:33:23 +0800 2011			3391719484060586	3391719484060586				3391719484060586	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	�到反肚的一�海�餐，酥炸生�、豉椒炒�子、豉油王�花�、上����。			1728081000	00	0	1397728218809
3692532-	0		7	Wed Feb 06 19:27:53 +0800 2013			3542788551735881	3542788551735881				3542788551735881	0			1	<a href=" rel="nofollow">iPhone客户端</a>	�款合我��口味，�在把糕�送回家！?			1728081000	00	3542500692545634	1397728218809
3692533-	0		1	Thu Aug 11 19:30:03 +0800 2011			3345287697611161	3345287697611161				3345287697611161	0			0	<a href=" rel="nofollow">Favspot</a>	我����了 @ New York Fries: 食晚餐 推�比大家 			1728081000	00	0	1397728218809
3692534-	9		2	Wed Oct 09 23:49:37 +0800 2013			3631639450217202	3631639450217202				3631639450217202	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	��你好姊妹！[亲亲]你好叻呀集�晒！[心]			1728081000	00	3630911445064625	1397728218809
3692535-	0		11	Mon Sep 26 23:04:36 +0800 2011			3362011536721270	3362011536721270				3362011536721270	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	�我要睡�的��不足一小�，甚�都未做啊......			1728081000	00	0	1397728218810
3692536-	0		24	Sun Jun 19 23:12:07 +0800 2011			12648995674	12648995674				5619948932100987701	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	�不�是因�餐�以低�入�，印了��字眼，�人不可�售�利？[思考]			1728081000	00	12635526652	1397728218810
3692537-	0		6	Thu May 31 00:28:36 +0800 2012			3451542479042023	3451542479042023				3451542479042023	0			1	<a href=" rel="nofollow">iPhone客户端</a>	超�！接近尾�我��力急降了，你��有力吃合桃酥，�！ //@瞳年�_coleman:回覆@小�姬Little-Meg:�呀~ �一夜很�心~[哈哈] //@小�姬Little-Meg:今晚有美酒有美食有好朋友，高�！ //@瞳年�_coleman:��很美味呀~[馋嘴]			1728081000	00	3451498908810729	1397728218810
3692538-	0		9	Wed Aug 08 14:35:09 +0800 2012			3476760287106538	3476760287106538				3476760287106538	0		#	2	<a href=" rel="nofollow">HTC</a>	My lunch.			1728081000	00	0	1397728218811
3692539-	0		3	Mon May 30 16:40:38 +0800 2011			11428332510	11428332510				5612426344129916325	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	正到爆！好想要一�放在家！//@小克siuhak：�吧！��伙根本是出��你冷落、��、蹂�及欺凌的，�情吧！�身吧！[熊�] [哈哈]			1728081000	00	11426347862	1397728218811
3692540-	0		5	Fri Jun 01 16:11:45 +0800 2012			3452142218478593	3452142218478593				3452142218478593	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	第五度�徙			1728081000	00	0	1397728218811
3692541-	1		13	Sat Mar 09 23:16:25 +0800 2013			3554080091455089	3554080091455089				3554080091455089	0		#	5	<a href=" rel="nofollow">微博 weibo.com</a>	看�大家都好喜�，就���豪品味咖啡���吧！			1728081000	00	0	1397728218811
3692542-	0		5	Fri Oct 14 21:17:05 +0800 2011			3368507459167217	3368507459167217				3368507459167217	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	忙到傻又委屈的一�星期，今晚吃本周第一餐住家�，加上��送�，舒服。			1728081000	00	0	1397728218812
3692543-	0		1	Tue Oct 09 20:25:52 +0800 2012			3499316595976385	3499316595976385				3499316595976385	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	�此�上他[飞个吻][偷笑]			1728081000	00	3499315832149500	1397728218812
3692544-	0		5	Tue Sep 27 10:12:57 +0800 2011			3362179732721606	3362179732721606				3362179732721606	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	我都想知呀~Spam多到不得了[可怜]			1728081000	00	3362177308585639	1397728218812
3692545-	0		6	Mon Aug 29 11:34:52 +0800 2011			3351691098110781	3351691098110781				3351691098110781	0			5	<a href=" rel="nofollow">iPhone客户端</a>	�人�得好�，但自己硬�怪怪的 x2!!! 就是�不�[抓狂] //@OL醉��房:smoky eye好�掌握，�人�得好�，但自己硬�怪怪的			1728081000	00	3351683271668011	1397728218813
3692546-	0		0	Fri Apr 01 15:37:59 +0800 2011			8449729733	8449729733				22111040110521056	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	恭喜晒呀~���拜�你[呵呵]			1728081000	00	8449219107	1397728218813
3692547-	4		14	Fri Sep 27 11:07:35 +0800 2013			3627099011503944	3627099011503944				3627099011503944	0		#	3	<a href=" rel="nofollow">iPhone客户端</a>	�甚�要啜爆�他奶呢？不懂欣��啜爆�管的��			1728081000	00	0	1397728218813
3692548-	0		6	Mon Jun 27 10:56:48 +0800 2011			13093259656	13093259656				5622728123829689067	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	肚痛到�晒精神，可�！[生病]			1728081000	00	0	1397728218814
3692549-	0		13	Sun Aug 28 17:53:26 +0800 2011			3351423979385980	3351423979385980				3351423979385980	0		#	43	<a href=" rel="nofollow">微博 weibo.com</a>	�未到食吃晚���，�了，就吃�agnes b.迷你蛋�奶皇月吧！是奇��家的出品味道�不�，�模����一�b.好有型，翻�食味道��更好。			1728081000	00	0	1397728218814
3692550-	0		3	Sun Oct 09 15:55:05 +0800 2011			3366614462419178	3366614462419178				3366614462419178	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	��你�我��霸�下午茶[鼓掌] //@女王�美�: 法�田螺做tea? 果然超有霸�[偷笑]			1728081000	00	3366609530271335	1397728218814
3692551-	3		7	Mon Dec 23 09:42:19 +0800 2013			3658605301211041	3658605301211041				3658605301211041	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	偶�看到大蟹座本周的星座�程：事��入新里程，前景未知仍多，所幸�合彼此�源、截��短，可望以最小�牲��最大收�。			1728081000	00	0	1397728218815
3692552-	0		1	Thu Jun 16 00:24:17 +0800 2011			12408042232	12408042232				5618483188771947445	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	到你�完我就起床了~晚安！[月亮]			1728081000	00	0	1397728218815
3692553-	0		9	Thu Jul 28 11:13:35 +0800 2011			15493828703	15493828703				3340089330270051	0			13	<a href=" rel="nofollow">微博 weibo.com</a>	��死了[吃惊]			1728081000	00	15491673594	1397728218815
3692554-	0		18	Wed Apr 13 11:03:49 +0800 2011			9066442503	9066442503				201110413275291270	0		#	6	<a href=" rel="nofollow">微博 weibo.com</a>	今日下午去探�Tony Wong[胡萝卜]			1728081000	00	0	1397728218815
3692555-	0		0	Thu Feb 09 08:12:05 +0800 2012			3411071677758702	3411071677758702				3411071677758702	0			0	<a href=" rel="nofollow">iPhone客户端</a>	[干杯] //@Linguini_Fini:非常感�各路好友和嘉�今晚�到我�的�幕派�，希望大家都�心。@DorothyMa@e婷在食@��康天下第一�@素�天使@玩�手�Jonathan@kevinshe@IamMichelle@opheliahui@foodjunkies@Lady嘉嘉@Salina莎�娜@食�M@伍餐肉@�食能手@小�姬Little-Meg@athenapoon@�凰��竹幼婷			1728081000	00	3410901976091535	1397728218816
3692556-	0		3	Tue Apr 19 12:40:23 +0800 2011			9343462196	9343462196				221110419418826197	0			15	<a href=" rel="nofollow">微博 weibo.com</a>	[花心]流口水了  //@Geoffrey_胡先生:�太�人了！			1728081000	00	9342779884	1397728218816
3692557-	0		10	Mon Feb 27 13:04:14 +0800 2012			3417668180831039	3417668180831039				3417668180831039	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	�所播OnCall36小�，OK�！			1728081000	00	0	1397728218816
3692558-	0		19	Mon Oct 29 17:21:37 +0800 2012			3506517980742509	3506517980742509				3506517980742509	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	是日下午茶			1728081000	00	0	1397728218817
3692559-	0		1	Wed Nov 30 20:41:04 +0800 2011			3385530625544066	3385530625544066				3385530625544066	0			0	<a href=" rel="nofollow">iPhone客户端</a>	有新意！但�是原始的做法最叫人回味！[馋嘴]			1728081000	00	3385526808030773	1397728218817
3692560-	0		2	Tue Jul 03 15:51:39 +0800 2012			3463733576102431	3463733576102431				3463733576102431	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	��的你回�了（�?�）			1728081000	00	0	1397728218817
3692561-	0		0	Sun Sep 16 14:27:20 +0800 2012			3490891442871937	3490891442871937				3490891442871937	0			0	<a href=" rel="nofollow">iPhone客户端</a>	全中啊！[偷笑] //@bonniepoyee:�超�！ //@林��Auston:wht? wht image? ????			1728081000	00	3490884681275434	1397728218817
3692562-	0		11	Wed Aug 24 20:13:51 +0800 2011			3350009764709580	3350009764709580				3350009764709580	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	好肚�！可惜�堆�西不能吃！[抓狂]			1728081000	00	0	1397728218818
3692563-	0		17	Sun Sep 30 23:23:55 +0800 2012			3496099920981375	3496099920981375				3496099920981375	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	看面�大家都在��很�心，我怎�一�人在家�著���呆呢？@�食能手			1728081000	00	0	1397728218818
3692564-	0		11	Fri Jul 01 22:29:58 +0800 2011			13423861921	13423861921				2111107016212259	0		#	3	<a href=" rel="nofollow">街旁分享足迹</a>	我在澳洲牛奶公司。吃甜品-杏汁�蛋。 搏一搏，幸好�杏汁味  			1728081000	00	0	1397728218818
3692565-	0		10	Fri Jul 06 15:52:56 +0800 2012			3464821066870095	3464821066870095				3464821066870095	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	是日下午茶，你猜我喝甚�？			1728081000	00	0	1397728218819
3692566-	0		1	Mon Mar 05 18:52:58 +0800 2012			3420292657749970	3420292657749970				3420292657749970	0			3	<a href=" rel="nofollow">iPhone客户端</a>	作�打工仔超爆�[抓狂] 努力吧！//@opheliahui:我返工都好�, 加油! [嘻嘻][嘻嘻]			1728081000	00	3420289424153038	1397728218819
3692567-	0		12	Tue Sep 20 16:45:15 +0800 2011			3359741743103520	3359741743103520				3359741743103520	0		#	7	<a href=" rel="nofollow">微博 weibo.com</a>	好多Blog想�，昨晚完成了@Linguini_Fini 那一篇，一��一�回味��柔滑的自家��乾牛舌、外脆��的番茄芝士Flatbread、Creamy度�好的Spaghetti Carbonara、香辣醒胃的Dried Shrimp Diavola，�有美味甜品Lemon Olive Oil Cake，似莎莉蛋糕�感但牛油感��，中�混著���檬香味，��而�好。			1728081000	00	0	1397728218819
3692568-	0		4	Thu Nov 01 22:49:38 +0800 2012			3507687697271342	3507687697271342				3507687697271342	0			5	<a href=" rel="nofollow">微博 weibo.com</a>	��吃蟹很有霸�啊~[馋嘴]			1728081000	00	3507686782496366	1397728218819
3692569-	0		11	Wed Aug 24 10:04:03 +0800 2011			3349856303778981	3349856303778981				3349856303778981	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	今早��到任何�仔型男，�何我�起痰？[思考]			1728081000	00	0	1397728218820
3692570-	0		1	Fri May 04 11:03:35 +0800 2012			3441917805593685	3441917805593685				3441917805593685	0			6	<a href=" rel="nofollow">微博 weibo.com</a>	有�意我�意! //@小�姬Little-Meg: 我真的�心情工作！��很��，���包�刨！[哈哈]@食�M @香港美食-伊比 @阿世_sAii @marchu�� @foodjunkies @歌莉� @�依 @美食冒�家Gastronaut @谢秋娘			1728081000	00	3441899245478519	1397728218820
3692571-	0		8	Tue May 17 22:38:41 +0800 2011			10783469264	10783469264				5607694505810230113	0			8	<a href=" rel="nofollow">微博 weibo.com</a>	@�食能手 是�候��返正了! //@我们爱讲冷笑话:一直都是握笔的手势。。。[委屈]			1728081000	00	10780422249	1397728218820
3692572-	0		0	Mon Dec 17 19:30:05 +0800 2012			3524307316002083	3524307316002083				3524307316002083	0			1	<a href=" rel="nofollow">iPhone客户端</a>	�成�不好�？除非用��[挖鼻屎] //@HKChannel:【投�】通�局共接《#名媛望族#》11宗投�，指�容不雅及�有播出家�指引、不��令人不安，�局拖得太�、太�、教�小朋友、�情不合理，及演��音不正等。《#大太�#》8宗投�，太多四字成�；�新意；�情不合理，太血腥；太暴力；��史不符。			1728081000	00	3524300944366835	1397728218821
3692573-	0		5	Sat Nov 19 11:49:09 +0800 2011			3381410498998385	3381410498998385				3381410498998385	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	原�有�香���叫「珍�套餐」，我好大�里haha~但之前唔�叫�香�早餐全餐咩[疑问]			1728081000	00	3381407638810809	1397728218821
3692574-	0		8	Tue Apr 12 10:25:23 +0800 2011			9015800669	9015800669				201110412250986377	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	忙爆，但�今天�不再痛[生病]			1728081000	00	0	1397728218821
3692575-	0		17	Fri Jan 20 10:11:28 +0800 2012			3403853964206824	3403853964206824				3403853964206824	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	兔年最後一�工作天[xyj拜年]Happy Friday![转发]			1728081000	00	0	1397728218821
3692576-	0		18	Fri Jun 10 18:15:51 +0800 2011			12081716728	12081716728				5616532818185734618	0		#	38	<a href=" rel="nofollow">微博 weibo.com</a>	幸亭拉�的御品黑胡麻拉�($68)，�骨�味道�郁，�未去到�磨那�黏口的程度，但�度�是足�的，�而不�，加上黑胡麻的香，令�的味道多一��次感。溏心蛋滑溜，拉�爽身，唯�不�意叉�及豚角煮，肉�不���。Blog Link: 			1728081000	00	0	1397728218822
3692577-	0		3	Wed Mar 07 09:33:44 +0800 2012			3420876701913782	3420876701913782				3420876701913782	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	今早打了���嚏，又有�中招了的感�，唔�呀嘛，�的未去新的不要�呀......			1728081000	00	0	1397728218822
3692578-	0		2	Mon Oct 08 00:43:41 +0800 2012			3498656697330451	3498656697330451				3498656697330451	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	等睇你地表演！[偷笑] //@小�姬Little-Meg: 好！要�十�胃！因�她�好像�@�食能手 和@食�M 般吃20�站！[哈哈][太�心] //@詹畅轩:明年我�去大�找她蹭吃的吧。			1728081000	00	3498651173579847	1397728218822
3692579-	4		3	Wed Feb 20 10:05:45 +0800 2013			3547720507765897	3547720507765897				3547720507765897	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	最近吃����，有�到�些QR code���？			1728081000	00	0	1397728218823
3692580-	0		5	Sat Oct 29 17:31:25 +0800 2011			3373886486526729	3373886486526729				3373886486526729	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	My creation!大家看得出是甚��？			1728081000	00	0	1397728218823
3692581-	0		2	Tue Apr 19 09:40:57 +0800 2011			9335665624	9335665624				201110419416354965	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	Not in a good mood today[浮云]			1728081000	00	0	1397728218823
3692582-	0		2	Tue Nov 13 12:42:29 +0800 2012			3511883552646811	3511883552646811				3511883552646811	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	各位公�朋友，如有商���新�稿，��送至我公司��，感激！			1728081000	00	0	1397728218824
3692583-	0		1	Fri Jun 10 12:19:13 +0800 2011			12066844610	12066844610				5616440914486640161	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	�搬去住好�? //@�食能手：�大街�一�好地方 @食�M XD//@Lennn：@Candice小茜			1728081000	00	12055046859	1397728218824
3692584-	0		19	Wed Jun 06 00:10:37 +0800 2012			3453712280789775	3453712280789775				3453712280789775	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	�了十二�，�於可��了�？			1728081000	00	0	1397728218824
3692585-	0		5	Tue May 31 08:03:28 +0800 2011			11459886040	11459886040				5612664156637207209	0			9	<a href=" rel="nofollow">iPhone客户端</a>	��就有一只巨蟹坐等��[偷笑] //@微博经典语录:12星座6月踢走霉运秘方			1728081000	00	11440357590	1397728218825
3692586-	0		2	Tue May 03 21:33:34 +0800 2011			10050824508	10050824508				5602482532766441591	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	恭喜晒呀!!![鼓掌] 真�好好味[馋嘴]			1728081000	00	10050018998	1397728218825
3692587-	0		3	Sat Jun 11 10:23:29 +0800 2011			12106582577	12106582577				5616782175406104299	0			5	<a href=" rel="nofollow">微博 weibo.com</a>	不吃��的我，喜�吃它的牛肉通粉和煎的咖央西多士[馋嘴]			1728081000	00	12106067735	1397728218825
3692588-	0		25	Sat Jul 23 13:56:40 +0800 2011			15103766970	15103766970				3338318431566818	0		#	55	<a href=" rel="nofollow">iPhone客户端</a>	哥哥送我指甲�，是他嫌我指甲太�了�？剪指甲��@BDuck香港 的肚子按下去，剪得很舒服啊！			1728081000	00	0	1397728218826
3692589-	0		17	Fri Nov 11 23:43:13 +0800 2011			3378691094827721	3378691094827721				3378691094827721	0			12	<a href=" rel="nofollow">iPhone客户端</a>	我接受不了�人在公共交通工具上剪指甲！每一�都��有力，剪了很久，�把十指都剪�了吧？�要把指甲屑�身上�下！附近乘客都露出��眼神。[怒]			1728081000	00	0	1397728218826
3692590-	0		6	Wed Nov 16 14:34:42 +0800 2011			3380364995989982	3380364995989982				3380364995989982	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	我在澳�Banyan Tree吃第一餐�[馋嘴]			1728081000	00	0	1397728218826
3692591-	0		18	Wed Nov 09 00:15:16 +0800 2011			3377611994731815	3377611994731815				3377611994731815	0		#	10	<a href=" rel="nofollow">微博 weibo.com</a>	今晚晚餐：Ichigo特�吉列辛明太子千��排卷配越光白�，美味啊！[馋嘴] @�食能手			1728081000	00	0	1397728218826
3692592-	10		8	Sun Oct 13 14:13:58 +0800 2013			3632944121495190	3632944121495190				3632944121495190	0		#	3	<a href=" rel="nofollow">微博 weibo.com</a>	在超市�意粉，���Radiatori形�很有趣就�了，橙色是加了番茄，�色是加了菠菜，��粒意粉合起�就像中秋��一�，�怪品牌���做三色��粉，煮5分��好al dente。			1728081000	00	0	1397728218827
3692593-	0		8	Tue Nov 01 17:46:28 +0800 2011			3374977437197564	3374977437197564				3374977437197564	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	今天午餐吃了素，�今晚的牛肉Shabu Shabu做好��。			1728081000	00	0	1397728218827
3692594-	0		5	Mon Aug 27 13:39:16 +0800 2012			3483631593121166	3483631593121166				3483631593121166	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	星期一，很需要一杯好咖啡。			1728081000	00	0	1397728218827
3692595-	0		9	Sat Feb 04 19:37:26 +0800 2012			3409432220741378	3409432220741378				3409432220741378	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	接受不了��呀!!![抓狂]			1728081000	00	3409369561609260	1397728218828
3692596-	0		2	Mon Jun 20 13:49:28 +0800 2011			12671721605	12671721605				5620175023466160732	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	今日走出街，真的�得自己�融化[太阳] 太�伯伯你心情很好啊[偷笑]			1728081000	00	0	1397728218828
3692597-	0		3	Thu Oct 20 00:39:43 +0800 2011			3370370407330878	3370370407330878				3370370407330878	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	[神马]都是[浮云]~既然因�我而中，就��上�[来]~多�合作[握手]			1728081000	00	3370369656487411	1397728218828
3692598-	0		6	Fri May 27 21:05:35 +0800 2011			11294690847	11294690847				2111105274308281	0		#	1	<a href=" rel="nofollow">街旁分享足迹</a>	我在香港���育�。Good Show!  			1728081000	00	0	1397728218829
3692599-	0		21	Mon Jun 20 23:08:16 +0800 2011			12696771124	12696771124				5620319025298698556	0		#	22	<a href=" rel="nofollow">iPhone客户端</a>	很多童鞋以�我吃��，其��是���吞�的��做法，竹��在上，一口�吞在下。�次吃的是永��家，其�被��玉液��，幼身而�牙，�底清甜可口。			1728081000	00	0	1397728218829
3692600-	0		38	Fri Oct 14 00:10:32 +0800 2011			3368188735961873	3368188735961873				3368188735961873	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	想�有�人�皮油、��乾又多毛燥，可以��理？			1728081000	00	0	1397728218829
3692601-	0		7	Sun Dec 11 16:13:56 +0800 2011			3389449664801756	3389449664801756				3389449664801756	0		#	8	<a href=" rel="nofollow">iPhone客户端</a>	��煮的腐竹白果糖水永�是最美味的，冬天�一碗叫人暖入心扉。			1728081000	00	0	1397728218829
3692602-	0		11	Wed Jul 18 23:48:21 +0800 2012			3469289355135670	3469289355135670				3469289355135670	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	姊妹淘伴我渡�生日前夕[爱你]			1728081000	00	0	1397728218830
3692603-	0		9	Sat Jan 21 17:07:42 +0800 2012			3404321100604953	3404321100604953				3404321100604953	0		#	3	<a href=" rel="nofollow">微博 weibo.com</a>	��@香港海港城 送�的�物，手袋很漂亮啊！新年�著它去逗利是���收��富吧！利是封的��也充��喜，�到令我�不�手，怎��得交���用�封利是呢？[红包拿来]			1728081000	00	0	1397728218830
