1450509-	0		9	Fri Sep 27 04:46:36 +0800 2013			3627003137923962	3627003137923962				3627003137923962	0		#	2	<a href=" rel="nofollow">分享按钮</a>	【谁来为自助出版作家提供专业编辑服务？】百道网   			1667190344	00	0	1397721875049
1450510-	0		0	Wed Jul 10 10:48:15 +0800 2013			3598465512787441	3598465512787441				3598465512787441	0			0	<a href=" rel="nofollow">分享按钮</a>	【每日一句�管理】物理�家�因斯坦：「不要努力去做一�成功的人，要努力成�有�值的人。」			1667190344	00	0	1397721875049
1450511-	0		0	Sat Nov 16 12:47:17 +0800 2013			3645243494957384	3645243494957384				3645243494957384	0			0	<a href=" rel="nofollow">分享按钮</a>	【休豪伊：数字出版英雄的2012战绩】百道网   			1667190344	00	0	1397721875049
1450512-	1		0	Wed Apr 16 15:08:36 +0800 2014			3699999626060380	3699999626060380				3699999626060380	0			0	<a href=" rel="nofollow">华尔街日报中文版</a>	互联网还将给中国带来什么？-华尔街日报  			1667190344	00	0	1397721875050
1450513-	0		0	Wed Jul 27 15:32:43 +0800 2011			15450362764	15450362764				3339792155638799	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	转发微博。			1667190344	00	15450291217	1397721875050
1450514-	0		0	Thu Mar 06 02:53:58 +0800 2014			3684956847360134	3684956847360134				3684956847360134	0		#	0	<a href=" rel="nofollow">分享按钮</a>	【图解小米，粉丝模式怎么玩】百道网   			1667190344	00	0	1397721875050
1450515-	0		0	Mon Aug 22 07:27:03 +0800 2011			3349092018033802	3349092018033802				3349092018033802	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	Tadashi Yanai：我所讲的这些听上去很悲观，但我并不认为这是一种令人失望的劝告。日本什么都有――人员、商品、金钱、技术和信息等。作为一个国家，我们讲诚信、努力工作，而且严肃认真。那么，为什么我们如此衰弱？为什么我们不能利用这些优势在世界中竞争？			1667190344	00	0	1397721875051
1450516-	0		0	Wed Apr 20 15:48:39 +0800 2011			9400162774	9400162774				221110420447686290	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	日本「角川集�」董事�角川��表示：「日本所有�容�品可望在2011年以前全部�位化，在�路世界�，�凡�影、�玩、音�、�播、出版等都��成一�提供�消�者。」我�呢？��迎接�新的�代了�？			1667190344	00	0	1397721875051
1450517-	0		4	Tue Jun 11 08:12:49 +0800 2013			3587917139886594	3587917139886594				3587917139886594	0			5	<a href=" rel="nofollow">微博 weibo.com</a>	微出版或�成�出版�一���。			1667190344	00	0	1397721875051
1450518-	0		0	Fri Feb 07 11:28:11 +0800 2014			3675301781521358	3675301781521358				3675301781521358	0			0	<a href=" rel="nofollow">华尔街日报中文版</a>	【下一步微信会颠覆谁？】微信第一步颠覆短信，第二步颠覆零售银行，第三步后面可能是券商零售经纪、保险个险和P2P借贷。  			1667190344	00	0	1397721875052
1450519-	0		1	Fri Feb 21 05:00:42 +0800 2014			3680277698266556	3680277698266556				3680277698266556	0			1	<a href=" rel="nofollow">福布斯中文网</a>	【扎克伯克：190亿美元收购WhatsApp，物有所值！】（分享自 @福布斯中文网）  			1667190344	00	0	1397721875052
1450520-	0		0	Fri Jul 22 09:02:56 +0800 2011			15003679175	15003679175				3337882123686694	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	梁�秋的文�造�不�如此，早年他赴美留�，研究西方文�和文�理�，�哈佛大�英文系哲�博士。�共��，他移居台�，曾任�立�����、�大文�院�等�，翻�莎士比�全集、引�KK音�主�的「��英�大字典」，更是�子必�的英���工具。			1667190344	00	0	1397721875052
1450521-	0		0	Tue Mar 04 10:17:09 +0800 2014			3684343602092076	3684343602092076				3684343602092076	0		#	0	<a href=" rel="nofollow">华尔街日报中文版</a>	【日本民族主义抬头】 日本各地的种种迹象表明，随着这个国家与对手国家、特别是中国和韩国的矛盾加剧，长期被二战之后悔恨情绪主导的日本人的集体情绪正在发生变化。  			1667190344	00	0	1397721875052
1450522-	0		0	Fri Nov 01 16:26:24 +0800 2013			3639862827990350	3639862827990350				3639862827990350	0		#	0	<a href=" rel="nofollow">分享按钮</a>	【每日一句�管理】日本��之神松下幸之助：「��品�量��，不是100分就是0分。」  			1667190344	00	0	1397721875053
1450523-	0		0	Fri Jan 24 04:55:58 +0800 2014			3670129647229419	3670129647229419				3670129647229419	0			0	<a href=" rel="nofollow">分享按钮</a>	【传统媒体的垂死挣扎】百道网   			1667190344	00	0	1397721875053
1450524-	0		4	Mon Jul 25 07:59:19 +0800 2011			15237562598	15237562598				3338953277875759	0			8	<a href=" rel="nofollow">微博 weibo.com</a>	唯�物��一�村的重新活�，而非硬�建�，�是一�令人��的改�。�村最可喜的，�疑是此一逐�形成的�程。一�村子以最�常的元素，�造出不可思�的旅�景�。�一�展��比�在�多文���，更吸引人去思考和激�。    Power By udn.com			1667190344	00	0	1397721875053
1450525-	0		1	Tue Jul 12 16:40:30 +0800 2011			14250881748	14250881748				5628382972263884828	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	//@编辑专业任翔婷：//@新闻出版报王冰：看来詹总体会颇深。			1667190344	00	14245042908	1397721875054
1450526-	0		0	Sat Mar 08 11:06:42 +0800 2014			3685805622774775	3685805622774775				3685805622774775	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	在台�便利商店一根普通大小的香蕉�新台�18元，��比香蕉本身��！			1667190344	00	3685787889102099	1397721875054
1450527-	0		0	Thu Jul 21 08:46:04 +0800 2011			14916295343	14916295343				3337515491266158	0			5	<a href=" rel="nofollow">微博 weibo.com</a>	，「享趣高雄」，�文�茂，印刷精美，�很多人��。�容介�大高雄食衣住行的在地特色，作��客的旅�指南，�也是大�第一本高雄旅�����版。       Power By udn.com			1667190344	00	0	1397721875054
1450528-	0		3	Wed Oct 09 04:16:04 +0800 2013			3631344104204425	3631344104204425				3631344104204425	0		#	14	<a href=" rel="nofollow">分享按钮</a>	【营销将取代编辑成为驱动出版企业发展的主要力量？】百道网   			1667190344	00	0	1397721875055
1450529-	0		0	Thu Apr 17 04:45:45 +0800 2014			3700205268889664	3700205268889664				3700205268889664	0		#	0	<a href=" rel="nofollow">分享按钮</a>	直接经营读者，对出版社而言，这不算新招-百道网   			1667190344	00	0	1397721875055
1450530-	0		4	Mon May 06 13:58:12 +0800 2013			3574958100084138	3574958100084138				3574958100084138	0		#	0	<a href=" rel="nofollow">音悦台</a>	芭蕾舞 Bolero<波列罗>-舞蹈视频 高清MV-音悦台   （分享自 @音悦台）			1667190344	00	0	1397721875055
1450531-	0		2	Tue Dec 03 06:41:26 +0800 2013			3651312023632164	3651312023632164				3651312023632164	0		#	4	<a href=" rel="nofollow">分享按钮</a>	【出版商如何创建社区，推进用户参与互动？】百道网   			1667190344	00	0	1397721875055
1450532-	0		0	Tue May 24 16:34:54 +0800 2011			11138007740	11138007740				5610198355606920166	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	聆�「告� 」由李泰祥作曲，唐��跟李泰祥合唱，�人之至。是��歌曲中少�的上乘之作，曾�1997年金曲�。歌�是李格弟�的，她就是夏宇，�意勾著心�，��不去那些��。大�偶有人耍我推�作家，夏宇是我少��具名推�的，她的�有少�的坦率（在我心�），她是一�真正活出自己的人。			1667190344	00	0	1397721875056
1450533-	0		0	Fri Jul 15 07:28:46 +0800 2011			14458183752	14458183752				3335321710880740	0			4	<a href=" rel="nofollow">微博 weibo.com</a>	文德�在「�盛���」（The Washington Post）撰文�，不久前他不小心把�滴牛奶滴在�果��型��MacBook Air��上後，�始�找替代的��，�果找到�用Android作�系�的���形金�，也��Eee Pad。			1667190344	00	0	1397721875056
1450534-	0		0	Tue Aug 27 03:42:49 +0800 2013			3615753058499255	3615753058499255				3615753058499255	0		#	1	<a href=" rel="nofollow">分享按钮</a>	世界科幻大师丛书：盲视-百道网   			1667190344	00	0	1397721875056
1450535-	0		0	Fri Jul 08 08:20:10 +0800 2011			13896433900	13896433900				5626769696643701687	0			4	<a href=" rel="nofollow">微博 weibo.com</a>	「我�常��卡索是�家；其�，他是二十世�的思考家。」美�大����：「他的�作�是不�地在思考人性上的��，把看�的���回到我�的生命，是�卡索展的最大�值。」    Power By udn.com			1667190344	00	0	1397721875056
1450536-	0		0	Sat Sep 03 10:01:36 +0800 2011			3353479566315603	3353479566315603				3353479566315603	0			0	<a href=" rel="nofollow">分享按钮</a>	2013年元旦：美国出版商大限来临？-百道网 			1667190344	00	0	1397721875057
1450537-	0		0	Fri Apr 29 14:44:07 +0800 2011			9826071400	9826071400				5600892677771566240	0			1	<a href=" rel="nofollow">分享按钮</a>	张亚勤：“云经济”与创新-百道网 			1667190344	00	0	1397721875057
1450538-	0		0	Thu May 09 18:29:42 +0800 2013			3576113584574055	3576113584574055				3576113584574055	0		#	0	<a href=" rel="nofollow">FT中文网</a>	【似是而非的管理学新论】FT专栏作家露西?凯拉韦：把黑说成白，把坏说成好，目前正成为管理圈内的一股新潮流。尽管这让人耳目一新，但禁不住仔细推敲。   （分享自 @FT中文网）			1667190344	00	0	1397721875057
1450539-	0		3	Tue Dec 17 04:59:46 +0800 2013			3656359864692040	3656359864692040				3656359864692040	0		#	2	<a href=" rel="nofollow">分享按钮</a>	【快读等于未读：台湾作家王文兴不慌不忙的50年】百道网   			1667190344	00	0	1397721875058
1450540-	0		2	Wed Jul 10 08:09:11 +0800 2013			3598425473901332	3598425473901332				3598425473901332	0			4	<a href=" rel="nofollow">微博 weibo.com</a>	四十集大型历史纪录片《国殇1937―1945年中日战争正面战场纪实》――中国抗日战争已经过去了66年。当我们瞻仰衡山忠烈祠，当我们凭吊紫金山麓空军烈士公墓，当我们阅…_老三届乐思闲#西祠热帖#  （分享自 @西祠胡同网）			1667190344	00	3598423569374900	1397721875058
1450541-	0		0	Wed Jun 29 07:38:19 +0800 2011			13221349560	13221349560				5623419145416025601	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	�自��的何先生，此行是第二次�台，�回他想到台北牯�街的二手�店逛一逛，「我想找一些�版的文史古籍，台�文史二手�特��富，是��文革的中��少�到的！」			1667190344	00	0	1397721875058
1450542-	0		1	Wed Jul 10 13:32:05 +0800 2013			3598506734461800	3598506734461800				3598506734461800	0			2	<a href=" rel="nofollow">分享按钮</a>	【�喜合唱 101 】Flash Mob Chorus in Taipei 101, Taiwan. 			1667190344	00	0	1397721875059
1450543-	0		0	Sat Oct 19 04:55:14 +0800 2013			3634977843677387	3634977843677387				3634977843677387	0		#	0	<a href=" rel="nofollow">分享按钮</a>	【王�森自述：还要有人没喝醉，记得带大家回家】百道网   			1667190344	00	0	1397721875059
1450544-	0		1	Tue May 07 10:10:02 +0800 2013			3575263063917082	3575263063917082				3575263063917082	0			1	<a href=" rel="nofollow">FT中文网</a>	【茅于轼：折衷的批评者】84岁的茅于轼似乎总在骂政府。但两次采访他的FT中文网编辑王�发现，在他而言，效率优先，主义第二，比起意识形态，他更关注如何技术性地消除财富产生的壁垒。   （分享自 @FT中文网）			1667190344	00	0	1397721875059
1450545-	0		1	Fri Jan 24 09:26:05 +0800 2014			3670197623389745	3670197623389745				3670197623389745	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	【中日��，像一�前的英德，安倍演�惹�】日本首相安倍�三在瑞士世界����演��，把日本�中�大�目前的����，比��第一次世界大�爆�前夕的英德��。安倍�言人、��官房�官菅��表示，安倍��不是指�洲�大��可能爆���。 			1667190344	00	0	1397721875059
1450546-	0		2	Thu Jun 13 15:20:41 +0800 2013			3588749596312357	3588749596312357				3588749596312357	0		#	0	<a href=" rel="nofollow">分享按钮</a>	你有�造力�？�意人士常�的6 �特�：1.善於�想（associative orientation）；2.具有��性（need for originality）；3.��（motivation）； 4.有野心（ambition）；5.有�性（flexibility）；6.情��激昂（low emotional stability）。《�理人》			1667190344	00	0	1397721875060
1450547-	0		0	Sun Aug 14 11:18:25 +0800 2011			3346251140332588	3346251140332588				3346251140332588	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	钍是一种丰富的放射性矿物质，主要被用于核?能源。现在，一家美国公司宣布将推出使用钍?为燃料的电动车原型。 Laser Power Systems公司发明了基于钍的驱动系统，其?关键是利用激光加热钍，使其释放出热能，驱动汽车?。Stevens称，1克钍释放出的能量相?当于7500加仑汽油，足够一般司机一年使?用。			1667190344	00	0	1397721875060
1450548-	1		0	Wed Sep 04 08:20:38 +0800 2013			3618722075799369	3618722075799369				3618722075799369	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	【捷安特创始人的梦想：让台湾变成单车骑行之都】历经几十年的奋斗后，按营收计算，捷安特是全球最大的自行车生产商。去年，捷安特设在台湾、中国大陆和荷兰的工厂生产了630万辆自行车，营收18亿美元（约合110亿元人民币）。			1667190344	00	0	1397721875060
1450549-	1		0	Thu Jul 11 04:03:42 +0800 2013			3598726084172728	3598726084172728				3598726084172728	0		#	0	<a href=" rel="nofollow">分享按钮</a>	《我与台湾六十年》许倬云（国际著名历史学家、中央研究院院士）/百道网 			1667190344	00	0	1397721875061
1450550-	0		0	Tue May 14 04:28:50 +0800 2013			3577713912833864	3577713912833864				3577713912833864	0		#	0	<a href=" rel="nofollow">分享按钮</a>	2012年小说类图书排行榜出炉莫言仍不敌郭敬明-百道网 			1667190344	00	0	1397721875061
1450551-	0		0	Tue May 28 16:11:26 +0800 2013			3582964154105792	3582964154105792				3582964154105792	0		#	0	<a href=" rel="nofollow">分享按钮</a>	图说大数据的误区与真相-百道网 			1667190344	00	0	1397721875061
1450552-	0		0	Sat Jun 18 05:14:10 +0800 2011			12553056732	12553056732				5619300061323252963	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	facebook退� 北美用��750�。			1667190344	00	0	1397721875062
1450553-	0		0	Sun Aug 25 03:54:08 +0800 2013			3615031130006972	3615031130006972				3615031130006972	0			0	<a href=" rel="nofollow">新浪博客</a>	可喜可�！ ――看到吴鸿的最近的博文《Fa mi ly和姥爷的诗》有感而发的评论。			1667190344	00	0	1397721875062
1450554-	0		0	Thu Jul 07 10:34:17 +0800 2011			13822545632	13822545632				5626433173067115343	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	日本福永光司的《�子／古代中�的存在主�》就是�先生�成中文的（三民�局出版），我非常喜���。 //@�心�舞:竟然不知道陈冠学……惭愧。要赶紧补补课			1667190344	00	13810855780	1397721875062
1450555-	0		1	Sun Jun 30 11:31:10 +0800 2013			3594852426498746	3594852426498746				3594852426498746	0			1	<a href=" rel="nofollow">分享按钮</a>	＜青青校�＞我�最熟悉的��歌／ 			1667190344	00	0	1397721875062
1450556-	0		0	Fri Apr 11 09:59:11 +0800 2014			3698109819743386	3698109819743386				3698109819743386	0		#	0	<a href=" rel="nofollow">分享按钮</a>	�佐斯：【�其�「�什�要做？」，不如�「�什�不做？」】  			1667190344	00	0	1397721875063
1450557-	0		0	Wed Feb 05 04:54:00 +0800 2014			3674477806496224	3674477806496224				3674477806496224	0		#	2	<a href=" rel="nofollow">FT中文网</a>	【正视职场心理健康问题】“心商改变心理健康组织”主席史蒂文森：许多心理疾病患者因害怕影响职业前景而拒绝接受治疗，或拒绝谈论病情。商界领袖应该带头破除这种职场顾虑。 （分享自 @FT中文网）  			1667190344	00	0	1397721875063
1450558-	0		1	Mon Aug 01 09:06:14 +0800 2011			15785800754	15785800754				3341506832816563	0			4	<a href=" rel="nofollow">微博 weibo.com</a>	《我是黎智英》：「�作是一�自我��，世上有什�比『自己打自己』�得更痛苦？」			1667190344	00	0	1397721875063
1450559-	0		0	Sat Sep 07 09:25:58 +0800 2013			3619825681620656	3619825681620656				3619825681620656	0		#	0	<a href=" rel="nofollow">分享按钮</a>	【10 � Google  值得你再��的理由】  			1667190344	00	0	1397721875064
1450560-	0		4	Tue May 31 10:24:53 +0800 2011			11465897274	11465897274				5612700599260058417	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	�文典是�？//@作家岳南：[奥特曼] //@笑笑书生2011：很多有文凭的人总是看不起没文凭的人，但文凭是一般人的招牌，对于非一般的人来说，只不过是一张纸而已。刘是搞学问的，沈是搞创作的，根本不是一个领域，刘的不忿太没来由。就研究而言，沈后来专攻文物尤其是中国服饰研究，成就卓著。			1667190344	00	11322798195	1397721875064
1450561-	0		3	Wed Sep 07 05:16:01 +0800 2011			3354857248193724	3354857248193724				3354857248193724	0			3	<a href=" rel="nofollow">分享按钮</a>	如果失去“教材”，出版将会怎样？-百道网 			1667190344	00	0	1397721875064
1450562-	0		0	Mon Apr 25 07:53:54 +0800 2011			9622144882	9622144882				5599302625039971842	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	大�典雄在一九九八年受��表示：「我��是追求�的公司不�碰的�西，�是我�成功的秘�。」			1667190344	00	0	1397721875064
1450563-	0		0	Thu May 12 13:54:29 +0800 2011			10524059764	10524059764				5605703994622561209	0			0	<a href=" rel="nofollow">新浪微群</a>	我刚加入了 @广州许仕龙 的微群 “广州作家” 挺不错的  推荐大家也来看看~			1667190344	00	0	1397721875065
1450564-	0		0	Thu Nov 07 04:54:22 +0800 2013			3641862990975052	3641862990975052				3641862990975052	0		#	1	<a href=" rel="nofollow">FT中文网</a>	【英语，伤了我30年】FT中文网撰稿人白云：拿着英语四六级证书，我甚至不能完整说一个句子。但不过四级就拿不到学历，而且现在招个普通文员，也要求过四六级。 （分享自 @FT中文网）  			1667190344	00	0	1397721875065
1450565-	0		0	Wed Jul 27 07:55:11 +0800 2011			15422310200	15422310200				3339677013534767	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	《我是黎智英》：「公司能��工�想，�工才���客�想。」			1667190344	00	0	1397721875065
1450566-	0		0	Wed Feb 12 16:02:29 +0800 2014			3677182763616412	3677182763616412				3677182763616412	0			0	<a href=" rel="nofollow">分享按钮</a>	【每日一句�管理】「大�小�、重���、狠�柔�，不要因�自己的言�，造成�人的痛苦。」――�墉，作家  			1667190344	00	0	1397721875066
1450567-	0		1	Thu Oct 24 08:04:23 +0800 2013			3636837379949273	3636837379949273				3636837379949273	0		#	1	<a href=" rel="nofollow">分享按钮</a>	【董秀玉：理想出版智慧经营】百道网   			1667190344	00	0	1397721875066
1450568-	0		5	Tue Sep 13 11:08:33 +0800 2011			3357120293440160	3357120293440160				3357120293440160	0			7	<a href=" rel="nofollow">数字出版在线</a>	出版上市公司数字出版业务暗淡_数字出版在线  9月4日，世界五大最具影响力的书展之一第18届北京国际图书博览会落下帷幕，数字出版再一次成为出版界人士关注的焦点。本次书展中，数字出版展区从上一届的2000平方米，...   （分享自 @数字出版在线）			1667190344	00	0	1397721875066
1450569-	0		0	Wed Jul 27 15:33:49 +0800 2011			15450417361	15450417361				3339792432186542	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	//@张国辰：[泪]			1667190344	00	15446269684	1397721875067
1450570-	0		0	Tue Mar 04 10:08:17 +0800 2014			3684341374905424	3684341374905424				3684341374905424	0		#	0	<a href=" rel="nofollow">FT中文网</a>	【你愿意上班被监控吗？】FT专栏作家凯拉韦：在办公室受到隐形装置如影随形的监控，听起来令人不寒而栗，但进一步深入思索就会发现，后果其实也没那么糟。 （分享自 @FT中文网）  			1667190344	00	0	1397721875067
1450571-	0		0	Wed Feb 12 15:22:51 +0800 2014			3677172780971946	3677172780971946				3677172780971946	0			1	<a href=" rel="nofollow">华尔街日报中文版</a>	【数码相机未来希望―无反相机】乍看起来，智能手机风行之后，数码相机行业进入了“自由落体”态势。其实不然，“无反相机”增长潜力突出，有望给主导相机生产的几家日本公司带来巨大机遇。  			1667190344	00	0	1397721875067
1450572-	0		2	Fri Jul 05 05:28:21 +0800 2013			3596573059842534	3596573059842534				3596573059842534	0		#	1	<a href=" rel="nofollow">分享按钮</a>	叶曙明：没有纯客观的历史历史都是主观的-百道网 			1667190344	00	0	1397721875067
1450573-	0		0	Wed Jun 29 07:36:36 +0800 2011			13221312586	13221312586				5623418703034384761	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	北京�小姐：我很喜���君，�小���君���大，��君歌曲�我很有�念意�，原本一下��就要去看她的墓�，但��改了行程，我好期待去看看。晚上到喜�登�店吃�，服�人�的�度好得���，比北京好太多了。			1667190344	00	0	1397721875068
1450574-	1		1	Thu Mar 06 06:10:31 +0800 2014			3685006310653676	3685006310653676				3685006310653676	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	[爱你]浩正十志�寄上祝福。			1667190344	00	3680735108698526	1397721875068
1450575-	0		0	Wed Feb 19 03:51:33 +0800 2014			3679535520613199	3679535520613199				3679535520613199	0		#	0	<a href=" rel="nofollow">福布斯中文网</a>	【李嘉诚与盖茨都看好“人造蛋”公司？】（分享自 @福布斯中文网）  			1667190344	00	0	1397721875068
1450576-	0		0	Fri Mar 07 04:20:29 +0800 2014			3685341011848515	3685341011848515				3685341011848515	0			0	<a href=" rel="nofollow">百度分享</a>	【对比中美创业者】乐于苦逼，善于学习，敢超对手，是中国创业者最大的优势。（福布斯中文网）  			1667190344	00	0	1397721875068
1450577-	0		0	Fri Jul 01 07:29:14 +0800 2011			13365668724	13365668724				5624158974999587473	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	李登�因�安密�案被起�，��位��台�政�多年的「民主先生」在人生最後�段留下涉�的��。  全文�址: 冷眼集／老�李登� 被扁拖下水 | �安秘�案�� | ��要� | �合新��    Power By udn.com			1667190344	00	0	1397721875069
1450578-	0		4	Thu Jul 07 07:27:51 +0800 2011			13810855780	13810855780				5626385129576125074	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	�冠�形容自己是台�文�唯一不��、不演�的作家，「因�一��作者，���作都�不及了，哪有���加活�」。    全文�址: 心�自然�作 「�代陶�明」�冠�病逝 | �息��罐 | ���文 | �合新��    Power By udn.com			1667190344	00	0	1397721875069
1450579-	0		1	Sat Jul 23 12:43:17 +0800 2011			15099083968	15099083968				3338299964487223	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	��大������教授巴布洛表示，在科�家展������法�容於社�的�人��之前，有�方面必�及�立法禁止。他�：「我��著未雨��。」      Power By udn.com			1667190344	00	0	1397721875069
1450580-	0		3	Wed Jul 27 07:55:47 +0800 2011			15422329280	15422329280				3339677164532391	0			5	<a href=" rel="nofollow">微博 weibo.com</a>	《我是黎智英》：「不怕，不是勇，是愚；只有愚蠢�知的人才不怕。」			1667190344	00	0	1397721875070
1450581-	0		0	Thu Jul 25 09:25:45 +0800 2013			3603880560961734	3603880560961734				3603880560961734	0		#	1	<a href=" rel="nofollow">分享按钮</a>	【每日一句�管理】美�慈善家史�（W. Clement Stone）：「��目�，是所有成功的起�。」			1667190344	00	0	1397721875070
1450582-	0		0	Thu May 23 08:38:12 +0800 2013			3581038158584416	3581038158584416				3581038158584416	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	【每日一句�管理】美�商�大亨唐纳德?川普（Donald Trump）：「既然要想，就想大的。」（As long as you’re going to be thinking anyway, think big.）			1667190344	00	0	1397721875070
1450583-	0		2	Tue May 14 07:50:48 +0800 2013			3577764739759384	3577764739759384				3577764739759384	0			1	<a href=" rel="nofollow">分享按钮</a>	不到半年��Alexa前400大�站，�上��「滔客」正式�刊 - �位�代－台�最具影�力的科技媒� 			1667190344	00	0	1397721875071
1450584-	0		1	Thu Oct 31 08:44:15 +0800 2013			3639384127993196	3639384127993196				3639384127993196	0		#	0	<a href=" rel="nofollow">FT中文网</a>	【富士康赢得台湾4G牌照】以制造iPhone著称的这家大型代工制造商正继续推进业务多元化 （分享自 @FT中文网）  			1667190344	00	0	1397721875071
1450585-	0		0	Fri Jun 21 13:02:46 +0800 2013			3591613995688993	3591613995688993				3591613995688993	0		#	2	<a href=" rel="nofollow">分享按钮</a>	方希：分众市场图书大畅销的秘密何在？-百道网 			1667190344	00	0	1397721875071
1450586-	0		0	Wed May 08 04:36:47 +0800 2013			3575541586451611	3575541586451611				3575541586451611	0		#	0	<a href=" rel="nofollow">分享按钮</a>	二维码彻底改变了我们与世界交流的方式-百道网 			1667190344	00	0	1397721875071
1450587-	0		1	Fri Jan 24 05:43:50 +0800 2014			3670141697480994	3670141697480994				3670141697480994	0		#	0	<a href=" rel="nofollow">FT中文网</a>	【出国留学是否划算？】中国留学生在回国从事入门级工作时，几乎不会获得高薪。一张外国文凭就能确保获得高薪工作的日子，已经一去不复返了。 （分享自 @FT中文网）  			1667190344	00	0	1397721875072
1450588-	0		0	Mon Jul 08 14:10:25 +0800 2013			3597791605913811	3597791605913811				3597791605913811	0			0	<a href=" rel="nofollow">分享按钮</a>	穆索斯基：展��之�/我心�的音�／ 			1667190344	00	0	1397721875072
1450589-	0		2	Tue Apr 01 03:29:11 +0800 2014			3694387794217113	3694387794217113				3694387794217113	0		#	1	<a href=" rel="nofollow">FT中文网</a>	【怎么写开头？】FT中文网专栏作家何帆：以色列作家奥兹说，开始讲一个故事，就像在餐馆里跟一个素昧平生的人调情。但想找个好的开头，真要绞尽脑汁，一点浪漫的感觉都没有。 （分享自 @FT中文网）  			1667190344	00	0	1397721875072
1450590-	0		1	Wed Jun 05 07:59:21 +0800 2013			3585739428652706	3585739428652706				3585739428652706	0		#	1	<a href=" rel="nofollow">分享按钮</a>	从PW年度书商大奖看书店的变化与趋势-百道网 			1667190344	00	0	1397721875073
1450591-	0		0	Thu Jul 07 07:16:53 +0800 2011			13810608728	13810608728				5626382303487577595	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	太�能路�+垃圾筒 台生�IDEA大�：美�最大����IDEA Award（�出工����）公布2011年得�名�，�生���由��工�所�立德和台�大徐宗�5人跨校��以「城市��」�得，台科大��所二年��生�廖�的「�子色票」����肯定。    Power By udn.com			1667190344	00	0	1397721875073
1450592-	0		1	Wed Mar 12 05:10:18 +0800 2014			3687165483712637	3687165483712637				3687165483712637	0			1	<a href=" rel="nofollow">分享按钮</a>	【十多年坚持只卖好书――孟波与“他的书店”】百道网   			1667190344	00	0	1397721875073
1450593-	0		0	Fri May 24 04:35:03 +0800 2013			3581339356223898	3581339356223898				3581339356223898	0		#	0	<a href=" rel="nofollow">分享按钮</a>	普林斯顿的迷宫书店-百道网 			1667190344	00	0	1397721875074
1450594-	0		0	Wed May 22 09:04:23 +0800 2013			3580682360558677	3580682360558677				3580682360558677	0		#	0	<a href=" rel="nofollow">分享按钮</a>	著名美式足球教�文斯?隆巴迪（Vince Lombardi）：成功者永不放�，放�者永不成功。    每日一句�管理 | �理人Manager Today｜管理、�理人、企�管理、品牌 			1667190344	00	0	1397721875074
1450595-	0		0	Thu Aug 11 07:09:02 +0800 2011			3345101217095465	3345101217095465				3345101217095465	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	�影「辛德勒的名�」原著作者肯�利（Thomas Keneally），昨天�台接受「文化�善大使�」。  全文�址: 辛德勒作者：�作，�不同文化彼此了解 | �息��罐 | ���文 | �合新��   Power By udn.com			1667190344	00	0	1397721875075
1450596-	0		0	Mon Mar 24 04:26:30 +0800 2014			3691503119629306	3691503119629306				3691503119629306	0		#	0	<a href=" rel="nofollow">福布斯中文网</a>	【爱味科技陈秀星：小心啦，雀巢与绿山咖啡！】（分享自 @福布斯中文网）  			1667190344	00	0	1397721875075
1450597-	0		0	Fri May 24 04:32:00 +0800 2013			3581338588586707	3581338588586707				3581338588586707	0		#	0	<a href=" rel="nofollow">分享按钮</a>	有道词典4.0：布局在线教育新入口-百道网 			1667190344	00	0	1397721875075
1450598-	0		0	Thu Oct 17 14:59:11 +0800 2013			3634405052542013	3634405052542013				3634405052542013	0		#	0	<a href=" rel="nofollow">华尔街日报中文版</a>	【美国绿卡对中国富人可能弊大于利】中国有钱人应该重新思考，曾经让人羡慕的美国绿卡究竟是否值得拥有。中国首富、娃哈哈集团创始人宗庆后近日宣布，他已经去美国领事馆还掉了他的美国绿卡。  			1667190344	00	0	1397721875076
