4351352-	0		7	Thu Apr 21 13:41:51 +0800 2011			9443900862	9443900862				5597907950372702415	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@�青峰:[呵呵] //@�青峰:但我�可以�著�近彼此的心！���人～[�吻]			1789689757	00	9413481060	1397730048752
4351353-	0		57	Fri Jul 15 16:09:27 +0800 2011			14495522304	14495522304				3335452745150689	0			620	<a href=" rel="nofollow">微博 weibo.com</a>	～ //@舒淇: //@收录唯美图片: 大家一起好运.............			1789689757	00	14489017198	1397730048753
4351354-	0		25	Sat Oct 30 09:12:59 +0800 2010			3341542483	3341542483				201101030430742976	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	我以��看�四���！差����法��是俄�斯～[害羞]			1789689757	00	3341396619	1397730048753
4351355-	0		7	Mon Nov 08 21:54:06 +0800 2010			3522258707	3522258707				201101108628446251	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	原�川哥也走喜�路�～哈哈哈～[哈哈] //@��川:乖！不要跟同�打架喔！			1789689757	00	3510567235	1397730048754
4351356-	0		27	Fri May 04 17:22:58 +0800 2012			3442013280331747	3442013280331747				3442013280331747	0			11	<a href=" rel="nofollow">iPhone客户端</a>	�重�啦！���送？[酷] //@明星经纪人吴名:看到这条微薄我才知道为什么你们有人觉得我是在炒作，然后就有人骂我是假冒的经纪人，我就为了名誉而战，接着被质疑是炒作。我想说的是：我不是艺人，炒作了也赚不到钱，我是无辜的，我好委屈，我的精神已经崩溃[泪]，乌鸦也不一定全是黑的啊！请相信我！			1789689757	00	3442003499326606	1397730048755
4351357-	0		54	Sat Dec 11 11:37:07 +0800 2010			4236518041	4236518041				231101211904543686	0			16	<a href=" rel="nofollow">微博 weibo.com</a>	我很�意跟自己�跑～可我真跑不�了～			1789689757	00	0	1397730048755
4351358-	0		10	Sun Oct 02 05:52:26 +0800 2011			3363926109287074	3363926109287074				3363926109287074	0			9	<a href=" rel="nofollow">微博 weibo.com</a>	[good] 期待你的演唱�！ //@郭富城:Are u ready ? // @小美ceo :  @�叔平    @夏永康wingshya   //  @Sunny魏琴  :赶紧转了转了[围观] [花心]  让大家都来感受下天王的气场！[激动] 不管是幕前幕后你们的付出都是伟大的！[赞] //   @小美ceo   ：[照相机]			1789689757	00	3363719863072197	1397730048756
4351359-	0		26	Tue Nov 09 19:21:26 +0800 2010			3538742765	3538742765				221101109636014741	0			8	<a href=" rel="nofollow">iPhone客户端</a>	我也想知道月亮金星....三�以上在�女！是不是死定了？！� //@veggieg:不知道上升到天蝎的能否免于一死？// @veggieg :剩下的25%？			1789689757	00	3245615956099412	1397730048756
4351360-	142		41	Mon Jul 15 23:53:33 +0800 2013			3600475074734540	3600475074734540				3600475074734540	0		#	30	<a href=" rel="nofollow">微博 weibo.com</a>	��了～希望�期���人中！也就是�～明天不但要要工作！而且要很努力的工作～眼�擦乾～化悲��食量～介�一下我今天的晚餐...			1789689757	00	0	1397730048757
4351361-	0		17	Thu Nov 04 15:32:37 +0800 2010			3437951739	3437951739				231101104591427833	0			13	<a href=" rel="nofollow">微博 weibo.com</a>	水啦～～			1789689757	00	3436823331	1397730048758
4351362-	0		12	Sun Mar 11 00:33:53 +0800 2012			3422190387086158	3422190387086158				3422190387086158	0			53	<a href=" rel="nofollow">iPhone客户端</a>	[挖鼻屎] //@上海魔女:快点珍惜狮子座！[偷笑][嘻嘻][威武]			1789689757	00	3422181915036152	1397730048759
4351363-	0		18	Fri Apr 22 16:13:45 +0800 2011			9500995678	9500995678				5598318179878298880	0			4	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@titikwan:你�事吧？！�生日啊？！[右哼哼] [左哼哼] //@titikwan:[心] [心] [心] [心] �姐！生日快�！[蛋糕] [蛋糕] [花心]			1789689757	00	9500481148	1397730048759
4351364-	0		55	Tue Feb 01 20:30:46 +0800 2011			5972424171	5972424171				2011102011572475971	0		#	41	<a href=" rel="nofollow">iPhone客户端</a>	今晚�道甜品�特�吧！糖胡�棉花糖~			1789689757	00	0	1397730048760
4351365-	0		16	Mon Jan 24 12:01:11 +0800 2011			5554245275	5554245275				2011101241384649084	0			12	<a href=" rel="nofollow">微博 weibo.com</a>	昨晚你的好朋友陪���看王菲演唱�～我�跟她�去吃了一�宵夜勒～			1789689757	00	5553689281	1397730048761
4351366-	0		9	Mon Nov 22 16:47:50 +0800 2010			3809976303	3809976303				231101122764818493	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	她是�努力�真的孩子～一直都�他有信心～目�下���～[嘻嘻] //@bennylau_hc:恭禧Kwan姊-�家佳蓉又拿金牌了			1789689757	00	3809236683	1397730048761
4351367-	49		18	Mon Jul 15 11:52:13 +0800 2013			3600293545448904	3600293545448904				3600293545448904	0		#	9	<a href=" rel="nofollow">微博 weibo.com</a>	看阿福一��耐了吧！？ 原��的家被吹�了！！			1789689757	00	0	1397730048762
4351368-	0		9	Thu Mar 31 08:41:31 +0800 2011			8368940279	8368940279				221110331462187479	0			7	<a href=" rel="nofollow">微博 weibo.com</a>	果然�唱耶～ //@�青峰:WOW你�照片......容我�你�唱一曲雪中�～然後接唱天使～！！��小�姊姊，你�要不要人都��好啊！！（大哭）[�]			1789689757	00	8305857701	1397730048763
4351369-	0		70	Fri Oct 29 05:41:14 +0800 2010			3323143243	3323143243				201101029422284136	0			27	<a href=" rel="nofollow">微博 weibo.com</a>	��利利～快快��～平平安安～����～			1789689757	00	0	1397730048764
4351370-	14		74	Sat Jun 16 15:01:20 +0800 2012			3457560315635963	3457560315635963				3457560315635963	0		#	97	<a href=" rel="nofollow">iPhone客户端</a>	�重介�！新片(大尾��）�演！邱�演好！[哼]			1789689757	00	0	1397730048764
4351371-	0		9	Thu Nov 11 08:22:55 +0800 2010			3567619809	3567619809				231101111649398911	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	好假的照片喔～�～看一下我的�像～甚�叫做天空�～～ //@李明依emi:��的正~早阿~�			1789689757	00	3567453459	1397730048765
4351372-	1		10	Wed May 30 03:22:22 +0800 2012			3451223821240042	3451223821240042				3451223821240042	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	保重啊～我最近最痛苦的事之一就是喝比水�水��喝的中�！共勉之～			1789689757	00	3451215356831589	1397730048766
4351373-	72		107	Wed Mar 20 14:08:38 +0800 2013			3557928499630162	3557928499630162				3557928499630162	0		#	98	<a href=" rel="nofollow">微博 weibo.com</a>	一手好字啊~			1789689757	00	0	1397730048767
4351374-	0		8	Sat May 28 09:11:37 +0800 2011			11306317626	11306317626				5611568463233602406	0			4	<a href=" rel="nofollow">iPhone客户端</a>	您是�....喔！23 //@下午茶9:[哈哈][哈哈][哈哈]前辈啊�[哈哈][哈哈] // @KwanChiu :回复  @veggieg :�告天后！我十三�看金瓶梅！十六�就懂了！�  // @veggieg :你看没看懂啊？�  // @KwanChiu :特技表演！？�			1789689757	00	11305264628	1397730048767
4351375-	1		73	Mon Feb 20 12:35:49 +0800 2012			3415124310723427	3415124310723427				3415124310723427	0			25	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@veggieg:腰粗我看得懂！加�冰雹啥意思？[思考] //@veggieg:真不愧是腰粗心细 冰雹才女~[嘻嘻] //@KwanChiu:不�接就�接！捶我�啥？我�接！女~神~�常拍照都是��美的~? //@yin_茵77:宽姐！我好想捶你！太欠了~！！！[哈哈]我不会接，默念我不会接病不会接病........~病！[j撒娇][bed弹跳]			1789689757	00	3414923449250880	1397730048768
4351376-	0		1159	Sat Oct 30 19:51:31 +0800 2010			3350589985	3350589985				201101030434225827	0			3471	<a href=" rel="nofollow">iPhone客户端</a>	那位吹牛自已��很棒的�夫！八�才�埸�降早���嘛？�於快�始了喔！十分後~期待吧！？			1789689757	00	0	1397730048769
4351377-	0		10	Sat Jan 21 13:57:09 +0800 2012			3404273151035653	3404273151035653				3404273151035653	0			0	<a href=" rel="nofollow">iPhone客户端</a>	?很好笑！????? //@杨幂:今晚大本营~不见不散[爱你][亲亲] //@何炅:各位都平安到家了吗？晚上吃好玩好看大本营吧！这节目不错，就是老调时间有点受不了。今儿个可是仔仔周渝民，杨幂，ELLA陪你提前嗨个年哦！里面有你喜欢的吗？19:40，我们等你！			1789689757	00	3404239805743768	1397730048769
4351378-	0		10	Sat May 19 22:06:35 +0800 2012			3447520468829576	3447520468829576				3447520468829576	0		#	6	<a href=" rel="nofollow">iPhone客户端</a>	令人�容的�情~感�的音�~			1789689757	00	0	1397730048770
4351379-	0		8	Tue Mar 27 07:01:41 +0800 2012			3428086190212655	3428086190212655				3428086190212655	0			4	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@杨采妮:已�拿到但��看！���！[呵呵] //@杨采妮:�姐，有看我�你那�DVD ?。。我��相信孩子的�能，能超乎想像?			1789689757	00	3428046264827277	1397730048771
4351380-	0		8	Tue Jul 19 11:20:31 +0800 2011			14766380150	14766380150				3336829584091337	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	八�肌�掏出�？！[思考] //@舒淇:很�大!!!!			1789689757	00	14687368672	1397730048772
4351381-	0		44	Wed Jun 22 13:55:41 +0800 2011			12771182106	12771182106				5620918796010577738	0		#	19	<a href=" rel="nofollow">iPhone客户端</a>	搭在沙�上�下的露天咖啡�！想�一杯�？�			1789689757	00	0	1397730048772
4351382-	0		9	Sat Apr 16 02:21:44 +0800 2011			9189788290	9189788290				201110416341259971	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	好��阿你？ //@�青峰:下次我也要仿冒你～弄一�#小小�私服日�#好了！哈哈！			1789689757	00	9135134051	1397730048773
4351383-	1		19	Tue Sep 13 18:37:36 +0800 2011			3357233300446938	3357233300446938				3357233300446938	0			13	<a href=" rel="nofollow">微博 weibo.com</a>	可能是��夜的��吧！忽然�你特�感慨！早上六�多看你留言～�真的不知到怎安慰！送你一首歌！希望你心情好一�！  			1789689757	00	0	1397730048773
4351384-	3		32	Sun Oct 28 09:34:30 +0800 2012			3506038043309931	3506038043309931				3506038043309931	0			18	<a href=" rel="nofollow">微博 weibo.com</a>	有啊～毒�！！！[嘻嘻] //@舒淇:有�有可以忘掉一�人的�啊？			1789689757	00	3505883256137991	1397730048774
4351385-	0		5	Fri Feb 25 03:09:41 +0800 2011			6761488219	6761488219				2011102252029014171	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	CEO一�晚睡厚！[呵呵] //@小美ceo:Agreed...因����一切！Nice.			1789689757	00	6750664771	1397730048775
4351386-	0		5	Mon Dec 06 12:25:31 +0800 2010			4118865727	4118865727				201101206812867187	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	他是大老板耶～叫��迪把剩下的都�下�吧！！！！			1789689757	00	4118738735	1397730048775
4351387-	0		68	Fri Apr 01 00:54:57 +0800 2011			8418042217	8418042217				221110401482253019	0			28	<a href=" rel="nofollow">微博 weibo.com</a>	我也不�意啊～每天都想扁他勒�以�！[怒]			1789689757	00	8417074007	1397730048776
4351388-	0		32	Tue Jul 26 08:39:30 +0800 2011			15331228202	15331228202				3339325778369245	0			7	<a href=" rel="nofollow">微博 weibo.com</a>	��毛毛姐！也祝福�事事如意！�演新����利！ //@毛舜筠:�姐Happy Birthday[蛋糕] //@KwanChiu:��你喔！			1789689757	00	15310428278	1397730048777
4351389-	85		29	Sun Aug 04 08:51:37 +0800 2013			3607495852993758	3607495852993758				3607495852993758	0			4	<a href=" rel="nofollow">微博 weibo.com</a>	��平��句�老公的�～�人�慕不已～幸福的�姊[心][�你][心]～			1789689757	00	3607463670978463	1397730048777
4351390-	0		13	Mon Nov 22 16:49:10 +0800 2010			3809987187	3809987187				221101122762894310	0			5	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@黑人建州:�便打打都金牌指�啥？[挖鼻屎] //@黑人建州:超���人，��到不到�州��指�一下�？			1789689757	00	3809236683	1397730048778
4351391-	39		12	Thu Jul 25 18:42:01 +0800 2013			3604020553774488	3604020553774488				3604020553774488	0		#	405	<a href=" rel="nofollow">新浪视频</a>	�自�德星球的「小小虎�」大���百分百～持�放送中！小�虎→小小�/Dan Dan，爆炸虎→小虎/阿端，久令虎→大�/邱于承～:D By ��慕小�* 			1789689757	00	0	1397730048779
4351392-	0		11	Sun Nov 14 14:31:17 +0800 2010			3636770725	3636770725				221101114682577960	0			17	<a href=" rel="nofollow">iPhone客户端</a>	哈哈哈~� //@veggieg:钢门界 我就不打算跨了~ // @薇薇安沈 :钢丝和钢筋诶，这俩走着都够悬的。。。[闭嘴] // @冯小刚 :走一个，您这儿全是钢丝，我那儿都是钢筋，一个比一个实诚。			1789689757	00	3635674005	1397730048780
4351393-	0		130	Sat Nov 06 17:38:52 +0800 2010			3477677543	3477677543				221101106609664384	0			119	<a href=" rel="nofollow">iPhone客户端</a>	好�好�乖~ //@周笔畅:�姐的��是1111111。都�瞎猜了啊。��行�。姐。			1789689757	00	3477564201	1397730048780
4351394-	0		5	Wed Mar 30 12:36:56 +0800 2011			8323739267	8323739267				221110330444429244	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@Susie�雪�:跟他合作的九二黑玫瑰�黑玫瑰！也算是本人�典作品之一了！ //@Susie�雪�:回复 @KwanChiu:他跟我�很多�影圈故事，亦真亦假，真�想像�成光影....如果我可以����光隧道的�，再聚再碰，我的�幸：）			1789689757	00	8321304987	1397730048781
4351395-	0		4	Tue May 29 19:24:05 +0800 2012			3451103461192205	3451103461192205				3451103461192205	0			11	<a href=" rel="nofollow">iPad客户端</a>	[哈哈]�心就好！祝�在北京工作�利�心愉快！[爱你]			1789689757	00	3451095231913092	1397730048782
4351396-	305		144	Thu Oct 31 21:39:37 +0800 2013			3639579255286990	3639579255286990				3639579255286990	0		#	39	<a href=" rel="nofollow">iPhone客户端</a>	�是本人今年收到最��的�物～          也�我在��日子?��的笑了～			1789689757	00	0	1397730048782
4351397-	57		14	Thu Jul 11 19:09:54 +0800 2013			3598954140787962	3598954140787962				3598954140787962	0		#	11	<a href=" rel="nofollow">微博 weibo.com</a>	『�德2�』「小小虎�」之「小�虎」！Dan Dan第一次演��挑�哭�！�害了吧！8／9 地球人�拭目以待～ by ��慕小�*			1789689757	00	0	1397730048783
4351398-	0		1	Fri Feb 24 08:56:15 +0800 2012			3416518614643871	3416518614643871				3416518614643871	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@��TerriKwan:��！ //@��TerriKwan:回复@KwanChiu:[偷笑]kekekeke! 精神不��！太好了！[鼓掌][太�心]多休息~祝早日康�！ //@��TerriKwan:老~�~，怎�不睡�！ //@KwanChiu:四季�店？			1789689757	00	3416514483082399	1397730048784
4351399-	0		31	Mon Nov 08 19:12:27 +0800 2010			3518983321	3518983321				221101108628525005	0			7	<a href=" rel="nofollow">iPhone客户端</a>	今後生日蛋糕全靠�了~�			1789689757	00	3518561359	1397730048784
4351400-	0		14	Fri Sep 14 13:42:26 +0800 2012			3490155367490745	3490155367490745				3490155367490745	0			28	<a href=" rel="nofollow">优酷网连接分享</a>	��陶叔叔～【视频：《新天生一�》10秒卡司版-HD��（台湾版）】   （分享自 @优酷网）			1789689757	00	0	1397730048785
4351401-	0		15	Sat Nov 27 01:33:22 +0800 2010			3906808567	3906808567				221101127808541862	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	是啊～�巧遇～哈哈哈～～很�心今天～[哈哈] //@杨采妮:�到上海...突然看到�熟悉的身影,自父子後巳多久��的�姐 !!!�上���跳下,�向正"�心"看手机的您(在微博�?)....不好意思把您�一跳!![偷笑].....�心多年後竟有�在此相遇... //@KwanChiu:�....是�心呀~�			1789689757	00	3903182543	1397730048785
4351402-	1		12	Sat Dec 10 11:02:40 +0800 2011			3389008946562046	3389008946562046				3389008946562046	0			5	<a href=" rel="nofollow">微博 weibo.com</a>	在乎自己在乎的人就好！只要我不�人！其他��！共勉之～[呵呵]			1789689757	00	3388920566833580	1397730048786
4351403-	0		5	Tue Aug 23 02:59:34 +0800 2011			3349387091251336	3349387091251336				3349387091251336	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@郭志�:��你的�助！今晚好不容易可以好好睡一下！居然也是睡不著～哎！真是命�！！！ //@郭志�:回覆@KwanChiu:�姐��的,一��之後就要���！�了～			1789689757	00	3349350797440260	1397730048786
4351404-	0		24	Tue Oct 25 09:18:26 +0800 2011			3372312871081602	3372312871081602				3372312871081602	0		#	10	<a href=" rel="nofollow">iPhone客户端</a>	早上��前跟Heman先�打�球！��健康！想不到吧！�			1789689757	00	0	1397730048787
4351405-	0		16	Sat Mar 05 19:46:05 +0800 2011			7118006923	7118006923				2211103052239325605	0			2	<a href=" rel="nofollow">iPhone客户端</a>	回复 @aubreyla:回眸一笑百媚生 //@aubreyla:一朝选在君王侧 //@KwanChiu:回复 @�止�劣��的椰��:�恨歌大家小�都背�吧？！  //@�止�劣��的椰��:�位太太��好，有��唷[偷笑]  //@KwanChiu:回复  @吖卡 :我�「�在深�人未�」勒！[挖鼻屎]			1789689757	00	7083937355	1397730048788
4351406-	121		291	Fri Jan 18 13:06:27 +0800 2013			3535807186786884	3535807186786884				3535807186786884	0		#	38	<a href=" rel="nofollow">微博 weibo.com</a>	放寒假了！��期混了����！不�不�！			1789689757	00	0	1397730048788
4351407-	0		31	Sat Nov 20 23:14:44 +0800 2010			3775043595	3775043595				221101120744406759	0			4	<a href=" rel="nofollow">iPhone客户端</a>	�果是~���的�候~			1789689757	00	3774995883	1397730048789
4351408-	0		52	Mon Jul 11 13:47:03 +0800 2011			14156412950	14156412950				5627967189370136358	0			25	<a href=" rel="nofollow">iPhone客户端</a>	回复 @veggieg:�位客倌！那��吧！ //@veggieg:我可不卖~[懒得理你] //@KwanChiu:回复 @veggieg:�改行！�叫�那���！�店��就�了！�  //@veggieg:你要干嘛呀？开网店啊？			1789689757	00	14151060256	1397730048790
4351409-	0		19	Fri Mar 23 19:03:28 +0800 2012			3426818281780886	3426818281780886				3426818281780886	0			35	<a href=" rel="nofollow">iPhone客户端</a>	彭姐！您太��了吧！？[汗] 至於�不�我也不知！？但..我正常��？[哈哈][哈哈][哈哈]@彭素秋:你疯了 //@KwanChiu:快�我�一下她老公�有�有兄弟.........			1789689757	00	3426334414246406	1397730048790
4351410-	0		16	Tue Jan 11 06:02:09 +0800 2011			5138165799	5138165799				2311101111141605595	0			17	<a href=" rel="nofollow">微博 weibo.com</a>	[good]			1789689757	00	5137893433	1397730048791
4351411-	0		14	Mon Feb 27 10:13:48 +0800 2012			3417625298713417	3417625298713417				3417625298713417	0			15	<a href=" rel="nofollow">iPhone客户端</a>	???			1789689757	00	3417625048880804	1397730048792
4351412-	0		28	Sun Jan 09 05:48:39 +0800 2011			5084711633	5084711633				2011101091499110112	0			8	<a href=" rel="nofollow">微博 weibo.com</a>	尖沙嘴～�小心��～			1789689757	00	5084565985	1397730048792
4351413-	73		19	Wed Aug 07 05:05:03 +0800 2013			3608526000449651	3608526000449651				3608526000449651	0			24	<a href=" rel="nofollow">微博 weibo.com</a>	我一向��金��不是��人看的 是��佛看的！ 「解�」能「自在」，�是因��人有「般若妙慧」的原故。 是吧？�姊？ 不如��一下硬���？ 不求大富大�！但求�心�愧？！！[困]			1789689757	00	3608436073816309	1397730048793
4351414-	0		9	Sun Nov 07 14:36:37 +0800 2010			3494339127	3494339127				221101107617128035	0			1	<a href=" rel="nofollow">iPhone客户端</a>	�就必�人家�名�姓加八字叫�才行~就算不是~接起�也�是了！不是���同志！？ //@何必管我会是谁:先等会儿，请问天后，你这个“是不是我没 @她就看不到我呀  ”是说的我吗？！			1789689757	00	3244829595140191	1397730048793
4351415-	0		6	Sun Feb 27 23:24:16 +0800 2011			6877098397	6877098397				2011102272096640231	0			2	<a href=" rel="nofollow">iPhone客户端</a>	我今天�去日本！�告�快��！ //@彭素秋:你不是今天要去日本 别忘了我的验血报告			1789689757	00	6868259819	1397730048794
4351416-	25		49	Tue Feb 19 00:00:17 +0800 2013			3547205749513020	3547205749513020				3547205749513020	0			6	<a href=" rel="nofollow">iPhone客户端</a>	回复@松��珊子:��眼�！用自己�包�的！全身都是！包括眼�！[睡觉] //@松��珊子:不会是孩子近视了吧.?一定要好好爱护眼睛呢.！			1789689757	00	3547185519629482	1397730048795
4351417-	0		11	Fri Nov 18 01:16:47 +0800 2011			3380888970793501	3380888970793501				3380888970793501	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	回复@下午茶9:甚�意思？你�疑我�感�？�是�疑李冰冰？ //@下午茶9:真的假的...宽姐...			1789689757	00	3380887163469624	1397730048795
4351418-	0		28	Mon Jul 11 12:42:42 +0800 2011			14150947562	14150947562				5627950606499672259	0			22	<a href=" rel="nofollow">iPhone客户端</a>	回复 @veggieg:再�！ //@veggieg:都还好诶~[挖鼻屎]			1789689757	00	14148333880	1397730048796
4351419-	0		25	Thu May 24 12:19:57 +0800 2012			3449184781002264	3449184781002264				3449184781002264	0			4	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@何必管我会是谁:不是叫我�道叫�！[�得理你] //@何必管我会是谁:叫你敢答应吗？ //@KwanChiu:[嘻嘻]你叫我？？？ //@小S:永�的大美人~			1789689757	00	3449163943441041	1397730048797
4351420-	0		6	Tue Feb 01 12:08:23 +0800 2011			5958957135	5958957135				2011102011954890083	0			31	<a href=" rel="nofollow">微博 weibo.com</a>	～ //@veggieg: //@赵若若宏: //@姚晨:// @胡淑芬 ://  @曹增辉  :请转发。 //  @纪中展  :深圳的朋友接力  //  @解救被拐儿童  :请深圳的童鞋给力，努力寻找这个女孩，有线索的给我发私信，请转发！！！！！			1789689757	00	5961656408	1397730048797
4351421-	0		42	Thu Nov 11 09:39:14 +0800 2010			3568854597	3568854597				221101111535306067	0		#	20	<a href=" rel="nofollow">iPhone客户端</a>	@李明依emi:我的��游泳池也美吧？			1789689757	00	0	1397730048798
4351422-	0		3	Mon Dec 06 13:47:22 +0800 2010			4120822229	4120822229				231101206928790788	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	怎�了？			1789689757	00	4120636555	1397730048799
4351423-	0		58	Sun Jan 01 19:45:16 +0800 2012			3397112994311201	3397112994311201				3397112994311201	0			42	<a href=" rel="nofollow">2012版iPhone客户端</a>	看��故事！?			1789689757	00	3397112606199555	1397730048799
4351424-	13		90	Mon Jul 09 01:29:33 +0800 2012		type:Pointcoordinates:#25.029894#121.55373	3465690944276430	3465690944276430				3465690944276430	0		#	11	<a href=" rel="nofollow">iPhone客户端</a>	一直叫�子睡�他不睡！ 想想放暑假！�他了！ 但跟他�！不睡就算了不用把我房�搞的床像��埸吧！？他�：反正�也不用！[哼] 			1789689757	00	0	1397730048800
4351425-	0		21	Wed Nov 03 08:04:34 +0800 2010			3408929639	3408929639				201101103575858338	0			46	<a href=" rel="nofollow">微博 weibo.com</a>	喜����告～～			1789689757	00	3407804003	1397730048800
4351426-	0		16	Thu Mar 15 00:09:22 +0800 2012			3423633789902570	3423633789902570				3423633789902570	0			7	<a href=" rel="nofollow">微博 weibo.com</a>	改��注？[思考]�我�始下注�他�那����!尼克�的六��！也�我深深的了解年���何朱延平�演�甚�叫我～�～把～�[酷]			1789689757	00	3423625153817431	1397730048801
4351427-	6		45	Sun Sep 30 02:11:38 +0800 2012			3495779727814191	3495779727814191				3495779727814191	0		#	25	<a href=" rel="nofollow">iPhone客户端</a>	中不中秋？�不��？祝大家都快�！[嘻嘻][嘻嘻][嘻嘻]			1789689757	00	0	1397730048801
4351428-	0		7	Sun Oct 31 14:21:34 +0800 2010			3362373721	3362373721				231101031554502061	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	麻�了～～�小威力手下留情喔～[握手]			1789689757	00	3360496789	1397730048802
4351429-	0		1193	Fri Oct 29 20:48:03 +0800 2010			3335140843	3335140843				221101029540669709	0		#	3409	<a href=" rel="nofollow">iPhone客户端</a>	�不�太美了一�？			1789689757	00	0	1397730048803
4351430-	0		6	Tue Apr 03 22:12:00 +0800 2012			3430852002438541	3430852002438541				3430852002438541	0			14	<a href=" rel="nofollow">iPhone客户端</a>	拍的很好的一支mv?			1789689757	00	3430845182840381	1397730048803
4351431-	0		30	Wed Jan 05 08:49:06 +0800 2011			4978651131	4978651131				2011101051435531228	0			10	<a href=" rel="nofollow">微博 weibo.com</a>	[哼] //@李明依emi:回复@KwanChiu:哎�，�都�，珍惜身�所有了，更何�是自己的��！�放��，�威力哥�登登�底。�� //@KwanChiu:�子昨天��考不及格～正想��～他又理直��告�我～人家威力��都����～威力哥哥都很少考及格～�位太太～[怒]			1789689757	00	4978411573	1397730048804
4351432-	0		95	Mon Jul 25 22:31:10 +0800 2011			15309941826	15309941826				3339172686165996	0			42	<a href=" rel="nofollow">iPhone客户端</a>	怎��啊？�那就抱著天使�吧！�最�你姐� //@黄晓明:姐，生快�没有你在身边，这日子怎么过啊！哈哈~~最爱你的弟� // @KwanChiu :���~最美最辛福的人妻~� //  @大S  :心最美最善最���的�姊生日快�！永���� //   @那英   :宽姐：我干啦，你随意！[蛋糕] [心]			1789689757	00	15305870330	1397730048804
4351433-	196		114	Thu Jul 11 03:34:20 +0800 2013			3598718694017608	3598718694017608				3598718694017608	0		#	357	<a href=" rel="nofollow">iPhone客户端</a>	一直都很想拍歌舞�~ 今天不得不佩服周董~ 只能�才子就是才子~ 忍不住要再沾光一下！[嘻嘻]我淡江的�弟啊~ 周杰�你好�喔！[赞][赞][赞]			1789689757	00	0	1397730048805
4351434-	0		108	Mon Jul 11 12:44:01 +0800 2011			14151060256	14151060256				5627950945965414857	0		#	185	<a href=" rel="nofollow">iPhone客户端</a>	如何？			1789689757	00	0	1397730048806
4351435-	0		4	Mon Nov 08 05:15:07 +0800 2010			3507233503	3507233503				201101108621450928	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	哈哈哈～～�故事告�我�～��可以～�挑走路？			1789689757	00	3506027111	1397730048806
4351436-	66		77	Sun Mar 09 10:56:03 +0800 2014			3686165330705627	3686165330705627				3686165330705627	0			56	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@veggieg:黑啥�位太太........ //@veggieg:kwan黑[衰] //@KwanChiu:��了?是�千送一？[哼]			1789689757	00	3685899663932468	1397730048807
4351437-	0		310	Sun Apr 03 16:01:23 +0800 2011			8573430165	8573430165				20111040354548628	0		#	411	<a href=" rel="nofollow">iPhone客户端</a>	�於了解�子未�的�展~ 不是教�！��！律�！也不是���~ 是按摩�~ 他可以�按摩加踩背半小���大汗！不喊累~[嘻嘻]			1789689757	00	0	1397730048807
4351438-	0		25	Mon Nov 01 16:41:20 +0800 2010			3381048959	3381048959				231101101564518055	0			31	<a href=" rel="nofollow">微博 weibo.com</a>	[哈哈]			1789689757	00	3380982073	1397730048808
4351439-	0		7	Mon Aug 01 12:27:48 +0800 2011			15796051773	15796051773				3341557559189476	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	�好啦！欣欣第一排也挺舒服的！不用戴眼�！[嘻嘻] //@曾宝仪BowieTsang:回复 @KwanChiu:What?!?!竟然��姐坐第一排?!?!我�真是大逆不道啊!我爸知道要�我的!!!But,��支持!真的!也��你上��我吃�,照�我爸,�你�家�人�支持首映!一切的一切!我�都�住了!���姐!			1789689757	00	15780164427	1397730048808
4351440-	1		47	Wed Jul 27 07:39:06 +0800 2011			15421829914	15421829914				3339672965678841	0			16	<a href=" rel="nofollow">微博 weibo.com</a>	啊�送�自己作的巧克力派�偶？[酷]			1789689757	00	15402304830	1397730048809
4351441-	0		8	Sat May 07 12:23:09 +0800 2011			10229478516	10229478516				5603825032330171958	0			4	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@眠琴山房:不明白～跟她一面之�～印象中很��的一�人～��影有狂�聊的挺�心的！ //@眠琴山房:真的是产后忧郁症吗？			1789689757	00	10228491566	1397730048809
