4123965-	98		242	Mon Feb 11 10:12:17 +0800 2013			3544460664914236	3544460664914236				3544460664914236	0		#	745	<a href=" rel="nofollow">微博 weibo.com</a>	大年初二，恭喜恭喜恭喜恭喜恭喜恭喜.........哇，忘了要�什么，总之发财啦。蛇年心想事成			1299532580	00	0	1397729399674
4123966-	1221		481	Fri Apr 11 10:11:10 +0800 2014			3698112834813837	3698112834813837				3698112834813837	0		#	2300	<a href=" rel="nofollow">微博 weibo.com</a>	这是一个奴隶的时代，我们一不小心就成了金钱的奴隶，工作的奴隶，爱情的奴隶，孩子的奴隶。			1299532580	00	0	1397729399674
4123967-	258		292	Mon Jul 01 09:33:23 +0800 2013			3595185176598581	3595185176598581				3595185176598581	0		#	1230	<a href=" rel="nofollow">微博 weibo.com</a>	每天早上醒来都会听到�种完全不同的声音对我呼�，而最�背我�心的声音总是得逞。			1299532580	00	0	1397729399674
4123968-	599		416	Sat Aug 24 09:20:20 +0800 2013			3614750837105381	3614750837105381				3614750837105381	0		#	1699	<a href=" rel="nofollow">微博 weibo.com</a>	昨晚家中老猫对我说：主人，又是周六周日，出去旅行吧。我说好呀，我们走遍所有的国家。老猫回答：你太贪心了，我只想爬遍所有的电线�。			1299532580	00	0	1397729399674
4123969-	1		351	Tue Dec 13 11:40:10 +0800 2011			3390105547064963	3390105547064963				3390105547064963	0		#	1324	<a href=" rel="nofollow">iPad客户端</a>	谁说人类没有翅膀，人类的想象力就是一对强而有力的翅膀，它能让你无视�劣的气候飞到任何你想去的地方。			1299532580	00	0	1397729399675
4123970-	662		279	Mon Nov 04 09:17:20 +0800 2013			3640842004631417	3640842004631417				3640842004631417	0		#	1215	<a href=" rel="nofollow">微博 weibo.com</a>	其实爱神丘比特真正的名字叫：荷尔蒙。			1299532580	00	0	1397729399675
4123971-	0		380	Wed Feb 08 11:31:36 +0800 2012			3410759499888931	3410759499888931				3410759499888931	0		#	1778	<a href=" rel="nofollow">iPad客户端</a>	良知问：我有了一切，但我没有心肝。 良知答：就是因为没有心肝，才能拥有一切。―――良知的对谈			1299532580	00	0	1397729399675
4123972-	482		207	Sat Dec 14 12:01:40 +0800 2013			3655378874880782	3655378874880782				3655378874880782	0		#	1285	<a href=" rel="nofollow">微博 weibo.com</a>	昨晚�加朋友的生日PARTY�，有一位小姐手拿着我的新书，跑来在我耳边说：我一点也不想和笨蛋谈恋爱，但如果对方不是笨蛋就根本不想和我谈恋爱。			1299532580	00	0	1397729399676
4123973-	4		692	Thu Aug 25 11:19:50 +0800 2011			3350237763420419	3350237763420419				3350237763420419	0		#	2568	<a href=" rel="nofollow">微博 weibo.com</a>	珍惜你所�的人，即使那个人不在了，还是可以把�留下来。			1299532580	00	0	1397729399676
4123974-	13		352	Thu Jun 28 11:12:38 +0800 2012			3461851415374866	3461851415374866				3461851415374866	0		#	1607	<a href=" rel="nofollow">微博 weibo.com</a>	小时后,�校教我所有的事都要实现;长大后,社会教我所有的事都要现实.			1299532580	00	0	1397729399676
4123975-	1125		507	Thu Jan 30 10:30:31 +0800 2014			3672388165982352	3672388165982352				3672388165982352	0		#	4368	<a href=" rel="nofollow">微博 weibo.com</a>	无论时间是长是短，这一年来曾经陪伴过我的每一个人，谢谢你们丰富了我的生命。			1299532580	00	0	1397729399677
4123976-	0		202	Wed Apr 20 12:40:55 +0800 2011			9391944872	9391944872				201110420443487462	0			251	<a href=" rel="nofollow">微博 weibo.com</a>	常有人�我若想�画漫画该注意什么？从何著手？这是一个复杂也是一个简单的问�，微博的字�只能让我选�后者回答：你必须要有一�反方向去感受外界所呈现�你看的心，�著�疑但幽默的态�面对，从中找到和�人不同的思�，这是学画漫画的第一步。			1299532580	00	0	1397729399677
4123977-	3		393	Mon Mar 26 10:45:57 +0800 2012			3427780241220152	3427780241220152				3427780241220152	0		#	1689	<a href=" rel="nofollow">iPad客户端</a>	一个�棍遇见一个坏蛋，然后又找了一个豺狼，招了一帮混球，骗了一群傻子，�了一堆笨蛋。据说有些公司是这么组成的。			1299532580	00	0	1397729399677
4123978-	549		543	Thu Aug 08 09:26:36 +0800 2013			3608954212974179	3608954212974179				3608954212974179	0		#	2606	<a href=" rel="nofollow">微博 weibo.com</a>	最近天气酷�，想起小时夏天也是如此��，但那时�有节比鳞次的高�大厦也没有朝外猛吐�气的空调，一切都在自然法�下的�度，吃完晚�，邻居们就搬张凳子拿著草扇吃著西瓜坐在自家门前乘�，半天也�不著一部车，我想幸福就像一个固定刻度的容器，当物质的幸福注入时就会�非物质的幸福排掉溢出吧。			1299532580	00	0	1397729399677
4123979-	628		709	Thu Jun 13 09:14:27 +0800 2013			3588657430363126	3588657430363126				3588657430363126	0		#	4031	<a href=" rel="nofollow">微博 weibo.com</a>	这是一个眼睛一张开就要用钱的时代。			1299532580	00	0	1397729399678
4123980-	0		459	Fri May 11 10:02:16 +0800 2012			3444439094022184	3444439094022184				3444439094022184	0		#	1813	<a href=" rel="nofollow">三星GalaxyNote</a>	在这世界上人分�种，一种人是你想认识的，一种人是你不想认识的。在这世界上荒谬也分�种，一种是你认识的人都是你不想认识的，一种是你不认识的人都是你想认识的。			1299532580	00	0	1397729399678
4123981-	0		439	Thu Feb 16 09:03:34 +0800 2012			3413621348706980	3413621348706980				3413621348706980	0		#	1437	<a href=" rel="nofollow">iPad客户端</a>	在我们的生活及教育中从未有人教过我们什么是美感，我们现在的美感只是被商业运作下所产生的商品所充斥，这种美感是单薄且�浅的。			1299532580	00	0	1397729399678
4123982-	4		1916	Tue Apr 17 08:03:14 +0800 2012			3435711825321200	3435711825321200				3435711825321200	0		#	7720	<a href=" rel="nofollow">三星GalaxyNote</a>	我见过对人生最极致的幽默与豁达之一的例子是有一年我在美国的墓园中看到一座墓碑，上面的墓�铭写著：如果你不来参加我的葬礼，你的葬礼我也不参加。			1299532580	00	0	1397729399679
4123983-	0		158	Tue Oct 12 13:05:31 +0800 2010			3050426973	3050426973				231101012412664183	0			520	<a href=" rel="nofollow">微博 weibo.com</a>	如果你想�有自己的�造力，第一步要做的是：先�著每天�造出�於你自己的一点一滴的生活方式。			1299532580	00	0	1397729399679
4123984-	20		522	Sat Jul 28 13:00:32 +0800 2012			3472750209612045	3472750209612045				3472750209612045	0		#	1408	<a href=" rel="nofollow">微博 weibo.com</a>	奇怪？每到周六周日我就�身散发出一股香气。			1299532580	00	0	1397729399679
4123985-	0		194	Thu Jul 07 12:01:51 +0800 2011			13829278769	13829278769				2111107072975913	0		#	688	<a href=" rel="nofollow">iPad客户端</a>	昨晚闹钟每隔一小时闹一次，提醒我上发条，我问闹钟：你已经上�发条了，否则你不会每小时闹一次。闹钟回答：我是提醒你自己为自己上紧发条。			1299532580	00	0	1397729399679
4123986-	738		255	Fri Jan 24 09:24:32 +0800 2014			3670197233510808	3670197233510808				3670197233510808	0		#	2127	<a href=" rel="nofollow">微博 weibo.com</a>	爱情就像一只刺猬，无论顺著摸或是逆著摸，你都会被扎得一手刺。问题是没被扎过的人不知被扎的疼，被扎过的人会以为不会被扎第二次。			1299532580	00	0	1397729399680
4123987-	130		214	Fri Mar 15 08:52:00 +0800 2013			3556036872845780	3556036872845780				3556036872845780	0		#	1085	<a href=" rel="nofollow">微博 weibo.com</a>	人的原�就像是�子,需要天天�洗�保持.			1299532580	00	0	1397729399680
4123988-	0		172	Mon Nov 08 12:02:04 +0800 2010			3511394943	3511394943				201101108625560143	0			53	<a href=" rel="nofollow">微博 weibo.com</a>	有��多博友关心�我�得很温暖，因�即使像我�麽自�的�作者也�免有��得孤立，��大家，有博友说我的病是�找大家麻�，其实是��世界�找我�大家麻�吧，哈哈。			1299532580	00	0	1397729399680
4123989-	269		63	Sun Mar 09 09:37:25 +0800 2014			3686145541866747	3686145541866747				3686145541866747	0			406	<a href=" rel="nofollow">微博 weibo.com</a>	回复@yoonyau:不好的记忆也是人生很重要的烙印，它让我们对人生更清晰，�生更真实的面貌。 //@yoonyau:重要的人和事会被深深刻在心里面。所以把不好的记忆删除掉吧，多留些空间给美好。			1299532580	00	3684321946406312	1397729399681
4123990-	133		289	Tue Feb 26 08:54:51 +0800 2013			3549876991863037	3549876991863037				3549876991863037	0		#	1233	<a href=" rel="nofollow">微博 weibo.com</a>	what a wonderful world.			1299532580	00	0	1397729399681
4123991-	26		377	Fri Jul 06 11:14:44 +0800 2012			3464751047003518	3464751047003518				3464751047003518	0		#	1606	<a href=" rel="nofollow">微博 weibo.com</a>	世上有�种人:一种是制造麻�的人，一种是解�麻烦的人。制造麻烦的人有时制造的麻烦是帮另一个人解�麻烦，解决麻烦的人有时解�的麻烦会对另一个人制造麻烦，所以这�者之间的差�有时很�界定，唯一可以确定的就是：这个世界怪不得充�著麻烦。			1299532580	00	0	1397729399681
4123992-	267		271	Wed Jul 31 08:38:22 +0800 2013			3606042963055485	3606042963055485				3606042963055485	0		#	1314	<a href=" rel="nofollow">微博 weibo.com</a>	�..............			1299532580	00	0	1397729399681
4123993-	83		50	Tue Apr 08 08:56:33 +0800 2014			3697006893494932	3697006893494932				3697006893494932	0			78	<a href=" rel="nofollow">微博 weibo.com</a>	回复@阑若庄主:看样子只要情人不能继续做情人，变成什么人都是个麻烦。 //@阑若庄主:错。。情人变成家人才是最大的灾难。。 //@朱德庸:回复@哆门门:当当、亚马逊、京东这三大网店都有啊。 //@哆门门:已买，还是在诚品购入[嘻嘻]			1299532580	00	3695914474315236	1397729399682
4123994-	186		843	Mon Jan 14 09:28:45 +0800 2013			3534302845150132	3534302845150132				3534302845150132	0		#	2525	<a href=" rel="nofollow">微博 weibo.com</a>	你们有过这种�验�？想到再也不用跟自己所讨厌的人有任何关系，而在夜里开心的笑醒。			1299532580	00	0	1397729399682
4123995-	0		273	Thu May 10 10:21:34 +0800 2012			3444081558798545	3444081558798545				3444081558798545	0		#	673	<a href=" rel="nofollow">三星GalaxyNote</a>	每次画画，脑、手、�、�连�在一起，那是一种�以形容的感觉，外界的一切都被我摒弃在外，你享受的是完整的自我，所有的内心情绪都藉着这种自然的创作反射出来，那是一种抒发也是一种让内心平静的方式，而这些�非只有创作者能独享，所有的人都能用自己感兴趣的事做到，这也是一种与内心交会的途径。			1299532580	00	0	1397729399682
4123996-	16		438	Tue Jul 17 15:41:20 +0800 2012			3468804418065179	3468804418065179				3468804418065179	0		#	877	<a href=" rel="nofollow">微博 weibo.com</a>	�......�........这天�得真有点�张，不知道大家的脑子有没有烧坏？			1299532580	00	0	1397729399683
4123997-	0		416	Tue Oct 26 13:54:46 +0800 2010			3278388683	3278388683				201101026516301730	0			1102	<a href=" rel="nofollow">微博手机版</a>	好朋友不需要太多，��就�了，一�肯借你�，另一�肯�加你的葬�。			1299532580	00	0	1397729399683
4123998-	1		1411	Wed Sep 21 16:56:21 +0800 2011			3360106922440937	3360106922440937				3360106922440937	0		#	5651	<a href=" rel="nofollow">微博 weibo.com</a>	今天心情不好，想逃到外太空去，才发现今天外太空早就已���人了。			1299532580	00	0	1397729399683
4123999-	100		383	Tue Dec 18 09:25:43 +0800 2012			3524517613659791	3524517613659791				3524517613659791	0		#	1522	<a href=" rel="nofollow">微博 weibo.com</a>	只要人类继续贪婪，这个世界就不会变得更幸福。			1299532580	00	0	1397729399683
4124000-	0		11	Mon Sep 20 23:12:13 +0800 2010			2769352805	2769352805				231100920259008480	0			19	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@�Yuan派:你�的��，但就是��样一次又一次的��再形成一个新的年�的�代，而�个�代里最多的��又��成大多�人的个人�值。 //@�Yuan派:我们的选择越来越多，但我们得到的真正的东西似乎越来越少了			1299532580	00	2760936695	1397729399684
4124001-	6		255	Fri Sep 07 09:27:14 +0800 2012			3487554433357864	3487554433357864				3487554433357864	0		#	1110	<a href=" rel="nofollow">微博 weibo.com</a>	有些人��富中只�到一件事情，那就是害怕失去�富。我�就像一�小老鼠只需要一�奶酪，却整天守著一座牧�。			1299532580	00	0	1397729399684
4124002-	488		447	Fri Aug 02 09:27:48 +0800 2013			3606780183455741	3606780183455741				3606780183455741	0		#	4755	<a href=" rel="nofollow">微博 weibo.com</a>	有时走在街上才发�在一个熟悉的城市中竟然有那么多陌生的角落，就像人一样，你以为对他很熟悉但其实你了解的他只是很小的部分，而他不为人知陌生的一面则会在你不经意时突然出�，我们就在既熟悉又陌生的情�下，重新审�那个他和这个我之间的关系。			1299532580	00	0	1397729399684
