4515046-	0		0	Fri Aug 16 12:33:41 +0800 2013			3611900388447190	3611900388447190				3611900388447190	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	DR.G �前乳特�188元代			2656490813	00	0	1397730491984
4515047-	0		0	Wed Sep 04 08:11:19 +0800 2013			3618719727174953	3618719727174953				3618719727174953	0		#	0	<a href=" rel="nofollow">Android客户端</a>	�芝中�旅行套�特�68元，原�89。旅行[花心][花心]			2656490813	00	0	1397730491984
4515048-	0		1	Mon Mar 10 12:28:10 +0800 2014			3686550901010129	3686550901010129				3686550901010129	0			0	<a href=" rel="nofollow">Android客户端</a>	回复@Stefanie_轶:�接 //@Stefanie_轶:好滴，有链接不？我想拍呀			2656490813	00	3685486667473619	1397730491984
4515049-	1		1	Mon Dec 16 09:05:37 +0800 2013			3656059350740165	3656059350740165				3656059350740165	0		#	1	<a href=" rel="nofollow">Android客户端</a>	#��特�#lancome��眼部肌底液，去黑眼圈，浮�等，超值特�408元（78折），��原�520元，只有一瓶，先�先得！！			2656490813	00	0	1397730491984
4515050-	0		0	Thu Aug 08 16:19:55 +0800 2013			3609058228476020	3609058228476020				3609058228476020	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	好想去哦,好自由悠�的一�地方! 去��次�想再去![花心]			2656490813	00	3609021782968047	1397730491985
4515051-	0		2	Mon Jul 15 21:40:56 +0800 2013			3600441705516979	3600441705516979				3600441705516979	0			1	<a href=" rel="nofollow">Android客户端</a>	感��的秀�分享！[爱你]			2656490813	00	3600440274764988	1397730491985
4515052-	0		0	Tue Apr 15 19:29:25 +0800 2014			3699702875126506	3699702875126506				3699702875126506	0		#	0	<a href=" rel="nofollow">iOS</a>	�蚊� 27			2656490813	00	0	1397730491985
4515053-	0		0	Tue Apr 15 18:57:08 +0800 2014			3699694750408706	3699694750408706				3699694750408706	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	公�牌女款1837539，有85折			2656490813	00	0	1397730491985
4515054-	0		2	Mon Jul 29 21:26:33 +0800 2013			3605511524029359	3605511524029359				3605511524029359	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	植村秀洁颜油 $320/支			2656490813	00	0	1397730491986
4515055-	1		12	Mon Feb 17 21:57:25 +0800 2014			3679084015650020	3679084015650020				3679084015650020	0			1	<a href=" rel="nofollow">iPhone客户端</a>	��分享 �迎			2656490813	00	3679063032058769	1397730491986
4515056-	1		0	Wed Nov 06 18:27:56 +0800 2013			3641705343583779	3641705343583779				3641705343583779	0		#	0	<a href=" rel="nofollow">Android客户端</a>	茱莉玫瑰手霜150元40ml			2656490813	00	0	1397730491986
4515057-	0		12	Tue Sep 03 18:59:14 +0800 2013			3618520397024547	3618520397024547				3618520397024547	0		#	1	<a href=" rel="nofollow">Android客户端</a>	虎牌��保�杯�惠套�又出啦，特�375元代，原�616元，�色�套�看到只有一�咯。�量很好，保�效果很棒，有��的��更要�一套啦！[嘻嘻]			2656490813	00	0	1397730491987
4515058-	1		6	Tue Mar 11 18:09:11 +0800 2014			3686999108387882	3686999108387882				3686999108387882	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	�怡代言2B瘦腿霜特�169元			2656490813	00	0	1397730491987
4515059-	0		12	Fri Dec 27 19:01:50 +0800 2013			3660195660469049	3660195660469049				3660195660469049	0		#	1	<a href=" rel="nofollow">三星Galaxy Note II</a>	雪肌精�惠套�359元			2656490813	00	0	1397730491987
4515060-	1		2	Thu Oct 10 21:36:46 +0800 2013			3631968392740997	3631968392740997				3631968392740997	0		#	0	<a href=" rel="nofollow">Android客户端</a>	粉紫色�好咯			2656490813	00	0	1397730491988
4515061-	0		0	Fri Oct 18 18:25:08 +0800 2013			3634819277939470	3634819277939470				3634819277939470	0		#	1	<a href=" rel="nofollow">Android客户端</a>	Body ���惠身��理套�99元			2656490813	00	0	1397730491988
4515062-	0		5	Tue Feb 11 14:03:07 +0800 2014			3676790327628761	3676790327628761				3676790327628761	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	碧�泉水�力套�，�套�？�有@Ivanka逸�			2656490813	00	0	1397730491988
4515063-	0		2	Thu Nov 07 10:32:23 +0800 2013			3641948059279219	3641948059279219				3641948059279219	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	莎莎至激必�特�-SISLEY眼唇修�乳霜特�436元代			2656490813	00	0	1397730491988
4515064-	0		0	Thu Jul 25 08:25:47 +0800 2013			3603865469461042	3603865469461042				3603865469461042	0			0	<a href=" rel="nofollow">Android客户端</a>	[偷笑]			2656490813	00	3603558777986326	1397730491989
4515065-	0		0	Wed Jan 15 22:01:56 +0800 2014			3667126349009183	3667126349009183				3667126349009183	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	雪山三角巧克力200克23元代			2656490813	00	0	1397730491989
4515066-	0		0	Mon Dec 02 09:59:10 +0800 2013			3650999396495410	3650999396495410				3650999396495410	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	water bank set @mini_虫虫			2656490813	00	0	1397730491989
4515067-	0		0	Wed Feb 26 11:03:52 +0800 2014			3682181031737971	3682181031737971				3682181031737971	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	��特�39元, 只有一支			2656490813	00	3586324164262316	1397730491989
4515068-	0		2	Wed Jan 08 18:52:22 +0800 2014			3664541928192025	3664541928192025				3664541928192025	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	Adidas女款879649			2656490813	00	0	1397730491990
4515069-	0		2	Sat Jul 20 17:47:32 +0800 2013			3602194895235770	3602194895235770				3602194895235770	0		#	3	<a href=" rel="nofollow">iPhone客户端</a>	华润堂 精选花胶 458元代 300克， 美颜佳品 ／孕妇补品			2656490813	00	0	1397730491990
4515070-	0		0	Mon Jul 22 17:53:33 +0800 2013			3602921201078918	3602921201078918				3602921201078918	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	�舒丹香皂3件套��惠98元!			2656490813	00	0	1397730491990
4515071-	0		0	Mon Sep 23 14:37:16 +0800 2013			3625702236529595	3625702236529595				3625702236529595	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	CROCS��正�鞋子享七五折超�惠, 只有��名�, 有意代此牌子的��迎查�, ��!![笑哈哈]			2656490813	00	0	1397730491990
4515072-	1		7	Tue Sep 10 09:29:31 +0800 2013			3620913747449869	3620913747449869				3620913747449869	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[话筒][话筒]九月特��惠品! LOREAL保�面霜, 特�65元/50ML, 有分混合性��(�色盒) 和中乾性��(粉色盒), 秋冬�用, 超值啦! �迎上小店逛逛哦 [转发]			2656490813	00	3618143941788506	1397730491991
4515073-	0		4	Wed Feb 05 20:04:10 +0800 2014			3674706857222613	3674706857222613				3674706857222613	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	小�在dior��			2656490813	00	0	1397730491991
4515074-	1		1	Sun Aug 04 18:59:59 +0800 2013			3607648954406430	3607648954406430				3607648954406430	0		#	1	<a href=" rel="nofollow">Android客户端</a>	我的美�日��合15片�85元，粉�色盒子美！[爱你]			2656490813	00	0	1397730491991
4515075-	0		0	Wed Apr 16 10:10:04 +0800 2014			3699924497855205	3699924497855205				3699924497855205	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	#��特�# Paul&Joe橙花无暇亮白美肌精华乳0.8ml小样 美白淡斑 5元�小包			2656490813	00	0	1397730491991
4515076-	1		2	Wed Mar 12 13:49:55 +0800 2014			3687296249706953	3687296249706953				3687296249706953	0		#	3	<a href=" rel="nofollow">三星Galaxy Note II</a>	Lancome珍���香水套�50ml特�395元			2656490813	00	0	1397730491992
4515077-	0		0	Mon Apr 07 18:25:20 +0800 2014			3696787644919376	3696787644919376				3696787644919376	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	Lancome水份�面霜中�15ml特�68元			2656490813	00	0	1397730491992
4515078-	0		2	Fri Dec 20 10:44:54 +0800 2013			3657533887208353	3657533887208353				3657533887208353	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	NUXE��蜂蜜卸�乳特�98元			2656490813	00	0	1397730491992
4515079-	0		1	Thu Nov 07 10:26:39 +0800 2013			3641946612360260	3641946612360260				3641946612360260	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	莎莎至激必�特�-SK-II神仙水特�			2656490813	00	0	1397730491992
4515080-	0		4	Wed Oct 23 18:19:21 +0800 2013			3636629749258483	3636629749258483				3636629749258483	0		#	0	<a href=" rel="nofollow">Android客户端</a>	Clarins旅行�特�89元			2656490813	00	0	1397730491993
4515081-	0		0	Tue Mar 04 11:26:58 +0800 2014			3684361171497461	3684361171497461				3684361171497461	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	�惠			2656490813	00	0	1397730491993
4515082-	0		0	Mon Aug 12 11:09:17 +0800 2013			3610429600923663	3610429600923663				3610429600923663	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	SASA�惠2			2656490813	00	0	1397730491993
4515083-	0		0	Tue Mar 11 10:25:35 +0800 2014			3686882443769756	3686882443769756				3686882443769756	0			0	<a href=" rel="nofollow">三星Galaxy Note II</a>	[爱你][爱你]			2656490813	00	3686879213717083	1397730491994
4515084-	0		1	Thu Nov 07 09:52:15 +0800 2013			3641937955069586	3641937955069586				3641937955069586	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[太开心]			2656490813	00	3614164344157060	1397730491994
4515085-	0		0	Tue Nov 05 12:49:28 +0800 2013			3641257777857547	3641257777857547				3641257777857547	0		#	0	<a href=" rel="nofollow">Android客户端</a>	各大��品牌2013年��彩�系列			2656490813	00	0	1397730491994
4515086-	0		10	Sat Apr 05 12:26:04 +0800 2014			3695972456768250	3695972456768250				3695972456768250	0			0	<a href=" rel="nofollow">三星Galaxy Note II</a>	最後����[嘻嘻]//@爱生活香港代购_小�:上架了, 快拍, [嘻嘻]�六��可�, 店��五到�.			2656490813	00	3687985599725764	1397730491994
4515087-	0		3	Thu Apr 10 21:01:09 +0800 2014			3697914021332217	3697914021332217				3697914021332217	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	水��防�乳，�合敏感肌�			2656490813	00	0	1397730491995
4515088-	0		6	Thu Dec 26 20:08:52 +0800 2013			3659850146189315	3659850146189315				3659850146189315	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	@臭臭丰丰心			2656490813	00	3647070655387298	1397730491995
4515089-	1		5	Fri Mar 14 18:23:02 +0800 2014			3688089757440578	3688089757440578				3688089757440578	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	�芝水��水精�可�於�小��到了[泪]@Thor辣妈			2656490813	00	0	1397730491995
4515090-	1		0	Sun Apr 06 23:04:12 +0800 2014			3696495435895307	3696495435895307				3696495435895307	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	#��中�#chanel 各��中�特�，山茶花保�系列，眼霜和卸�水，美白�前乳等。[嘻嘻]�迎查�			2656490813	00	0	1397730491996
4515091-	1		2	Fri Dec 27 12:25:54 +0800 2013			3660096011452778	3660096011452778				3660096011452778	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	dior / lancome�惠�合特�225元			2656490813	00	0	1397730491996
4515092-	0		8	Wed Oct 30 18:32:04 +0800 2013			3639169673049448	3639169673049448				3639169673049448	0		#	0	<a href=" rel="nofollow">Android客户端</a>	好可�			2656490813	00	0	1397730491996
4515093-	0		0	Tue Mar 25 18:29:59 +0800 2014			3692077772850290	3692077772850290				3692077772850290	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	���@Jasmine-vip			2656490813	00	0	1397730491996
4515094-	0		0	Mon Dec 09 18:23:44 +0800 2013			3653663090401934	3653663090401934				3653663090401934	0		#	0	<a href=" rel="nofollow">Android客户端</a>	碧�泉�惠套�			2656490813	00	0	1397730491997
4515095-	0		0	Tue Nov 05 10:07:41 +0800 2013			3641217063867782	3641217063867782				3641217063867782	0			0	<a href=" rel="nofollow">专业版微博</a>	香港叫�糖面膜哦.[得意地笑]			2656490813	00	3640550836489934	1397730491997
4515096-	1		1	Tue Apr 01 11:20:21 +0800 2014			3694506366979858	3694506366979858				3694506366979858	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	莎莎最新�惠, (至2014年4月10日) 可�大�, �迎查�.			2656490813	00	0	1397730491997
4515097-	0		0	Wed Oct 23 18:34:07 +0800 2013			3636633477962534	3636633477962534				3636633477962534	0		#	0	<a href=" rel="nofollow">Android客户端</a>	�好咯			2656490813	00	0	1397730491998
4515098-	0		0	Tue Mar 04 10:30:33 +0800 2014			3684346973876129	3684346973876129				3684346973876129	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	好可�!			2656490813	00	3681910657905595	1397730491998
4515099-	0		12	Fri Apr 11 20:10:18 +0800 2014			3698263611496631	3698263611496631				3698263611496631	0		#	1	<a href=" rel="nofollow">三星Galaxy Note II</a>	DMC�膜250g，去黑�美白，��三�，明天可�!			2656490813	00	0	1397730491998
4515100-	0		0	Thu Oct 31 14:44:54 +0800 2013			3639474892259430	3639474892259430				3639474892259430	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	1：於全面�上具��效果的底霜。2：先�粉底在�上分多��上：每�面�九�、��六�、下巴三�，以更能均�地�粉底推�。注意每�的分量都要少。3：用碎粉��上碎粉。以化��沾粉後�得先��一下，去除多�的碎粉才上面，如�一�後��不�才再加一�，效果才�服均�。			2656490813	00	0	1397730491998
4515101-	0		0	Mon Mar 17 21:51:27 +0800 2014			3689229375104222	3689229375104222				3689229375104222	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	#新品上架!#paul joe南瓜蜜粉特�代			2656490813	00	3674591958168193	1397730491999
4515102-	1		4	Tue Apr 08 19:01:08 +0800 2014			3697159042048240	3697159042048240				3697159042048240	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	All star中童�鞋91873299			2656490813	00	0	1397730491999
4515103-	1		5	Sat Dec 14 09:52:44 +0800 2013		type:Pointcoordinates:#22.468166#113.992584	3655346428384830	3655346428384830				3655346428384830	0		#	0	<a href=" rel="nofollow">Android客户端</a>	Hello kitty 沐浴露特�18元，原�25元，只有一� 我在:			2656490813	00	0	1397730491999
4515104-	0		1	Mon Nov 04 12:31:14 +0800 2013			3640890805121135	3640890805121135				3640890805121135	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	#��中�特�#香港��正品中� SK-II /SK2��精�露神仙水 10ml 			2656490813	00	0	1397730492000
4515105-	2		26	Tue Mar 11 18:52:20 +0800 2014			3687009967495815	3687009967495815				3687009967495815	0		#	3	<a href=" rel="nofollow">三星Galaxy Note II</a>	新百�紫色鞋子�好啦，小�自己也忍不住�了�紫色布鞋，��法，�格太吸引了，情迷紫色[哈哈][哈哈][嘻嘻][抓狂]@suimitan			2656490813	00	0	1397730492000
4515106-	0		0	Wed Aug 07 09:25:18 +0800 2013			3608591493633696	3608591493633696				3608591493633696	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	CLARINS �眼精�			2656490813	00	0	1397730492000
4515107-	0		2	Tue Apr 15 19:27:52 +0800 2014			3699702493568344	3699702493568344				3699702493568344	0		#	0	<a href=" rel="nofollow">iOS</a>	佩氏�蚊走珠 42.9；��28			2656490813	00	0	1397730492000
4515108-	3		6	Fri Oct 25 17:44:06 +0800 2013			3637345658169442	3637345658169442				3637345658169442	0			0	<a href=" rel="nofollow">Android客户端</a>	什�牌子呢？ //@魔女charly:@爱生活香港代购_小� 要代��款，麻�			2656490813	00	3631643279071561	1397730492001
4515109-	0		0	Thu Mar 13 17:42:12 +0800 2014			3687717093650995	3687717093650995				3687717093650995	0			0	<a href=" rel="nofollow">三星Galaxy Note II</a>	寒背真不好看			2656490813	00	3687716212481271	1397730492001
4515110-	0		0	Wed Oct 09 10:48:36 +0800 2013			3631442892750193	3631442892750193				3631442892750193	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[嘻嘻]			2656490813	00	3625793882648881	1397730492001
4515111-	1		4	Wed Mar 05 12:08:10 +0800 2014			3684733928139035	3684733928139035				3684733928139035	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	皮�好好哦~底�好重要.			2656490813	00	3681511691310402	1397730492001
4515112-	0		0	Mon Sep 02 19:21:11 +0800 2013			3618163541545694	3618163541545694				3618163541545694	0			0	<a href=" rel="nofollow">Android客户端</a>	[哈哈][哈哈]			2656490813	00	3616254584074161	1397730492002
4515113-	0		1	Wed Sep 11 20:16:59 +0800 2013			3621439074809769	3621439074809769				3621439074809769	0		#	0	<a href=" rel="nofollow">Android客户端</a>	paul joe 限量眼影@ya-with-sunshine			2656490813	00	0	1397730492002
4515114-	0		6	Wed Jul 10 12:22:57 +0800 2013			3598489336459199	3598489336459199				3598489336459199	0			0	<a href=" rel="nofollow">专业版微博</a>	�上了~[花心]//@PAUL_and_JOE: [呵呵]保湿调色妆前隔离霜可是我们的明星产品哦，可以为亲们打造完美妆容呢!			2656490813	00	3597106902316654	1397730492002
4515115-	0		0	Thu Mar 27 10:35:14 +0800 2014			3692683078387027	3692683078387027				3692683078387027	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	推介FRESH新品~[嘻嘻]			2656490813	00	3691329579744810	1397730492003
4515116-	0		3	Wed Feb 12 17:00:19 +0800 2014			3677197304933627	3677197304933627				3677197304933627	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	�面器			2656490813	00	0	1397730492003
4515117-	0		0	Sat Dec 21 14:36:15 +0800 2013			3657954492602401	3657954492602401				3657954492602401	0		#	0	<a href=" rel="nofollow">Android客户端</a>	箭牌��速速增�			2656490813	00	0	1397730492003
4515118-	0		2	Wed Aug 28 18:53:16 +0800 2013			3616344572684344	3616344572684344				3616344572684344	0		#	0	<a href=" rel="nofollow">Android客户端</a>	花雨�299279			2656490813	00	0	1397730492003
4515119-	0		5	Tue Apr 15 18:10:32 +0800 2014			3699683018973192	3699683018973192				3699683018973192	0		#	0	<a href=" rel="nofollow">iOS</a>	4643849			2656490813	00	0	1397730492004
4515120-	0		0	Wed Feb 26 11:23:03 +0800 2014			3682185859548956	3682185859548956				3682185859548956	0			0	<a href=" rel="nofollow">专业版微博</a>	牛油果眼霜好滋�呀, 小�用完一瓶了, ��再�一瓶, ��眼霜很重要哦!			2656490813	00	3680398703787905	1397730492004
4515121-	0		0	Thu Sep 12 12:15:03 +0800 2013			3621680179976299	3621680179976299				3621680179976299	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	美哦!			2656490813	00	3621676099063872	1397730492004
4515122-	0		2	Tue Apr 15 20:35:30 +0800 2014			3699719509393921	3699719509393921				3699719509393921	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	Jill stuart 香氛�膜�好，盒子萌			2656490813	00	0	1397730492005
4515123-	0		9	Fri Jan 03 13:34:17 +0800 2014			3662649944894231	3662649944894231				3662649944894231	0		#	1	<a href=" rel="nofollow">三星Galaxy Note II</a>	男0103549			2656490813	00	0	1397730492005
4515124-	0		0	Wed Feb 26 10:58:14 +0800 2014			3682179613779112	3682179613779112				3682179613779112	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[给力]			2656490813	00	3640888259105369	1397730492005
4515125-	1		0	Tue Feb 18 19:45:13 +0800 2014		type:Pointcoordinates:#22.29437#114.17353	3679413134721513	3679413134721513				3679413134721513	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	Hello kitty 香水�好咯，[嘻嘻][嘻嘻][哈哈] 我在:			2656490813	00	0	1397730492005
4515126-	0		5	Thu Aug 29 13:46:21 +0800 2013			3616629718232141	3616629718232141				3616629718232141	0		#	0	<a href=" rel="nofollow">Android客户端</a>	lucky �卷59元@可爱de小仑仑			2656490813	00	0	1397730492006
4515127-	0		0	Wed Jan 15 15:12:45 +0800 2014			3667023374513446	3667023374513446				3667023374513446	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	有要�年�的��?			2656490813	00	3666597509613969	1397730492006
4515128-	1		4	Fri Oct 04 08:11:24 +0800 2013			3629591388553608	3629591388553608				3629591388553608	0		#	0	<a href=" rel="nofollow">Android客户端</a>	名牌香水特�98元			2656490813	00	0	1397730492006
4515129-	0		0	Wed Nov 13 10:36:42 +0800 2013			3644123469067152	3644123469067152				3644123469067152	0		#	0	<a href=" rel="nofollow">Android客户端</a>	Lancome多元份子中�套�特�75元，只有一份			2656490813	00	0	1397730492006
4515130-	0		1	Fri Feb 28 20:34:57 +0800 2014		type:Pointcoordinates:#22.29152#114.17372	3683049525287980	3683049525287980				3683049525287980	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	�舒丹�好了 我在这里:			2656490813	00	0	1397730492007
4515131-	0		0	Wed Feb 12 15:42:05 +0800 2014			3677177620667842	3677177620667842				3677177620667842	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	�芝美白泡沫洗面特�139元200ml			2656490813	00	0	1397730492007
4515132-	0		3	Tue Apr 15 20:08:05 +0800 2014			3699712605561893	3699712605561893				3699712605561893	0			0	<a href=" rel="nofollow">三星Galaxy Note II</a>	回复@wsqwxx:Lancome眼部精�肌底液，去黑眼圈 //@wsqwxx:这个是什么? //@爱生活香港代购_小�:373元特代			2656490813	00	3699703163682678	1397730492007
4515133-	0		0	Mon Nov 18 21:55:18 +0800 2013			3646106183628068	3646106183628068				3646106183628068	0		#	0	<a href=" rel="nofollow">Android客户端</a>	Dior甜心小姐香水			2656490813	00	0	1397730492007
4515134-	0		0	Sun Mar 09 15:14:30 +0800 2014			3686230372227907	3686230372227907				3686230372227907	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	婚����v�精�100ml超抵�545元代			2656490813	00	0	1397730492008
4515135-	0		0	Wed Jul 10 12:04:02 +0800 2013			3598484575686222	3598484575686222				3598484575686222	0		#	0	<a href=" rel="nofollow">微相册</a>	Clarins ����套� �值:HKD$896 �惠�:HKD$580 			2656490813	00	0	1397730492008
4515136-	0		0	Thu Jul 25 08:31:14 +0800 2013			3603866841512554	3603866841512554				3603866841512554	0			0	<a href=" rel="nofollow">Android客户端</a>	美！[花心]			2656490813	00	3585171758558427	1397730492008
4515137-	0		0	Tue Nov 26 09:49:51 +0800 2013			3648822716608013	3648822716608013				3648822716608013	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	LANCOME�典香水特�			2656490813	00	0	1397730492008
4515138-	0		3	Sat Apr 05 08:56:46 +0800 2014			3695919784984750	3695919784984750				3695919784984750	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	Fresh隔�霜�好，每次限�3瓶[晕][哈哈][哈哈]			2656490813	00	0	1397730492009
4515139-	0		0	Tue Jan 14 10:31:05 +0800 2014			3666590102576025	3666590102576025				3666590102576025	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	SISLEY保�面膜特�6折.			2656490813	00	0	1397730492009
4515140-	0		0	Wed Oct 23 18:18:18 +0800 2013			3636629489405580	3636629489405580				3636629489405580	0		#	0	<a href=" rel="nofollow">Android客户端</a>	倩碧深�清�慕�特�32元30ml			2656490813	00	0	1397730492009
4515141-	0		6	Mon Nov 25 09:40:21 +0800 2013			3648457945926485	3648457945926485				3648457945926485	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	FRESH��套�@科学佳			2656490813	00	0	1397730492009
4515142-	0		16	Sat Oct 19 16:21:54 +0800 2013			3635150653264513	3635150653264513				3635150653264513	0		#	2	<a href=" rel="nofollow">Android客户端</a>	[爱你][哈哈]���蛋面膜超特�88元（原�138）！！�馨予�情推介，想皮�像�蛋般嫩滑�？接受��中！Too cool for school，下�六�。			2656490813	00	0	1397730492010
4515143-	0		0	Sat Jul 13 10:12:19 +0800 2013			3599543625449208	3599543625449208				3599543625449208	0		#	0	<a href=" rel="nofollow">Android客户端</a>	make up forever �用水粉霜			2656490813	00	0	1397730492010
4515144-	1		0	Fri Apr 04 20:30:14 +0800 2014			3695731913572842	3695731913572842				3695731913572842	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	Givenchy唇膏306��好咯[嘻嘻]			2656490813	00	0	1397730492010
4515145-	0		0	Wed Sep 25 19:59:34 +0800 2013			3626508113775074	3626508113775074				3626508113775074	0		#	0	<a href=" rel="nofollow">Android客户端</a>	kiehls 抗衰老面霜			2656490813	00	0	1397730492010
4515146-	2		1	Thu Nov 21 08:29:13 +0800 2013			3646990489847660	3646990489847660				3646990489847660	0		#	1	<a href=" rel="nofollow">Android客户端</a>	�兜�			2656490813	00	0	1397730492011
4515147-	0		3	Thu Apr 10 15:56:40 +0800 2014			3697837395251937	3697837395251937				3697837395251937	0			0	<a href=" rel="nofollow">三星Galaxy Note II</a>	�六可�哦			2656490813	00	3696788349199786	1397730492011
4515148-	0		0	Tue Jul 16 08:14:19 +0800 2013			3600601093379948	3600601093379948				3600601093379948	0			0	<a href=" rel="nofollow">Android客户端</a>	回复@深谷幽兰本人: //@深谷幽兰本人:多少钱亲? //@爱生活香港代购_小�:感��的秀�分享！[爱你]			2656490813	00	3600440274764988	1397730492011
4515149-	1		0	Thu Dec 12 18:46:21 +0800 2013			3654755949234225	3654755949234225				3654755949234225	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	莎莎兰蔻草本活肤玉液200ml 306元			2656490813	00	0	1397730492011
4515150-	1		0	Fri Dec 06 18:15:00 +0800 2013			3652573729245705	3652573729245705				3652573729245705	0			0	<a href=" rel="nofollow">Android客户端</a>	回复@蓓蓓肖_:50ml,100ml,30ml[呵呵] //@蓓蓓肖_:同下			2656490813	00	3652475578402258	1397730492012
4515151-	1		0	Mon Sep 02 10:28:26 +0800 2013			3618029461829755	3618029461829755				3618029461829755	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	�舒丹草本�法��系列.			2656490813	00	0	1397730492012
4515152-	1		2	Thu Dec 12 17:18:43 +0800 2013			3654733887672805	3654733887672805				3654733887672805	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	TODS 豆豆鞋			2656490813	00	0	1397730492012
4515153-	0		8	Wed Jan 08 09:20:13 +0800 2014			3664397941775901	3664397941775901				3664397941775901	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	新百�男鞋			2656490813	00	0	1397730492013
4515154-	1		0	Thu Jul 18 10:17:11 +0800 2013			3601356793058034	3601356793058034				3601356793058034	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	BODY SHOP�惠1			2656490813	00	0	1397730492013
4515155-	1		0	Thu Apr 10 18:45:41 +0800 2014			3697879942256822	3697879942256822				3697879942256822	0		#	0	<a href=" rel="nofollow">iOS</a>	Focus			2656490813	00	0	1397730492013
4515156-	0		1	Wed Sep 25 14:06:51 +0800 2013			3626419349409780	3626419349409780				3626419349409780	0		#	1	<a href=" rel="nofollow">Android客户端</a>	茱莉玫瑰保�水特�188元代100ml			2656490813	00	0	1397730492014
4515157-	0		1	Wed Apr 16 10:01:14 +0800 2014			3699922274140728	3699922274140728				3699922274140728	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	#��特�# PAUL & JOE 保湿嫩肌精华修护睡眠面膜 1ml 试用袋装，特�8元�包，���份[呵呵]			2656490813	00	0	1397730492014
4515158-	0		0	Fri Oct 04 08:08:53 +0800 2013			3629590755344552	3629590755344552				3629590755344552	0		#	0	<a href=" rel="nofollow">Android客户端</a>	�惠			2656490813	00	0	1397730492014
4515159-	1		1	Wed Feb 05 18:46:05 +0800 2014			3674687211187046	3674687211187046				3674687211187046	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	倩碧控痘套�219元			2656490813	00	0	1397730492014
