973897-	0		1	Sun Aug 07 01:35:28 +0800 2011			3343567721152271	3343567721152271				3343567721152271	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	超多人喜��期��的，再次感�三皮同�啊//@包小柏：很喜欢你拍的这组照片!			1721314073	00	15936681622	1397720434799
973898-	0		1	Mon Sep 12 18:30:59 +0800 2011			3356869247192298	3356869247192298				3356869247192298	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	果然是大��拍住手，大喊“最後一天”式的style/[�] /@gz梁茶：陈慧琳、黎明式DISCO音乐。。。基仔是打算加强农乡的群众基础么？//@秦马天：第一首歌我就接受唔到了。			1721314073	00	3356079669578863	1397720434800
973899-	0		2	Sun Jul 01 00:06:30 +0800 2012			3462770941403869	3462770941403869				3462770941403869	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	看�全民聚澳�，���啊			1721314073	00	3462769204936141	1397720434800
973900-	0		0	Sat Jul 09 15:28:56 +0800 2011			14008028000	14008028000				5627251274145957933	0			0	<a href=" rel="nofollow">Android客户端</a>	心酸×2//@睡总:心酸 // @汤姆的汤 ://  @Himm庄世谦  ：不容易 //  @李小科-Kimo  ：系统自动转发//  @Kidk  ：转发微博			1721314073	00	13959726508	1397720434800
973901-	0		4	Mon Aug 01 19:05:09 +0800 2011			15815787242	15815787242				3341657554599068	0		#	0	<a href=" rel="nofollow">Android客户端</a>	新�公室，就是���子的。			1721314073	00	0	1397720434800
973902-	0		3	Mon Mar 04 14:44:42 +0800 2013			3552139370685272	3552139370685272				3552139370685272	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	哇，拍得很美[ppb鼓掌]//@郭郭大人: [太开心][害羞][haha] //@蒲巴甲:喜欢今天这组照片，[嘻嘻]			1721314073	00	3551737527208769	1397720434801
973903-	0		5	Mon May 13 18:24:01 +0800 2013			3577561713987497	3577561713987497				3577561713987497	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	[good]			1721314073	00	3577560895651702	1397720434801
973904-	0		10	Thu Jun 07 22:30:56 +0800 2012			3454411969930884	3454411969930884				3454411969930884	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	脑海旋�著�多生僻�，面前是一大堆未�未知�需被刨��研究的�料，每次做一���都是殊不容易的事�，偏偏���逼人手有限，但我也�疑自己有那��迫性��症，越到後尾越多�西越是有�，���，�袋��尖�手指在��上���，完�了一�又一�文字癖最�的��。			1721314073	00	0	1397720434801
973905-	0		2	Tue Feb 14 15:46:59 +0800 2012			3412998104440890	3412998104440890				3412998104440890	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	澳�伸手不�十指，能�度�零的天�，又要�了，春夏交接之�，是慢慢少�微博多做事之�啊！			1721314073	00	0	1397720434802
973906-	1		0	Thu Oct 10 16:11:05 +0800 2013			3631886440089423	3631886440089423				3631886440089423	0		#	2	<a href=" rel="nofollow">联想智能手机S920</a>	怎�可以��票也那�美 我在这里:			1721314073	00	0	1397720434802
973907-	0		0	Thu Feb 02 18:15:06 +0800 2012			3408686724720894	3408686724720894				3408686724720894	0		#	2	<a href=" rel="nofollow">微博 weibo.com</a>	超��家25 hours hotel的，就在�也�市中心，和各大���毗�，去年��去走了一���，心花怒放，可惜���入住啦，特���其���的主�，�上的�和��的�色�合全部都可以�人找回童心啊，��系列的酒店在德�也有，不�我�是喜��也�的�家啦，因�有��的暖意。@etravellers			1721314073	00	0	1397720434802
973908-	0		4	Thu Aug 25 18:22:09 +0800 2011			3350344042519825	3350344042519825				3350344042519825	0		#	0	<a href=" rel="nofollow">Android客户端</a>	放空的最佳境界。			1721314073	00	0	1397720434803
973909-	0		10	Wed Oct 19 16:24:32 +0800 2011			3370245775823292	3370245775823292				3370245775823292	0		#	0	<a href=" rel="nofollow">Android客户端</a>	又到banyan tree，��一晚的villa，可惜�view...			1721314073	00	0	1397720434803
973910-	0		0	Thu Jul 14 17:23:21 +0800 2011			14418123056	14418123056				5629136184972821585	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	祝福你的相�之路坦��。			1721314073	00	14348430882	1397720434803
973911-	0		0	Fri Jun 01 00:43:16 +0800 2012			3451908561860504	3451908561860504				3451908561860504	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	福建还真多这类型的杂志啊！//@黑蝶VS林岚: 哈哈，充满期待的时刻哈，可惜我只能转发支持了。			1721314073	00	3451462924931164	1397720434803
973912-	0		8	Mon Apr 23 20:25:49 +0800 2012			3438073029725462	3438073029725462				3438073029725462	0		#	16	<a href=" rel="nofollow">微博 weibo.com</a>	�了做���港澳老�院��，大家都�心�血地做research，那些我��一�不曾有�的回�在一���故事，一位位老人家口中�活再�，每��代的人，都有去�院追�的�利。要留意我�五月刊，先看看部分版面，清晰��版�����或留意�� @Janebao_K @2012_FISH @etravellers @isolan @solar葵			1721314073	00	0	1397720434804
973913-	0		0	Tue Jan 07 13:53:41 +0800 2014			3664104374372766	3664104374372766				3664104374372766	0			15	<a href=" rel="nofollow">联想智能手机S920</a>	以前的女星那�美			1721314073	00	3664103044303609	1397720434804
973914-	0		8	Sat Jul 09 23:54:24 +0800 2011			14043013374	14043013374				5627381531924149057	0			2	<a href=" rel="nofollow">Android客户端</a>	所以我一直相信在��生活不易老[嘻嘻]			1721314073	00	11039131336	1397720434804
973915-	2		0	Thu Mar 13 18:15:57 +0800 2014			3687725591214509	3687725591214509				3687725591214509	0			0	<a href=" rel="nofollow">联想智能手机S920</a>	久未�身微博，一�就要�大大��！			1721314073	00	3687714211521673	1397720434805
973916-	0		2	Fri Aug 12 14:10:11 +0800 2011			3345569590813200	3345569590813200				3345569590813200	0		#	4	<a href=" rel="nofollow">微博 weibo.com</a>	Rust��小城市是整趟旅程最大的收�，只花不到一小�，你就可以�著它�上一圈了。而�藏在��中的庭院式精品小酒店，更是它散�出童��息的根源。走著走著，��一家名�Hotel Bürgerhaus Rust的精品酒店，一�始�以�是�����婚�的�所，���直是�佳的王子公主故事�生地，浪漫得�分。			1721314073	00	0	1397720434805
973917-	0		1	Sat Mar 24 12:04:03 +0800 2012			3427075124076212	3427075124076212				3427075124076212	0			0	<a href=" rel="nofollow">Android客户端</a>	[酷][酷]//@爱米:澳洲有型的杂志还是稀少。			1721314073	00	3426768348694669	1397720434805
973918-	0		1	Fri Aug 03 18:25:15 +0800 2012			3475006250056591	3475006250056591				3475006250056591	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[g��]			1721314073	00	3472405752559484	1397720434806
973919-	0		2	Thu Oct 11 17:25:23 +0800 2012			3499995959157257	3499995959157257				3499995959157257	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	wa，真是好破落，@maydaycheng @2012_FISH 何�去探�下//@詹畅轩: 哇正！我知道��位了。。。@handelalala @余盈YUYU //@伙头将军:@詹畅轩			1721314073	00	3499991249462322	1397720434806
973920-	0		2	Wed Mar 07 22:11:24 +0800 2012			3421067379433793	3421067379433793				3421067379433793	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	#夜��爆炒�#��的素菜�合真是��佛，�苣+秋葵+豆腐卜，少�辣椒油爆炒便是加班清�胃不�胃�合啦，�然�相不咋的。			1721314073	00	0	1397720434806
973921-	0		0	Thu Sep 20 13:40:27 +0800 2012			3492329203899387	3492329203899387				3492329203899387	0			0	<a href=" rel="nofollow">Android客户端</a>	�狗年代，吹吹自然�其�也很不�的。			1721314073	00	3492328562029870	1397720434806
973922-	3		5	Wed Apr 09 20:14:07 +0800 2014			3697539797026163	3697539797026163				3697539797026163	0		#	0	<a href=" rel="nofollow">联想智能手机S920</a>	bye bye winter 我在:			1721314073	00	0	1397720434807
973923-	0		1	Wed Jan 30 16:00:19 +0800 2013			3540199591960324	3540199591960324				3540199591960324	0			0	<a href=" rel="nofollow">360安全浏览器</a>	不如做期泉州啦，@Janebao_K 的故�，@2012_FISH//@电影手册宋健君: 泉州很漂亮，闽南文化集散地，千年贸易港口城市。 @皇品-黄灿明 @皇品-四月 @皇品影视			1721314073	00	3538302202778288	1397720434807
973924-	0		4	Thu Nov 01 14:13:36 +0800 2012			3507557828517495	3507557828517495				3507557828517495	0			2	<a href=" rel="nofollow">Android客户端</a>	同探路中[嘻嘻]			1721314073	00	3507557412397578	1397720434807
973925-	0		6	Tue Feb 28 15:30:20 +0800 2012			3418067336214361	3418067336214361				3418067336214361	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	在你心�的深�，��得勇敢做自己。			1721314073	00	0	1397720434808
973926-	0		8	Sun Nov 13 19:59:38 +0800 2011			3379359606232923	3379359606232923				3379359606232923	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	客�什�啊，我��得委屈你�了啦，不�床睡唯有���下沙�，�是要有一位朋友仔睡地下。。。而且早上又睡���空陪你�吃早餐，下次再�啦，�你�周�走走。			1721314073	00	3379316721936914	1397720434808
973927-	0		9	Mon Feb 06 16:54:23 +0800 2012			3410115959225844	3410115959225844				3410115959225844	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	抱了半天的暖水袋，情��so blue，多�女人每月一次的病痛，吃口�丸�不��好？[哈哈]			1721314073	00	0	1397720434808
973928-	0		0	Wed May 09 23:37:57 +0800 2012			3443919587322867	3443919587322867				3443919587322867	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	Well...//@令狐磊的杂志发现室: 品牌故事！			1721314073	00	3443916328309606	1397720434808
973929-	0		16	Mon Dec 12 20:09:45 +0800 2011			3389871412675739	3389871412675739				3389871412675739	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	哈哈，我也是�人�我去吃才知道此�的，唯一不好的是，老�的招呼似乎不太�情，尤其是�到客人�普通�，呃。。。			1721314073	00	3389546692026266	1397720434809
973930-	0		2	Tue Mar 13 18:59:28 +0800 2012			3423193392440886	3423193392440886				3423193392440886	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[good]			1721314073	00	3422960688202966	1397720434809
973931-	0		2	Thu Aug 18 21:06:17 +0800 2011			3347848633435826	3347848633435826				3347848633435826	0			0	<a href=" rel="nofollow">Android客户端</a>	等我用青�果��。			1721314073	00	3345187986483137	1397720434809
973932-	0		2	Wed Jul 03 22:21:53 +0800 2013			3596103352294964	3596103352294964				3596103352294964	0			0	<a href=" rel="nofollow">Android客户端</a>	太奢侈了还住double tree！good trip啊！记得我和妇联主席的手信哦			1721314073	00	3596035496972113	1397720434810
973933-	0		0	Tue Dec 17 22:17:06 +0800 2013			3656620922017771	3656620922017771				3656620922017771	0			1	<a href=" rel="nofollow">联想智能手机S920</a>	有�趣的快去捧�			1721314073	00	3651555150063521	1397720434810
973934-	0		4	Tue Jan 22 21:30:38 +0800 2013			3537383616549024	3537383616549024				3537383616549024	0		#	0	<a href=" rel="nofollow">Android客户端</a>	翠��吞�真是百吃不�啊[嘻嘻] 我在这里:			1721314073	00	0	1397720434810
973935-	0		0	Sun Feb 19 17:30:29 +0800 2012			3414836090633124	3414836090633124				3414836090633124	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	[good]真是十年人事好�翻新//@美丽SUM晴: 高三六的同学们！@广州阿维 @snowsandy //@肥猪Yan:回复@Marcmud_Lai:哈？我搞错左咩？！sorry sorry 应该系高三六 //@Marcmud_Lai:高三六啊[挖鼻屎]			1721314073	00	3414831095153939	1397720434810
973936-	0		3	Wed Oct 26 23:22:51 +0800 2011			3372887761346761	3372887761346761				3372887761346761	0		#	2	<a href=" rel="nofollow">微博 weibo.com</a>	精�好味道的tea set @香港洲�酒店 @��的部落			1721314073	00	0	1397720434811
973937-	0		0	Thu Oct 18 22:08:05 +0800 2012			3502603814888040	3502603814888040				3502603814888040	0			3	<a href=" rel="nofollow">360安全浏览器</a>	期待//@刘琼雄: 期待看到新的＜号外＞			1721314073	00	3502527704445297	1397720434811
973938-	0		1	Sat Nov 24 17:06:42 +0800 2012			3515936307108294	3515936307108294				3515936307108294	0			0	<a href=" rel="nofollow">Android客户端</a>	好可�^O^			1721314073	00	3515931927616290	1397720434811
973939-	0		2	Thu Feb 16 20:02:10 +0800 2012			3413787086588726	3413787086588726				3413787086588726	0			6	<a href=" rel="nofollow">微博 weibo.com</a>	�大�比的港媒[j�了]//@三文鱼cris: 转发微博			1721314073	00	3413757982600615	1397720434812
973940-	0		1	Sun Aug 07 21:12:10 +0800 2011			3343863847397094	3343863847397094				3343863847397094	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	���迎你�澳�找我啦[耶] //@Erica_vivi：昨晚偶遇超像范玮琪的美女@C�V 还有人很NICE一看就很文艺的@余盈YUYU ， 人生何处不相逢， 认识你们太开心啦， 下次去GALAXYS 不要忘记叫上我哦			1721314073	00	3343564167865450	1397720434812
973941-	0		5	Wed Oct 26 23:37:26 +0800 2011			3372891435631547	3372891435631547				3372891435631547	0		#	3	<a href=" rel="nofollow">微博 weibo.com</a>	���天星渡�的��是：Good！@PUREEE ，@LILIHO ��同�，你的二十四孝�人，走到哪�都�，我要������西。。。�在太�得啦[good]			1721314073	00	0	1397720434812
973942-	0		0	Sat Jul 30 16:30:58 +0800 2011			15678653232	15678653232				3340893977794457	0			1	<a href=" rel="nofollow">Android客户端</a>	��微博			1721314073	00	15677592158	1397720434812
973943-	0		7	Sun May 20 20:18:40 +0800 2012			3447855702463208	3447855702463208				3447855702463208	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	和自己和解是最大的豁�//@9280得一�: 豁�崇拜 //@曲黎敏官方微博: 这两天的课程在会所讲经脉，越来越感慨，沉静地对待生命是一种非常重要的品质。有病时，先想想生活出了什么问题、情感出了什么问题，把这些绳扣解开了，生命的大药系统也就开始启动并发挥作用了。			1721314073	00	3370564593043898	1397720434813
973944-	0		0	Sun Aug 28 05:57:41 +0800 2011			3351243854720046	3351243854720046				3351243854720046	0		#	0	<a href=" rel="nofollow">Android客户端</a>	每�villa都有�立泳池，和海面相�，喜�就��身�下，和群��泳。			1721314073	00	0	1397720434813
973945-	0		5	Thu Sep 15 20:43:21 +0800 2011			3357989722159257	3357989722159257				3357989722159257	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	�有辛苦做版，�在�陪著我涯肚�眼�ot的美�大人�。@wilsonxt @瑞欣xinderer			1721314073	00	3357983116103827	1397720434813
973946-	0		0	Sun Oct 09 16:28:53 +0800 2011			3366622992496495	3366622992496495				3366622992496495	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	��//@牙痛糖：转发微博。			1721314073	00	3366549603866412	1397720434814
973947-	0		2	Wed Oct 26 23:18:48 +0800 2011			3372886746412659	3372886746412659				3372886746412659	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	中午�，老朋友新相�，匆匆一聚。海景��酒店Dynasty，米芝�一星，�油��味�，五星�也有home feel [兔子] @甜蜜蜜同学 @PUREEE			1721314073	00	0	1397720434814
973948-	0		2	Wed Apr 11 16:54:39 +0800 2012			3433671233511378	3433671233511378				3433671233511378	0			0	<a href=" rel="nofollow">专业版微博</a>	�不叫酒店之城叫什�，又一家�了			1721314073	00	3433346535705959	1397720434814
973949-	0		1	Sun Aug 28 06:06:45 +0800 2011			3351246136428722	3351246136428722				3351246136428722	0		#	0	<a href=" rel="nofollow">Android客户端</a>	第五��，也是本趟旅程看的最後一�resort，chayya resort，比�原始和森林感，是斯里�卡管理的酒店集�，�格和之前的很迥�。好多�大利人入住，�格相�便宜，坐speedboat��累出�，�十多分�可到�。�天下�坐了好多快船，乘�破浪吹海�的感�很爽，但��船浪的人去�代要三思。			1721314073	00	0	1397720434814
973950-	0		0	Sun Sep 18 23:51:00 +0800 2011			3359124109512291	3359124109512291				3359124109512291	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	看了����，九把刀�部�影看似很吸引			1721314073	00	3359116375138210	1397720434815
973951-	0		1	Sun Jan 08 15:34:48 +0800 2012			3399586679255281	3399586679255281				3399586679255281	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[good]			1721314073	00	3399584368183557	1397720434815
973952-	0		17	Mon Oct 24 15:43:03 +0800 2011			3372047277549210	3372047277549210				3372047277549210	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	我����微博了，�各位多多�注吧！以後更多相��息�在此公�哦			1721314073	00	3372002463792549	1397720434815
973953-	0		0	Sun Jan 15 15:38:59 +0800 2012			3402124455323897	3402124455323897				3402124455323897	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	故事和回忆是永远只属于你们的啦，so sweet啦纯总伉俪//@PUREEE: 两人之间无法代替的只有共同的经历			1721314073	00	3401490116718028	1397720434816
973954-	0		3	Mon Jul 30 11:16:51 +0800 2012			3473448884357659	3473448884357659				3473448884357659	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	[�]//@DrSKY_LI: 这到底是什么素质啊？真特么丢脸！			1721314073	00	3473128820912854	1397720434816
973955-	1		5	Wed Jan 16 18:03:49 +0800 2013			3535157246278785	3535157246278785				3535157246278785	0		#	7	<a href=" rel="nofollow">Android客户端</a>	��@��fran 的新年�物，issey miyake夜丁香之�，�有�花花��玩，真是心花怒放啊！也���我托翻�的@��的部落 [嘻嘻] 喜��品牌已久，@大�星��人 ��得你在上海�其做pr的日子�[酷]（�忽略在下混�的桌面）			1721314073	00	0	1397720434816
973956-	0		3	Thu Jan 31 15:15:14 +0800 2013			3540550642692637	3540550642692637				3540550642692637	0			0	<a href=" rel="nofollow">360安全浏览器</a>	我�得大多好吃的都是那�老����，一�爆著粗口指使外�小工送餐，一�呼喝著店��工抓�抹�的�口吧，�文�的�，星爸爸都大致能�足需求了，反正梗有一�在左近。			1721314073	00	3540547861571278	1397720434817
973957-	0		18	Tue Feb 14 19:53:20 +0800 2012			3413060092146735	3413060092146735				3413060092146735	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	�照片，越看越�得自己。。。老了			1721314073	00	0	1397720434817
973958-	0		8	Wed Aug 08 18:48:16 +0800 2012			3476823986415943	3476823986415943				3476823986415943	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	辛苦各位啊！希望一切�利啊~~			1721314073	00	3476801709593882	1397720434817
973959-	0		0	Thu Nov 08 00:52:01 +0800 2012			3509892827471298	3509892827471298				3509892827471298	0			0	<a href=" rel="nofollow">360安全浏览器</a>	我忍不住笑了，原来那天你这么鬼周折。			1721314073	00	3507959440793665	1397720434817
973960-	0		16	Thu Jul 07 13:35:58 +0800 2011			13837479006	13837479006				5626479992509943151	0			0	<a href=" rel="nofollow">Android客户端</a>	最近我成����的目�，澳�是有多缺��力呢?最好笑的是，很多��是被委�在澳�挖人去�南�和上海工作的。想起有一��狂�工的日子，也是拜��所�，真是小生怕怕，一�做��的，你�我去做酒店，做房地�?[思考]			1721314073	00	0	1397720434818
973961-	0		0	Sat Apr 07 17:51:36 +0800 2012			3432236013738431	3432236013738431				3432236013738431	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	淡淡的哀愁，�唯唱歌原�那�好�//@玛洁阿米: 在茫茫人海中，2个不起眼的小人物，一个鸭子和一个杀人犯之间的卑微的爱情，像是冰冷的看不见天亮的黑夜，能够支撑他们走下去的，只有2个经历了无数悲哀和沧桑的心慢慢靠近，那一点点温暖，一点点光亮照亮未知的路。但不是三天，是刻骨铭心的永远[心]			1721314073	00	3428332412681406	1397720434818
973962-	0		5	Tue Sep 13 00:00:21 +0800 2011			3356952135204508	3356952135204508				3356952135204508	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	。。。���是哪？唱k�能穿��的衣服？！//@TheRam傅：我要集体那张！哈哈！			1721314073	00	3351547056535333	1397720434818
973963-	0		3	Mon Feb 06 22:27:46 +0800 2012			3410199853478402	3410199853478402				3410199853478402	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	��，不是我��年那套呢，�得冬天的��服是�色的，�是反光的亮�，而夏天的那套是�短�短到好容易曝光的紫色��服。@我唔眼�Zzzzzz 哈哇？隔�位^^//@广雅中学校友会: 美啊~哈哈 //@keyyyyyyy_Cy: 广雅的很美			1721314073	00	3403130316403446	1397720434819
973964-	0		3	Mon Oct 22 00:13:03 +0800 2012			3503722430753275	3503722430753275				3503722430753275	0		#	0	<a href=" rel="nofollow">Android客户端</a>	野�薇��得太招人�，��唱得比cd好的事可遇不可求[鼓掌]太棒了阿妮，光著�丫子最真�的你			1721314073	00	0	1397720434819
973965-	0		3	Wed Apr 25 23:55:12 +0800 2012			3438850498133082	3438850498133082				3438850498133082	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	心水清，是美德。			1721314073	00	0	1397720434819
973966-	0		0	Wed Jan 18 19:51:22 +0800 2012			3403275125062254	3403275125062254				3403275125062254	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	so prettyyyy... how r u bella, long time no c, back to France?			1721314073	00	3403274319415736	1397720434819
973967-	0		2	Mon Feb 06 19:52:05 +0800 2012			3410160674504182	3410160674504182				3410160674504182	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	真的好震撼，大家快抓���去捧�吧，�作都好可�！期待澳�站，北京站。。。。等等等等			1721314073	00	3409546364488793	1397720434820
973968-	0		5	Tue Apr 16 17:00:36 +0800 2013			3567756245943764	3567756245943764				3567756245943764	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	谢啦！没有你说的那么好，只是分享感受而已啦			1721314073	00	3567319240325567	1397720434820
973969-	0		0	Fri Nov 30 14:53:54 +0800 2012			3518077230396397	3518077230396397				3518077230396397	0			0	<a href=" rel="nofollow">360安全浏览器</a>	同意孟爷爷观点//@孟非: 这个思路有问题！你见过几个美国富豪放弃美国国籍的？应该思考的为什么那么多中国官员家眷、演艺明星、大小富豪、著名学者都想移民？而不是琢磨怎么给他们移民设置更高的门槛。不反省这个问题，设置再高的门槛也留不住人。			1721314073	00	3517658441764180	1397720434820
973970-	1		8	Tue Mar 12 16:47:04 +0800 2013			3555069259964784	3555069259964784				3555069259964784	0		#	0	<a href=" rel="nofollow">Android客户端</a>	在路�小店�������，硬生生把��拆散，主音先生和吉他手先生跟我回家吧~(���)/~下次�，再把手�琴先生和打��先生�回去�聚[哈哈][哈哈][哈哈] 我在这里:			1721314073	00	0	1397720434821
973971-	0		0	Thu Oct 25 12:51:32 +0800 2012			3505000460090600	3505000460090600				3505000460090600	0			0	<a href=" rel="nofollow">360安全浏览器</a>	Charming Big Smile[呵呵]//@�呆子vincent: 甘生正�我�示�何�『youre never fully dressed without a smile』 [酷]			1721314073	00	3504806511518359	1397720434821
973972-	0		0	Sat Jan 14 17:05:05 +0800 2012			3401783726978524	3401783726978524				3401783726978524	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	女主角的确很美！			1721314073	00	3401774292077938	1397720434821
973973-	0		14	Sun Apr 22 15:31:29 +0800 2012			3437636574587148	3437636574587148				3437636574587148	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	我老�子跟我阿婆�：����你！我婆：咩？！（很���的九十�老人家）我老�子：捉小�能手啊，一��捉十�小�啵，�走�。我婆：使乜�，再接再�。（得意�） 我：[困死了][黑�]			1721314073	00	0	1397720434821
973974-	0		6	Wed Aug 24 19:18:52 +0800 2011			3349995927884057	3349995927884057				3349995927884057	0		#	0	<a href=" rel="nofollow">Android客户端</a>	酒店每�房�都有�立�太�的地方，��更是完全露天的，哈哈，外面稍微站高一�就看到了，��sell的正是原始味。��的浴室，你敢���? 我不理啦，�海之後一身都是�啊。			1721314073	00	0	1397720434822
973975-	0		1	Fri Feb 08 13:39:44 +0800 2013			3543425712844592	3543425712844592				3543425712844592	0			3	<a href=" rel="nofollow">Android客户端</a>	一�子相守相依，感�//@爱米:浓浓的生活 //@sude:[泪] //@乐活楼悦:真好			1721314073	00	3541199862055986	1397720434822
973976-	0		0	Thu May 03 17:53:13 +0800 2012			3441658500799840	3441658500799840				3441658500799840	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	看雨是一�生活情趣。//@松赞系列精品酒店: #松赞塔城#所在地没有工业，污染很少，原始质朴的村庄，真正的世外桃源			1721314073	00	3441139313511267	1397720434822
973977-	0		0	Mon Oct 24 14:34:01 +0800 2011			3372029904554161	3372029904554161				3372029904554161	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	哎呀我偶像，要看//@奥黛丽-东冬: 期待啊！！！@余盈YUYU			1721314073	00	3371786323994251	1397720434823
973978-	0		4	Fri Apr 27 17:21:46 +0800 2012			3439476263189085	3439476263189085				3439476263189085	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	印度也很有�意哦//@realeyes: [bed凌乱]			1721314073	00	3438285949082120	1397720434823
973979-	0		9	Wed Apr 25 20:22:24 +0800 2012			3438796953806599	3438796953806599				3438796953806599	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	很多�候，我�都是苦中作�。			1721314073	00	0	1397720434823
973980-	0		10	Mon Sep 19 23:03:42 +0800 2011			3359474593471169	3359474593471169				3359474593471169	0		#	1	<a href=" rel="nofollow">Android客户端</a>	一班阿姨狂拍�，原�是成立了�主所有人大�，被拉去�伐管理��管理大�。看宣��，好激昂，「�所����俱�部」! ���，姐激�了，夜��的精神又一打打的�了!!!			1721314073	00	0	1397720434824
973981-	0		0	Wed Oct 10 14:29:12 +0800 2012			3499589220444751	3499589220444751				3499589220444751	0			0	<a href=" rel="nofollow">360安全浏览器</a>	true true true			1721314073	00	3499021727186159	1397720434824
973982-	0		1	Fri Jun 08 20:50:56 +0800 2012			3454749200691519	3454749200691519				3454749200691519	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	又要苦？唉，三月底四月初的�是苦了一�啦。。。			1721314073	00	3453958872133464	1397720434824
973983-	0		1	Wed Dec 14 00:02:27 +0800 2011			3390292349069701	3390292349069701				3390292349069701	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	叫�仔或者�女之��得//@安尼陈: 前面加个咱们或者我们就好！			1721314073	00	3388812663268291	1397720434824
973984-	5		2	Sat Mar 16 08:10:34 +0800 2013			3556388829886795	3556388829886795				3556388829886795	0		#	0	<a href=" rel="nofollow">Android客户端</a>	在新教皇上任的第一天，登上梵蒂�圣彼得教堂走到�喘的天梯，心境真的豁然�朗，天��要大好[呵呵][呵呵]			1721314073	00	0	1397720434825
973985-	2		1	Wed May 22 23:52:47 +0800 2013			3580905942033908	3580905942033908				3580905942033908	0			1	<a href=" rel="nofollow">Android客户端</a>	好吧我真的很hardsell @澳�etravellers��			1721314073	00	3580481805545905	1397720434825
973986-	0		0	Sun Jul 15 21:06:12 +0800 2012			3468161385321432	3468161385321432				3468161385321432	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	[good]			1721314073	00	3468161083256430	1397720434825
973987-	0		0	Tue Jun 05 20:01:43 +0800 2012			3453649638850619	3453649638850619				3453649638850619	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	mark//@奥黛丽-东冬: 深绿生活，真心羡慕！！@余盈YUYU //@楼小悦: 真正的环保是要深绿[鼓掌]@奥黛丽-东冬			1721314073	00	3453643363850729	1397720434826
973988-	0		10	Mon Jul 04 17:49:36 +0800 2011			13617782146	13617782146				5625432097801298814	0		#	7	<a href=" rel="nofollow">微博 weibo.com</a>	�地利Hallstatt是我看�最浪漫最美的小�，真的好像童�世界，已被�合�教科文��列�世界��，我�得有一部��是在那�取景的，���看�不算最美，一定要�身前往。但原�高�未算高，中�的��商要在惠州市要��出一�一模一�的Hallstatt？！但�不�是一�“世界之窗”放大版的劣作			1721314073	00	0	1397720434826
973989-	0		0	Wed Dec 05 19:03:03 +0800 2012			3519951866146000	3519951866146000				3519951866146000	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	[抱抱]			1721314073	00	3519950780580999	1397720434826
973990-	0		10	Fri Feb 17 17:45:01 +0800 2012			3414114972298803	3414114972298803				3414114972298803	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	我�自己身�一�百分百合格的科技白�能力表示由衷的��。			1721314073	00	0	1397720434827
