2279097-	18		20	Sat Mar 08 21:57:34 +0800 2014			3685969423651947	3685969423651947				3685969423651947	0		#	6	<a href=" rel="nofollow">iPhone 5s</a>	今晚一�人吃了�煲我��是曼谷最美味的���！ 			1721526331	00	0	1397724271156
2279098-	13		21	Tue Apr 15 17:27:52 +0800 2014			3699672285414105	3699672285414105				3699672285414105	0		#	12	<a href=" rel="nofollow">微博 weibo.com</a>	MBK你去得多，但你知不知道MBK後面也有一些草根地道美食，不�没有冷�，没有英文菜�，有的是地道�味和超大�的�。查�地址及��全文：			1721526331	00	0	1397724271156
2279099-	14		6	Fri Mar 28 09:52:31 +0800 2014			3693034715800322	3693034715800322				3693034715800322	0		#	6	<a href=" rel="nofollow">iPhone 5s</a>	曼谷bts站的�行���有特��修且�迎拍照。			1721526331	00	0	1397724271157
2279100-	23		14	Sun Feb 02 13:18:51 +0800 2014			3673517692569800	3673517692569800				3673517692569800	0			3	<a href=" rel="nofollow">iPhone 5s</a>	尚有三小�便�果投票，至此仍未有大型�突，lets pray for it pass it safety...			1721526331	00	0	1397724271157
2279101-	1		0	Tue Feb 04 10:36:49 +0800 2014			3674201691219419	3674201691219419				3674201691219419	0			0	<a href=" rel="nofollow">iPad客户端</a>	回复@ra庚:多�你的支持及�同...高��指引�� //@ra庚:今天才到家，在泰国半个月时间，几乎每天都关注冲哥的消息，觉得非常实用非常中肯，正是因为你的微博才没有取消到泰国过年的旅行计划，感谢！不知为什么会怪到你头上？！			1721526331	00	3673999190198849	1397724271157
2279102-	15		10	Mon Jan 13 17:45:27 +0800 2014			3666337027318798	3666337027318798				3666337027318798	0		#	1	<a href=" rel="nofollow">iPhone 5s</a>	多�新假期及各方好友支持，今年再度得到十大旅�之星的��，多�！@迪� 			1721526331	00	0	1397724271158
2279103-	4		6	Wed Jan 15 20:32:29 +0800 2014			3667103838147317	3667103838147317				3667103838147317	0		#	2	<a href=" rel="nofollow">iPhone 5s</a>	晚上七�半善信在�外�拜			1721526331	00	0	1397724271158
2279104-	5		13	Mon Feb 03 14:39:24 +0800 2014			3673900355212829	3673900355212829				3673900355212829	0			0	<a href=" rel="nofollow">iPhone 5s</a>	有����果：仍未有��答案但其�大家不用太�心，大家�根本�有�生好了，因���出�成�怎�示威�行都是��的，倒不如��自己如此情����否好了。 那�XYZ那�安不安全？�要用很多字�解�，看我解�不如你看其他人�自己分析好了。			1721526331	00	0	1397724271158
2279105-	7		23	Wed Jan 22 11:50:33 +0800 2014			3669509204689584	3669509204689584				3669509204689584	0			1	<a href=" rel="nofollow">iPhone 5s</a>	18度的早上，曼谷街�竟有�寒			1721526331	00	0	1397724271159
2279106-	19		16	Tue Feb 11 22:40:28 +0800 2014			3676920518308944	3676920518308944				3676920518308944	0		#	14	<a href=" rel="nofollow">微博 weibo.com</a>	【�末去完JJ market�野�便探望可�土�鼠】在Jatuchak �末市�後面曾�有��童博物�，可惜的是之前已���，今�今日�童博物�的展��健在，只不�已�人去�空。展�旁有一�Queen Sirikit Park公�...查�地址及��全文： 			1721526331	00	0	1397724271159
2279107-	0		4	Tue Mar 11 00:59:26 +0800 2014			3686739962689203	3686739962689203				3686739962689203	0			4	<a href=" rel="nofollow">微博 weibo.com</a>	大家��忙//@郭蕊: 帮扩			1721526331	00	3686702076242853	1397724271159
2279108-	9		2	Wed Oct 16 21:02:09 +0800 2013			3634134008704050	3634134008704050				3634134008704050	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	Centralwotld�撞到超人相�本�末做��！			1721526331	00	0	1397724271160
2279109-	9		39	Fri Feb 07 18:28:45 +0800 2014			3675407620317449	3675407620317449				3675407620317449	0			4	<a href=" rel="nofollow">iPhone 5s</a>	澄清�件事 			1721526331	00	0	1397724271160
2279110-	0		5	Tue Jan 07 10:18:07 +0800 2014			3664050125198882	3664050125198882				3664050125198882	0			1	<a href=" rel="nofollow">iPhone 5s</a>	[思考][思考][思考]//@迷途中的小ROY:好想去泰国稳你玩！！！[馋嘴]//@胡慧�:Sure ok//@蟹子爱六月:我去清迈应该没事把			1721526331	00	3663904108536277	1397724271160
2279111-	2		3	Tue Mar 11 14:17:42 +0800 2014			3686940853677188	3686940853677188				3686940853677188	0			2	<a href=" rel="nofollow">iPhone 5s</a>	回复@在孔敬的毕Sir:�不了呵..//@在孔敬的毕Sir:求冲哥@胡慧� 帮忙,呵呵//@在孔敬的毕Sir:计划不如变化啊, 去年买的7月乌东飞普吉的机票,因为学校日程改变,无法成行。求万能的@爱廉价旅行网 @十六番-泰国 帮忙扩散, chuanchen bi,还有yang wei。求有缘人免费送票			1721526331	00	3597587423001762	1397724271160
2279112-	3		1	Tue Feb 04 11:18:24 +0800 2014			3674212155848994	3674212155848994				3674212155848994	0			1	<a href=" rel="nofollow">iPad客户端</a>	回复@伍振荣AlexNG:感�伍兄回�...多�支持 //@伍振荣AlexNG:对胡慧�兄100%信任和支持，各方旅行社agent其实小安无噪，其他的我不知，以香港人无例，去旅游是无畏无俱的，如果买了机票、book了酒店，请了假，话住打到黎都会照去，旅游大晒，无人可以叫停，但当香港人自已决定唔去，唔关任何个人事！			1721526331	00	3673999190198849	1397724271161
2279113-	9		12	Wed Dec 04 19:04:35 +0800 2013			3651861423199494	3651861423199494				3651861423199494	0			2	<a href=" rel="nofollow">iPhone客户端</a>	明天也是泰�父��，�仔女坐bts ,爸爸不用比�, 只限一天但�色旅警之下大家知道好了不用�登到曼谷�.			1721526331	00	0	1397724271161
2279114-	12		18	Tue Feb 11 10:38:51 +0800 2014			3676738918196757	3676738918196757				3676738918196757	0		#	2	<a href=" rel="nofollow">iPhone 5s</a>	清�地方大天�好�一�咖啡店都舒服�人			1721526331	00	0	1397724271161
2279115-	6		17	Sat Dec 07 17:13:42 +0800 2013			3652920686006940	3652920686006940				3652920686006940	0			4	<a href=" rel="nofollow">iPad客户端</a>	有�反政府示威12月9日《最後一�》的��及影�  由於太多字�click 入����：  			1721526331	00	0	1397724271162
2279116-	4		3	Tue Apr 01 10:57:46 +0800 2014			3694500683218498	3694500683218498				3694500683218498	0			1	<a href=" rel="nofollow">iPhone 5s</a>	Thxxxx			1721526331	00	3694485408114756	1397724271162
2279117-	7		4	Sat Dec 14 12:57:02 +0800 2013			3655392809067314	3655392809067314				3655392809067314	0		#	7	<a href=" rel="nofollow">iPhone客户端</a>	Centralworld 明天�始有白色����特�，所有品牌��、�品全部白色！			1721526331	00	0	1397724271162
2279118-	22		23	Wed Jan 22 22:53:57 +0800 2014			3669676154755211	3669676154755211				3669676154755211	0		#	9	<a href=" rel="nofollow">iPhone 5s</a>	Bangkok post 的照片..今天示威者要入某政府��，警方安排�班�姐�路，�果���意留在外面....			1721526331	00	0	1397724271162
2279119-	6		14	Sun Feb 23 12:54:38 +0800 2014			3681121743373764	3681121743373764				3681121743373764	0			5	<a href=" rel="nofollow">iPhone 5s</a>	大家小心 //@pek_candy:[good]			1721526331	00	3681100452531750	1397724271163
2279120-	6		2	Fri Jan 24 15:42:54 +0800 2014			3670292452878221	3670292452878221				3670292452878221	0		#	3	<a href=" rel="nofollow">iPhone 5s</a>	�然中港台�客�少但西方�客仍有不少，�怪除了Siam 3mall 外 Central Dept stores今明後也�多�粒� CTW and Zen 8pm Chidlom 10pm Lat Phrao 9pm Silom 9.30pm Cheang Wattana 9.30pm			1721526331	00	0	1397724271163
2279121-	7		10	Mon Nov 18 22:59:24 +0800 2013			3646122314643951	3646122314643951				3646122314643951	0		#	15	<a href=" rel="nofollow">微博 weibo.com</a>	【清�型人大笪地 iberry garden】清�之上近年有一�是�地潮人必去，�就是Nimmanahaeminda，�面有10多�Soi，�面都有些得意的店�，而�中的Soi 17就有��潮人大笪地iberry garden...查�地址及��全文： 			1721526331	00	0	1397724271163
2279122-	2		4	Thu Nov 07 23:30:07 +0800 2013			3642143786205219	3642143786205219				3642143786205219	0		#	8	<a href=" rel="nofollow">微博 weibo.com</a>	【�近芭堤雅Big.C的方便酒店 - Sabai Wing】位於芭提雅海�路的Sabai Wing酒店�然表面平平，亦不是��海景酒店，最大��就是地理位置�越，��去Big C、各芭堤雅的商�、海�、甚至是去看人妖show等等...查�地址、��及��全文： 			1721526331	00	0	1397724271164
2279123-	11		18	Fri Feb 07 19:20:52 +0800 2014			3675420736066043	3675420736066043				3675420736066043	0		#	9	<a href=" rel="nofollow">iPhone 5s</a>	Bts national stadium 看下的奇景，似一����？			1721526331	00	0	1397724271164
2279124-	14		8	Mon Mar 24 23:25:23 +0800 2014			3691789724383321	3691789724383321				3691789724383321	0		#	5	<a href=" rel="nofollow">微博 weibo.com</a>	曼谷附近的水上市�你去得多，芭堤雅的水上市�你又去�没有？��水上市�可以一次���泰�四�部分的地方，究竟和��的有什�分�呢？查�地址、��及��全文：			1721526331	00	0	1397724271164
2279125-	9		7	Sat Nov 02 16:22:42 +0800 2013			3640224275626421	3640224275626421				3640224275626421	0		#	8	<a href=" rel="nofollow">微博 weibo.com</a>	【��酒店 TEN FACE Bangkok Hotel】TEN FACE，「十面」，原�是�自泰�神�中一�十面神，十面神知多，�多，睇多所以��特�多。整�酒店70多�房，分了�色、�色和白色，而不�房�、大堂、�梯...查�地址、��及��全文： 			1721526331	00	0	1397724271165
2279126-	5		7	Fri Oct 18 22:09:30 +0800 2013			3634875741177375	3634875741177375				3634875741177375	0		#	11	<a href=" rel="nofollow">微博 weibo.com</a>	【沙美�的���情 - Ao Prao Resort】要入住��位於沙美�西部海岸上的Ao Prao Resort ，只要��好便可��勇的Jadiet Pier乘酒店的shuttle boat，大�20至30分�便能到�，Ao Prao Resort以���情的�修...查�地址、��及��全文： 			1721526331	00	0	1397724271165
2279127-	1		0	Mon Mar 17 11:34:01 +0800 2014			3689073988431166	3689073988431166				3689073988431166	0		#	0	<a href=" rel="nofollow">Instagram</a>	拜��式有如拜神般�真InstaMag-MobileApp @fotorus_official #thailand #amazingthailand  			1721526331	00	0	1397724271165
2279128-	1		2	Sat Feb 15 17:04:19 +0800 2014			3678285474790038	3678285474790038				3678285474790038	0			0	<a href=" rel="nofollow">iPhone 5s</a>	全日不�收到到�些［很�用的文章，分享之］的�注，是什�意思？			1721526331	00	0	1397724271166
2279129-	4		6	Tue Feb 04 19:27:35 +0800 2014			3674335263231027	3674335263231027				3674335263231027	0			2	<a href=" rel="nofollow">iPhone 5s</a>	多�支持，//@Takoo李:泰国局势这样也不是你的错。。何必道歉。。//@胡慧�:Thx for your words			1721526331	00	3673999190198849	1397724271166
2279130-	7		2	Wed Nov 27 22:48:06 +0800 2013			3649380966191017	3649380966191017				3649380966191017	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	坐bts回家..			1721526331	00	0	1397724271166
2279131-	9		8	Wed Jan 29 20:06:04 +0800 2014			3672170620733319	3672170620733319				3672170620733319	0		#	3	<a href=" rel="nofollow">iPhone 5s</a>	今晚食清D！			1721526331	00	0	1397724271166
2279132-	3		5	Thu Jan 16 14:51:25 +0800 2014			3667380393969832	3667380393969832				3667380393969832	0		#	0	<a href=" rel="nofollow">iPhone 5s</a>	某些地方出�了些[�]��人在把守，有市民送上食物作支持也有��人要求合照..			1721526331	00	0	1397724271167
2279133-	6		6	Mon Jan 06 23:09:02 +0800 2014			3663881744040939	3663881744040939				3663881744040939	0		#	3	<a href=" rel="nofollow">微博 weibo.com</a>	【方便的pool access�欣潮酒店 - The Lapa Hotel】�有30多�房�的The Lapa，���多，潮式��，深色木白色�，大型泳池，房�面�特大，�不近海�但步行到shopping的地方也只需十多分�...查�地址、��及��全文： 			1721526331	00	0	1397724271167
2279134-	4		0	Wed Dec 11 23:27:59 +0800 2013			3654464428964104	3654464428964104				3654464428964104	0			5	<a href=" rel="nofollow">iPhone客户端</a>	【泰冲� - 第15集】注意！大�出��市公��行  【泰冲� - 第16集】劈友都�班？唔通古惑仔又翻生？   【泰冲� - 第17集】佛牌王有�行　其�行路好��  			1721526331	00	0	1397724271167
2279135-	1		28	Sun Jan 26 11:56:43 +0800 2014			3670960307744940	3670960307744940				3670960307744940	0			2	<a href=" rel="nofollow">iPhone 5s</a>	至今曼谷50�投票站中30被封或被迫��，很�想像2月2日正式投票日�如何，by the way 2/2 是赤日�？			1721526331	00	0	1397724271168
2279136-	6		2	Sun Mar 09 13:30:27 +0800 2014			3686204186413541	3686204186413541				3686204186413541	0		#	12	<a href=" rel="nofollow">微博 weibo.com</a>	【沙美另一���情 - Le Vimarn Cottages & Spa】�Ao Prao Resort 是同一集�的四星渡假村，�有多����情的迷人小屋，以��的�物和木�家具作精美��，�墅小屋���全，�有免�WIFI...查�地址、��及��全文： 			1721526331	00	0	1397724271168
2279137-	8		12	Thu Dec 12 21:32:55 +0800 2013			3654797868098671	3654797868098671				3654797868098671	0			2	<a href=" rel="nofollow">iPhone客户端</a>	反政府示威�袖�宣布本�末���方����故如�意外至本�末晚也不�有大型�行示威或�激行�...理�上..			1721526331	00	0	1397724271168
2279138-	3		6	Wed Oct 09 23:18:07 +0800 2013			3631631522632474	3631631522632474				3631631522632474	0		#	5	<a href=" rel="nofollow">微博 weibo.com</a>	【二手厚牛仔�】秋冬�份又�始�入香港了，如果想��厚的衣服，翟道翟Weekend Marketing都有，好像���口主要是�牛仔衫�，�明是Vintage是二手的，��有些��自美�...��全文：			1721526331	00	0	1397724271169
2279139-	7		13	Mon Nov 25 22:38:25 +0800 2013			3648653757945073	3648653757945073				3648653757945073	0			4	<a href=" rel="nofollow">iPhone客户端</a>	泰�理�正live�表�明，�容大致指出反政府派所做出的一切..��定要加�法例去�持秩序...			1721526331	00	0	1397724271169
2279140-	17		10	Thu Feb 20 23:52:32 +0800 2014			3680200145328160	3680200145328160				3680200145328160	0		#	25	<a href=" rel="nofollow">微博 weibo.com</a>	【清�刺激�越�林 - Jungle Flight】大多�人印象中的清�，是清新��悠�的旅�好去�，其�清�也有不少新�刺激的玩意，�中令不少喜�找�刺激的旅客�口不�的Jungle Flight(�林�翔)就是其中之一...查�地址及��全文： 			1721526331	00	0	1397724271169
